08/20/25 - 00:10:38.958552 [info] Loading InfinityUI 2.0.1.0...
08/20/25 - 00:10:38.958913 [debug] Default Trampoline => 0B / 84B (00.00%)
08/20/25 - 00:10:38.958923 [debug] Default Trampoline => 31B / 84B (36.90%)
08/20/25 - 00:10:38.958927 [debug] Default Trampoline => 39B / 84B (46.43%)
08/20/25 - 00:10:38.958939 [debug] Default Trampoline => 70B / 84B (83.33%)
08/20/25 - 00:10:38.958944 [debug] Default Trampoline => 84B / 84B (100.00%)
08/20/25 - 00:10:38.958954 [info] Succesfully loaded!
08/20/25 - 00:11:55.328543 [trace] Detected LoadingMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:11:55.328622 [debug] Patches loaded for Interface/LoadingMenu.swf: 0
08/20/25 - 00:11:55.328628 [debug] 
08/20/25 - 00:11:55.334308 [trace] Detected FaderMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:11:55.334354 [debug] Patches loaded for Interface/FaderMenu.swf: 0
08/20/25 - 00:11:55.334360 [debug] 
08/20/25 - 00:11:55.351926 [trace] Detected LoadWaitSpinner movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:11:55.351983 [debug] Patches loaded for Interface/LoadWaitSpinner.swf: 0
08/20/25 - 00:11:55.351988 [debug] 
08/20/25 - 00:11:56.047411 [trace] Detected KinectMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:11:56.047511 [debug] Patches loaded for Interface/KinectMenu.swf: 0
08/20/25 - 00:11:56.047525 [debug] 
08/20/25 - 00:13:01.706734 [trace] Detected StartMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:13:01.706814 [debug] Patches loaded for Interface/StartMenu.swf: 0
08/20/25 - 00:13:01.706820 [debug] 
08/20/25 - 00:13:01.828886 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:13:01.828939 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:13:01.828944 [debug] 
08/20/25 - 00:13:01.853050 [trace] Detected Console movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:13:01.853099 [debug] Patches loaded for Interface/Console.swf: 0
08/20/25 - 00:13:01.853105 [debug] 
08/20/25 - 00:13:01.860724 [trace] Detected MessageBox movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:13:01.860781 [debug] Patches loaded for Interface/MessageBox.swf: 0
08/20/25 - 00:13:01.860787 [debug] 
08/20/25 - 00:13:01.861861 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:13:01.861899 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:13:01.861904 [debug] 
08/20/25 - 00:13:01.871411 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:13:01.871453 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:13:01.871459 [debug] 
08/20/25 - 00:13:01.876236 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:13:01.876277 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:13:01.876282 [debug] 
08/20/25 - 00:13:17.543673 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:13:17.543729 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:13:17.543734 [debug] 
08/20/25 - 00:13:17.600649 [trace] Detected HUDMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:13:17.600709 [debug] The path "D:\STOCK GAME\Data\Interface\InfinityUI\HUDMenu" exists, loading instance patches...
08/20/25 - 00:13:17.601448 [debug] Relative path is "InfinityUI\HUDMenu\HUDMovieBaseInstance\QuestItemList.swf"
08/20/25 - 00:13:17.601458 [trace] Relative path to SWF: HUDMovieBaseInstance\QuestItemList.swf
08/20/25 - 00:13:17.601478 [debug] Patch found at "D:\STOCK GAME\Data\Interface\InfinityUI\HUDMenu\HUDMovieBaseInstance\QuestItemList.swf"
08/20/25 - 00:13:17.601493 [trace] Relative path to patch is: InfinityUI\HUDMenu\HUDMovieBaseInstance\QuestItemList.swf
08/20/25 - 00:13:17.602029 [trace] New instance loaded!
08/20/25 - 00:13:17.602039 [trace] 
08/20/25 - 00:13:17.602062 [trace] _level0.HUDMovieBaseInstance: DisplayObject
08/20/25 - 00:13:17.602067 [trace] {
08/20/25 - 00:13:17.602072 [trace] 	var TutorialLockInstance: DisplayObject
08/20/25 - 00:26:13.673223 [trace] Detected MessageBox movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:26:13.673281 [debug] Patches loaded for Interface/MessageBox.swf: 0
08/20/25 - 00:26:13.673286 [debug] 
08/20/25 - 00:26:25.780694 [trace] Detected MessageBox movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:26:25.780754 [debug] Patches loaded for Interface/MessageBox.swf: 0
08/20/25 - 00:26:25.780760 [debug] 
08/20/25 - 00:26:25.783550 [trace] Detected DurabilityMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:26:25.783593 [debug] Patches loaded for Interface/DurabilityMenu.swf: 0
08/20/25 - 00:26:25.783598 [debug] 
08/20/25 - 00:26:58.084119 [trace] Detected Map movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:26:58.084166 [debug] The path "D:\STOCK GAME\Data\Interface\InfinityUI\Map" exists, loading instance patches...
08/20/25 - 00:26:58.084906 [debug] Relative path is "InfinityUI\Map\WorldMap\LocalMapMenu\IconDisplayExtension.swf"
08/20/25 - 00:26:58.084918 [trace] Relative path to SWF: WorldMap\LocalMapMenu\IconDisplayExtension.swf
08/20/25 - 00:26:58.084929 [debug] Patch found at "D:\STOCK GAME\Data\Interface\InfinityUI\Map\WorldMap\LocalMapMenu\IconDisplayExtension.swf"
08/20/25 - 00:26:58.084949 [trace] Relative path to patch is: InfinityUI\Map\WorldMap\LocalMapMenu\IconDisplayExtension.swf
08/20/25 - 00:26:58.085661 [trace] New instance loaded!
08/20/25 - 00:26:58.085678 [trace] 
08/20/25 - 00:26:58.085688 [trace] _level0.localMapFader.MapClip: DisplayObject
08/20/25 - 00:26:58.085693 [trace] {
08/20/25 - 00:26:58.085699 [trace] 	var LocalMapRect: DisplayObject
08/20/25 - 00:26:58.085703 [trace] 	var Background: DisplayObject
08/20/25 - 00:26:58.085708 [trace] 	var LocalMapHolder_mc: DisplayObject
08/20/25 - 00:26:58.085713 [trace] 	var ClearedText: DisplayObject
08/20/25 - 00:26:58.085718 [trace] 	var MarkerClips: DisplayObject
08/20/25 - 00:26:58.085722 [trace] 	var markerDescriptionHolder: DisplayObject
08/20/25 - 00:26:58.085727 [trace] 	var LocationTextClip: DisplayObject
08/20/25 - 00:26:58.085731 [trace] 	var IconDisplayExtension: DisplayObject
08/20/25 - 00:26:58.085736 [trace] 	var _mapImageLoader: Object
08/20/25 - 00:26:58.085741 [trace] 	var TextureHolder: DisplayObject
08/20/25 - 00:26:58.085746 [trace] 	var IconDisplay: Object
08/20/25 - 00:26:58.085750 [trace] 	var _locationFinder: DisplayObject
08/20/25 - 00:26:58.085755 [trace] 	var _bottomBar: DisplayObject
08/20/25 - 00:26:58.085759 [trace] 	var ClearedDescription: DisplayObject
08/20/25 - 00:26:58.085764 [trace] 	var LocationDescription: DisplayObject
08/20/25 - 00:26:58.085769 [trace] }
08/20/25 - 00:26:58.085774 [trace] _level0.localMapFader.MapClip.IconDisplayExtension: DisplayObject
08/20/25 - 00:26:58.085778 [trace] {
08/20/25 - 00:26:58.085783 [trace] 	var extraMarkerContainer: DisplayObject
08/20/25 - 00:26:58.085787 [trace] 	var CREATE_STRIDE: Number
08/20/25 - 00:26:58.085792 [trace] 	var CREATE_ICONTYPE: Number
08/20/25 - 00:26:58.085799 [trace] 	var extraMarkers: Array
08/20/25 - 00:26:58.085805 [trace] }
08/20/25 - 00:26:58.085809 [trace] 
08/20/25 - 00:26:58.085893 [info] Patches loaded for Interface/Map.swf: 1
08/20/25 - 00:26:58.085898 [debug] 
08/20/25 - 00:26:58.087934 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:26:58.087989 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:26:58.088000 [debug] 
08/20/25 - 00:26:58.835841 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:26:58.835906 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:26:58.835912 [debug] 
08/20/25 - 00:27:47.840429 [trace] Detected Quest_Journal movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:27:47.840484 [debug] Patches loaded for Interface/Quest_Journal.swf: 0
08/20/25 - 00:27:47.840490 [debug] 
08/20/25 - 00:27:47.843467 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:27:47.843505 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:27:47.843511 [debug] 
08/20/25 - 00:30:10.203645 [trace] Detected Quest_Journal movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:30:10.203704 [debug] Patches loaded for Interface/Quest_Journal.swf: 0
08/20/25 - 00:30:10.203710 [debug] 
08/20/25 - 00:30:10.207045 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:30:10.207091 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:30:10.207097 [debug] 
08/20/25 - 00:33:24.463839 [trace] Detected Quest_Journal movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:33:24.463892 [debug] Patches loaded for Interface/Quest_Journal.swf: 0
08/20/25 - 00:33:24.463898 [debug] 
08/20/25 - 00:33:24.466951 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:33:24.466994 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:33:24.467000 [debug] 
08/20/25 - 00:33:30.932817 [trace] Detected TweenMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:33:30.932916 [debug] Patches loaded for Interface/TweenMenu.swf: 0
08/20/25 - 00:33:30.932928 [debug] 
08/20/25 - 00:33:30.935835 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:33:30.935899 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:33:30.935907 [debug] 
08/20/25 - 00:33:31.599272 [trace] Detected InventoryMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:33:31.599339 [debug] Patches loaded for Interface/InventoryMenu.swf: 0
08/20/25 - 00:33:31.599346 [debug] 
08/20/25 - 00:33:31.614046 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:33:31.614193 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:33:31.614201 [debug] 
08/20/25 - 00:33:31.615563 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:33:31.615605 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:33:31.615611 [debug] 
08/20/25 - 00:34:50.735623 [trace] Detected CastingBar_Spell movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:34:50.735701 [debug] Patches loaded for Interface/CastingBar_Spell.swf: 0
08/20/25 - 00:34:50.735708 [debug] 
08/20/25 - 00:35:00.179766 [trace] Detected CastingBar_Spell movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:35:00.179843 [debug] Patches loaded for Interface/CastingBar_Spell.swf: 0
08/20/25 - 00:35:00.179849 [debug] 
08/20/25 - 00:35:11.290322 [trace] Detected CastingBar_Spell movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:35:11.290403 [debug] Patches loaded for Interface/CastingBar_Spell.swf: 0
08/20/25 - 00:35:11.290409 [debug] 
08/20/25 - 00:35:47.660985 [trace] Detected CastingBar_Spell movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:35:47.661060 [debug] Patches loaded for Interface/CastingBar_Spell.swf: 0
08/20/25 - 00:35:47.661068 [debug] 
08/20/25 - 00:36:23.763900 [trace] Detected DialogueMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:36:23.763969 [debug] Patches loaded for Interface/DialogueMenu.swf: 0
08/20/25 - 00:36:23.763975 [debug] 
08/20/25 - 00:36:23.767133 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:36:23.767193 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:36:23.767200 [debug] 
08/20/25 - 00:36:38.945648 [trace] Detected ContainerMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:36:38.945728 [debug] Patches loaded for Interface/ContainerMenu.swf: 0
08/20/25 - 00:36:38.945736 [debug] 
08/20/25 - 00:36:53.639684 [trace] Detected CastingBar_Spell movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:36:53.639768 [debug] Patches loaded for Interface/CastingBar_Spell.swf: 0
08/20/25 - 00:36:53.639775 [debug] 
08/20/25 - 00:36:54.135031 [trace] Detected CastingBar_Spell movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:36:54.135109 [debug] Patches loaded for Interface/CastingBar_Spell.swf: 0
08/20/25 - 00:36:54.135115 [debug] 
08/20/25 - 00:37:52.331460 [trace] Detected TweenMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:37:52.331553 [debug] Patches loaded for Interface/TweenMenu.swf: 0
08/20/25 - 00:37:52.331559 [debug] 
08/20/25 - 00:37:52.333904 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:37:52.333971 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:37:52.333978 [debug] 
08/20/25 - 00:37:52.735642 [trace] Detected InventoryMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:37:52.735703 [debug] Patches loaded for Interface/InventoryMenu.swf: 0
08/20/25 - 00:37:52.735709 [debug] 
08/20/25 - 00:37:52.750873 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:37:52.750929 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:37:52.750934 [debug] 
08/20/25 - 00:37:52.752184 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:37:52.752225 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:37:52.752231 [debug] 
08/20/25 - 00:37:58.761520 [trace] Detected TweenMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:37:58.761603 [debug] Patches loaded for Interface/TweenMenu.swf: 0
08/20/25 - 00:37:58.761609 [debug] 
08/20/25 - 00:37:58.763977 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:37:58.764035 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:37:58.764041 [debug] 
08/20/25 - 00:37:59.128014 [trace] Detected InventoryMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:37:59.128074 [debug] Patches loaded for Interface/InventoryMenu.swf: 0
08/20/25 - 00:37:59.128080 [debug] 
08/20/25 - 00:37:59.141549 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:37:59.141597 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:37:59.141602 [debug] 
08/20/25 - 00:37:59.142826 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:37:59.142864 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:37:59.142870 [debug] 
08/20/25 - 00:38:02.495802 [trace] Detected TweenMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:38:02.495872 [debug] Patches loaded for Interface/TweenMenu.swf: 0
08/20/25 - 00:38:02.495877 [debug] 
08/20/25 - 00:38:02.498004 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:38:02.498056 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:38:02.498062 [debug] 
08/20/25 - 00:38:02.810806 [trace] Detected InventoryMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:38:02.810864 [debug] Patches loaded for Interface/InventoryMenu.swf: 0
08/20/25 - 00:38:02.810869 [debug] 
08/20/25 - 00:38:02.825509 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:38:02.825575 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:38:02.825584 [debug] 
08/20/25 - 00:38:02.827153 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:38:02.827201 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:38:02.827208 [debug] 
08/20/25 - 00:38:19.857136 [trace] Detected TweenMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:38:19.857210 [debug] Patches loaded for Interface/TweenMenu.swf: 0
08/20/25 - 00:38:19.857215 [debug] 
08/20/25 - 00:38:19.859474 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:38:19.859524 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:38:19.859529 [debug] 
08/20/25 - 00:38:20.277944 [trace] Detected InventoryMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:38:20.277999 [debug] Patches loaded for Interface/InventoryMenu.swf: 0
08/20/25 - 00:38:20.278005 [debug] 
08/20/25 - 00:38:20.291315 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:38:20.291363 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:38:20.291369 [debug] 
08/20/25 - 00:38:20.292596 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:38:20.292641 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:38:20.292649 [debug] 
08/20/25 - 00:38:26.309747 [trace] Detected TweenMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:38:26.309836 [debug] Patches loaded for Interface/TweenMenu.swf: 0
08/20/25 - 00:38:26.309842 [debug] 
08/20/25 - 00:38:26.312008 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:38:26.312059 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:38:26.312065 [debug] 
08/20/25 - 00:38:26.623458 [trace] Detected InventoryMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:38:26.623511 [debug] Patches loaded for Interface/InventoryMenu.swf: 0
08/20/25 - 00:38:26.623517 [debug] 
08/20/25 - 00:38:26.636715 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:38:26.636766 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:38:26.636772 [debug] 
08/20/25 - 00:38:26.638003 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:38:26.638043 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:38:26.638048 [debug] 
08/20/25 - 00:38:36.512332 [trace] Detected CastingBar_Spell movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:38:36.512422 [debug] Patches loaded for Interface/CastingBar_Spell.swf: 0
08/20/25 - 00:38:36.512433 [debug] 
08/20/25 - 00:39:49.560100 [trace] Detected CastingBar_Spell movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:39:49.560184 [debug] Patches loaded for Interface/CastingBar_Spell.swf: 0
08/20/25 - 00:39:49.560192 [debug] 
08/20/25 - 00:39:53.837134 [trace] Detected TweenMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:39:53.837214 [debug] Patches loaded for Interface/TweenMenu.swf: 0
08/20/25 - 00:39:53.837220 [debug] 
08/20/25 - 00:39:53.839571 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:39:53.839631 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:39:53.839637 [debug] 
08/20/25 - 00:39:54.264051 [trace] Detected InventoryMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:39:54.264107 [debug] Patches loaded for Interface/InventoryMenu.swf: 0
08/20/25 - 00:39:54.264113 [debug] 
08/20/25 - 00:39:54.279915 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:39:54.279973 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:39:54.279979 [debug] 
08/20/25 - 00:39:54.281252 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:39:54.281293 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:39:54.281300 [debug] 
08/20/25 - 00:40:23.067771 [trace] Detected TweenMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:40:23.067845 [debug] Patches loaded for Interface/TweenMenu.swf: 0
08/20/25 - 00:40:23.067851 [debug] 
08/20/25 - 00:40:23.070016 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:40:23.070077 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:40:23.070083 [debug] 
08/20/25 - 00:40:23.420775 [trace] Detected InventoryMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:40:23.420832 [debug] Patches loaded for Interface/InventoryMenu.swf: 0
08/20/25 - 00:40:23.420838 [debug] 
08/20/25 - 00:40:23.434778 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:40:23.434835 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:40:23.434840 [debug] 
08/20/25 - 00:40:23.436145 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:40:23.436190 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:40:23.436195 [debug] 
08/20/25 - 00:40:35.480150 [trace] Detected TweenMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:40:35.480236 [debug] Patches loaded for Interface/TweenMenu.swf: 0
08/20/25 - 00:40:35.480243 [debug] 
08/20/25 - 00:40:35.482686 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:40:35.482744 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:40:35.482750 [debug] 
08/20/25 - 00:40:36.115146 [trace] Detected InventoryMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:40:36.115205 [debug] Patches loaded for Interface/InventoryMenu.swf: 0
08/20/25 - 00:40:36.115211 [debug] 
08/20/25 - 00:40:36.128512 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:40:36.128567 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:40:36.128572 [debug] 
08/20/25 - 00:40:36.130861 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:40:36.130903 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:40:36.130909 [debug] 
08/20/25 - 00:40:50.067617 [trace] Detected CastingBar_Spell movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:40:50.067694 [debug] Patches loaded for Interface/CastingBar_Spell.swf: 0
08/20/25 - 00:40:50.067700 [debug] 
08/20/25 - 00:41:26.818340 [trace] Detected MessageBox movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:41:26.818397 [debug] Patches loaded for Interface/MessageBox.swf: 0
08/20/25 - 00:41:26.818402 [debug] 
08/20/25 - 00:41:26.821404 [trace] Detected DurabilityMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:41:26.821453 [debug] Patches loaded for Interface/DurabilityMenu.swf: 0
08/20/25 - 00:41:26.821459 [debug] 
08/20/25 - 00:41:53.869210 [trace] Detected DialogueMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:41:53.869271 [debug] Patches loaded for Interface/DialogueMenu.swf: 0
08/20/25 - 00:41:53.869276 [debug] 
08/20/25 - 00:41:53.871818 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:41:53.871865 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:41:53.871871 [debug] 
08/20/25 - 00:42:08.921038 [trace] Detected TweenMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:42:08.921106 [debug] Patches loaded for Interface/TweenMenu.swf: 0
08/20/25 - 00:42:08.921111 [debug] 
08/20/25 - 00:42:08.923018 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:42:08.923059 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:42:08.923064 [debug] 
08/20/25 - 00:42:37.313223 [trace] Detected TweenMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:42:37.313292 [debug] Patches loaded for Interface/TweenMenu.swf: 0
08/20/25 - 00:42:37.313302 [debug] 
08/20/25 - 00:42:37.315205 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:42:37.315246 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:42:37.315252 [debug] 
08/20/25 - 00:42:39.263096 [trace] Detected InventoryMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:42:39.263156 [debug] Patches loaded for Interface/InventoryMenu.swf: 0
08/20/25 - 00:42:39.263162 [debug] 
08/20/25 - 00:42:39.277593 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:42:39.277650 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:42:39.277656 [debug] 
08/20/25 - 00:42:39.278916 [trace] Detected CursorMenu movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:42:39.278964 [debug] Patches loaded for Interface/CursorMenu.swf: 0
08/20/25 - 00:42:39.278970 [debug] 
08/20/25 - 00:42:48.391515 [trace] Detected CastingBar_Bow movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:42:48.391589 [debug] Patches loaded for Interface/CastingBar_Bow.swf: 0
08/20/25 - 00:42:48.391595 [debug] 
08/20/25 - 00:42:56.126844 [trace] Detected CastingBar_Bow movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:42:56.126931 [debug] Patches loaded for Interface/CastingBar_Bow.swf: 0
08/20/25 - 00:42:56.126938 [debug] 
08/20/25 - 00:42:59.969220 [trace] Detected CastingBar_Bow movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:42:59.969299 [debug] Patches loaded for Interface/CastingBar_Bow.swf: 0
08/20/25 - 00:42:59.969304 [debug] 
08/20/25 - 00:43:08.107567 [trace] Detected CastingBar_Bow movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:43:08.107653 [debug] Patches loaded for Interface/CastingBar_Bow.swf: 0
08/20/25 - 00:43:08.107659 [debug] 
08/20/25 - 00:43:11.177005 [trace] Detected CastingBar_Bow movie load from: D:\STOCK GAME\Data\Interface
08/20/25 - 00:43:11.177074 [debug] Patches loaded for Interface/CastingBar_Bow.swf: 0
