[22:41:10:818] po3_KeywordItemDistributor v3.4.0
[22:41:10:818] Game version : 1-5-97-0
[22:41:13:183] ***********************INI************************
[22:41:13:470] 110 matching inis found
[22:41:13:470] 	INI : Data\AAA_KW-OCF_Data_KID.ini
[22:44:21:536] 		OCF_MgefSpellMind_CharmImperial [KYWD:FF001CB2]
[22:44:21:536] 		OCF_MgefSpellMind_Control [KYWD:FF001CB3]
[22:44:21:536] 		OCF_MgefSpellMind_ControlBosmer [KYWD:FF001CB4]
[22:44:21:536] 		OCF_MgefSpellMind_FearNord [KYWD:FF001CB5]
[22:44:21:536] 		OCF_MgefSpellMind_FrenzyShadow [KYWD:FF001CB6]
[22:44:21:536] 		OCF_MgefSpellMind_Paralysis [KYWD:FF001CB7]
[22:44:21:536] 		OCF_MgefSpellParalysis [KYWD:FF001CB8]
[22:44:21:536] 		OCF_MgefSpellProtect_DamageEldritch [KYWD:FF001CBA]
[22:44:21:536] 		OCF_MgefSpellProtect_Magic [KYWD:FF001CBB]
[22:44:21:536] 		OCF_MgefSpellReanimate [KYWD:FF001CBC]
[22:44:21:536] 		OCF_MgefSpellReanimateDoomstone [KYWD:FF001CBD]
[22:44:21:536] 		OCF_MgefSpellRestore_Magicka [KYWD:FF001CBE]
[22:44:21:536] 		OCF_MgefSpellRestore_Stamina [KYWD:FF001CBF]
[22:44:21:536] 		OCF_MgefSpellSacrifice_Blood [KYWD:FF001CC0]
[22:44:21:536] 		OCF_MgefSpellShapechange_Creature [KYWD:FF001CC1]
[22:44:21:536] 		OCF_MgefSpellShapechange_Vampire [KYWD:FF001CC2]
[22:44:21:536] 		OCF_MgefSpellShapechange_Werebeast [KYWD:FF001CC3]
[22:44:21:536] 		OCF_MgefSpellSoulTrap [KYWD:FF001CC4]
[22:44:21:536] 		OCF_MgefSpellSpace [KYWD:FF001CC5]
[22:44:21:536] 		OCF_MgefSpellStealth_InvisibilityDoomstone [KYWD:FF001CC7]
[22:44:21:536] 		OCF_MgefSpellSummon_Construct [KYWD:FF001CC8]
[22:44:21:536] 		OCF_MgefSpellSummon_Creature [KYWD:FF001CC9]
[22:44:21:536] 		OCF_MgefSpellSummon_DaedraEldritch [KYWD:FF001CCB]
[22:44:21:536] 		OCF_MgefSpellSummon_SpiritFrost [KYWD:FF001CCD]
[22:44:21:536] 		OCF_MgefSpellSummon_SpiritShadow [KYWD:FF001CCE]
[22:44:21:536] 		OCF_MgefSpellSummon_Undead [KYWD:FF001CCF]
[22:44:21:536] 		OCF_WeapTypeBattleaxe2H [KYWD:FE048837]
[22:44:21:536] 		OCF_MgefSpellSacrifice_Summon [KYWD:FF001CDC]
[22:44:21:536] 		OCF_MgefSpellTime [KYWD:FF001CD0]
[22:44:21:536] 		OCF_MgefSpellTransmute [KYWD:FF001CD1]
[22:44:21:536] 		OCF_MgefSpellTurnUndeadCircle [KYWD:FF001CD2]
[22:44:21:536] 		OCF_AmmoTypeArrow [KYWD:FE04886D]
[22:44:21:536] 		OCF_WeapTypeBow2H [KYWD:FE04884C]
[22:44:21:536] 		OCF_WeapTypeDagger1H [KYWD:FE048802]
[22:44:21:536] 		OCF_WeapTypeSword1H [KYWD:FE048810]
[22:44:21:536] 		OCF_InvColorArcane [KYWD:FF001CD3]
[22:44:21:536] 		OCF_InvColorBlood [KYWD:FF001CD4]
[22:44:21:536] 		OCF_InvColorEldritch [KYWD:FF001CD5]
[22:44:21:536] 		OCF_InvColorFire [KYWD:FF001CD6]
[22:44:21:536] 		OCF_InvColorShadow [KYWD:FF001CD7]
[22:44:21:536] 		OCF_MgefSpellBound_Ammo [KYWD:FF001CD8]
[22:44:21:536] 		OCF_MgefSpellForce [KYWD:FF001CD9]
[22:44:21:536] 		OCF_MgefClassNecromancy [KYWD:FF001CDA]
[22:44:21:536] 		OCF_MgefSpellSpace_Teleport [KYWD:FF001CDB]
[22:44:21:536] 		CCSM_RestoreHungerLarge [KYWD:FF001CDD]
[22:44:21:536] 		CCSM_RestoreHungerMedium [KYWD:FF001CDE]
[22:44:21:536] 		CCSM_RestoreHungerSmall [KYWD:FF001CDF]
[22:44:21:536] 		CCSM_RestoreHungerTiny [KYWD:FF001CE0]
[22:44:21:536] 		CCSM_RestoreCold [KYWD:FF001CE1]
[22:44:21:536] 		CCSM_FortifyWarmth [KYWD:FF001CE2]
[22:44:21:536] 		OCF_MgefPowerCheat [KYWD:FF001CE3]
[22:44:21:536] 		OCF_MgefPowerAction_CommandFollower [KYWD:FF001CE4]
[22:44:21:536] 		OCF_MgefPowerConfig [KYWD:FF001CE5]
[22:44:21:536] 		OCF_MgefClassShadow [KYWD:FF001CE6]
[22:44:21:536] 		OCF_MgefSpellSummon_Object [KYWD:FF001CE7]
[22:44:21:536] 		OCF_MgefClassBlood [KYWD:FF001CE8]
[22:44:21:536] 		OCF_MgefPowerAction_Bag [KYWD:FF001CE9]
[22:44:21:536] 		OCF_MgefPowerAction_Potion [KYWD:FF001CEA]
[22:44:21:536] 		OCF_MgefPowerAction_Bard [KYWD:FF001CEB]
[22:44:21:536] 		MAG_MagicDamagePoison [KYWD:01ADA001]
[22:44:21:536] 		OCF_MgefSpellDamage_PoisonBug [KYWD:FF001CEC]
[22:44:21:536] 		OCF_MgefSpellEnhance_Dodge [KYWD:FF001CED]
[22:44:21:536] 		OCF_MgefSpellEnhance_WaterWalk [KYWD:FF001CEE]
[22:44:21:536] 		OCF_MgefSpellHeal_SelfCloak [KYWD:FF001CEF]
[22:44:21:536] 		OCF_MgefSpellUnlock [KYWD:FF001CF0]
[22:44:21:536] 		OCF_WeapTypeGreatsword2H [KYWD:FE048867]
[22:44:21:536] 		OCF_WeapTypeMace1H [KYWD:FE048821]
[22:44:21:536] 		OCF_MgefSpellDamage_FrostFire [KYWD:FF001CF2]
[22:44:21:536] 		OCF_MgefSpellLight [KYWD:FF001CF3]
[22:44:21:536] 		OCF_MgefClassSurvival_Wilderness [KYWD:FF001CF4]
[22:44:21:536] 		OCF_MgefPowerAction_Campfire [KYWD:FF001CF5]
[22:44:21:536] 		OCF_MgefPowerAction_Craft [KYWD:FF001CF6]
[22:44:21:536] 		OCF_MgefPowerAction_HarvestWood [KYWD:FF001CF7]
[22:44:21:536] 		OCF_MgefPowerAction_Instincts [KYWD:FF001CF8]
[22:44:21:536] 		OCF_MgefPowerAction_Coin [KYWD:FF001CFA]
[22:44:21:536] 		OCF_InvColorBlack [KYWD:FF001CFB]
[22:44:21:536] 		OCF_InvColorDruid [KYWD:FF001CFC]
[22:44:21:536] 		OCF_InvColorFrost [KYWD:FF001CFD]
[22:44:21:536] 		OCF_InvColorHoly [KYWD:FF001CFE]
[22:44:21:536] 		OCF_InvColorMagenta [KYWD:FF001CFF]
[22:44:21:536] 		OCF_InvColorPink [KYWD:FF001D00]
[22:44:21:536] 		OCF_InvColorPurple [KYWD:FF001D01]
[22:44:21:536] 		OCF_InvColorWhite [KYWD:FF001D02]
[22:44:21:536] 		OCF_MgefPowerAction_HorseHorn [KYWD:FF001D03]
[22:44:21:536] 		OCF_MgefPowerAction_HorseWhistle [KYWD:FF001D04]
[22:44:21:536] 		OCF_MgefDeliverTouch [KYWD:FF001D05]
[22:44:21:536] 		OCF_MgefSpellCurse_Shadow [KYWD:FF001D06]
[22:44:21:536] 		OCF_MgefSpellDamage_ShadowCloak [KYWD:FF001D07]
[22:44:21:536] 		OCF_MgefSpellEnhance_CritShadowInvis [KYWD:FF001D09]
[22:44:21:536] 		OCF_MgefSpellEnhance_DamageShadow [KYWD:FF001D0A]
[22:44:21:536] 		OCF_MgefSpellEnhance_RegenShadowInvis [KYWD:FF001D0B]
[22:44:21:536] 		OCF_MgefClassArcane [KYWD:FF001D0C]
[22:44:21:536] 		OCF_MgefSpellDamage_Arcane [KYWD:FF001D0D]
[22:44:21:536] 		OCF_MgefSpellDamage_ArcaneCloak [KYWD:FF001D0E]
[22:44:21:536] 		OCF_MgefSpellEnhance_DamageArcane [KYWD:FF001D0F]
[22:44:21:536] 		OCF_MgefClassShock [KYWD:FF001D10]
[22:44:21:536] 		OCF_MgefSpellDamage_ShockArc [KYWD:FF001D11]
[22:44:21:536] 		OCF_MgefSpellDamage_ShockArcCloak [KYWD:FF001D12]
[22:44:21:536] 		OCF_MgefSpellEnhance_DamageShockArc [KYWD:FF001D13]
[22:44:21:536] 		OCF_InvColorShockArc [KYWD:FF001D14]
[22:44:21:536] 		OCF_MgefSpellEnhance_DamageBlood [KYWD:FF001D15]
[22:44:21:536] 		OCF_MgefSpellEnhance_Regen [KYWD:FF001D16]
[22:44:21:536] 		OCF_MgefSpellDamage_NecroticFire [KYWD:FF001D17]
[22:44:21:536] 		OCF_MgefSpellDamage_NecroticFireCloak [KYWD:FF001D18]
[22:44:21:536] 		OCF_MgefSpellDamage_FrostFireCloak [KYWD:FF001D19]
[22:44:21:536] 		OCF_MgefSpellBound_Armor [KYWD:FF001D1A]
[22:44:21:536] 		OCF_ArmorShield_Heavy [KYWD:FF001D1B]
[22:44:21:536] 		OCF_WeapTypeWarAxe1H [KYWD:FE048818]
[22:44:21:536] 		OCF_WeapTypeWarhammer2H [KYWD:FE048841]
[22:44:21:536] 		OCF_MgefSpellDamage_HolyLunar [KYWD:FF001D1C]
[22:44:21:536] 		OCF_MgefSpellDamage_HolyLunarCloak [KYWD:FF001D1D]
[22:44:21:536] 		OCF_MgefSpellEnhance_DamageHolyLunar [KYWD:FF001D1E]
[22:44:21:536] 		OCF_MgefClassWind [KYWD:FF001D1F]
[22:44:21:536] 		OCF_MgefSpellAssist_DamageDruid [KYWD:FF001D20]
[22:44:21:536] 		OCF_MgefSpellAssist_MovementSpeedDruid [KYWD:FF001D21]
[22:44:21:536] 		OCF_MgefSpellCounter_BloodDruid [KYWD:FF001D22]
[22:44:21:536] 		OCF_MgefSpellCounter_Druid [KYWD:FF001D23]
[22:44:21:536] 		OCF_MgefSpellCounter_DruidHeal [KYWD:FF001D24]
[22:44:21:536] 		OCF_MgefSpellCounter_Fire [KYWD:FF001D25]
[22:44:21:536] 		OCF_MgefSpellCurse_DruidRoot [KYWD:FF001D26]
[22:44:21:536] 		OCF_MgefSpellDamage_Earth [KYWD:FF001D27]
[22:44:21:536] 		OCF_MgefSpellDamage_EarthCloak [KYWD:FF001D28]
[22:44:21:536] 		OCF_MgefSpellDamage_PoisonBugCloak [KYWD:FF001D29]
[22:44:21:537] 		OCF_MgefSpellDamage_Water [KYWD:FF001D2A]
[22:44:21:537] 		OCF_MgefSpellDamage_WaterCloak [KYWD:FF001D2B]
[22:44:21:537] 		OCF_MgefSpellDamage_Wind [KYWD:FF001D2C]
[22:44:21:537] 		OCF_MgefSpellEnhance_DamageBloodDruid [KYWD:FF001D2D]
[22:44:21:537] 		OCF_MgefSpellEnhance_DamageDruidHunter [KYWD:FF001D2E]
[22:44:21:537] 		OCF_MgefSpellEnhance_DamageFire [KYWD:FF001D2F]
[22:44:21:537] 		OCF_MgefSpellEnhance_DamageFrost [KYWD:FF001D30]
[22:44:21:537] 		OCF_MgefSpellEnhance_DamagePoison [KYWD:FF001D31]
[22:44:21:537] 		OCF_MgefSpellEnhance_DamageShock [KYWD:FF001D32]
[22:44:21:537] 		OCF_MgefSpellEnhance_EvasionDruid [KYWD:FF001D33]
[22:44:21:537] 		OCF_MgefSpellEnhance_MovementSpeedDruid [KYWD:FF001D34]
[22:44:21:537] 		OCF_MgefSpellEnhance_StaminaDruid [KYWD:FF001D35]
[22:44:21:537] 		OCF_MgefSpellParalysis_Druid [KYWD:FF001D37]
[22:44:21:537] 		OCF_MgefSpellReflect_Druid [KYWD:FF001D38]
[22:44:21:537] 		OCF_MgefSpellRestore_MagickaWater [KYWD:FF001D39]
[22:44:21:537] 		OCF_MgefSpellRestore_StaminaDruid [KYWD:FF001D3A]
[22:44:21:537] 		OCF_MgefSpellStealth_InvisibilityDruid [KYWD:FF001D3B]
[22:44:21:537] 		OCF_InvColorShock [KYWD:FF001D3C]
[22:44:21:537] 		OCF_InvColorWater [KYWD:FF001D3D]
[22:44:21:537] 		OCF_MgefSpellDamage_PoisonEldritchCloak [KYWD:FF001D3E]
[22:44:21:537] 		OCF_MgefSpellEnhance_DamagePoisonEldritch [KYWD:FF001D3F]
[22:44:21:537] 		OCF_MgefSpellEnhance_EldritchTome [KYWD:FF001D40]
[22:44:21:537] 		OCF_MgefSpellAssist_Necromancy [KYWD:FF001D41]
[22:44:21:537] 		OCF_MgefSpellCurse_Necromancy [KYWD:FF001D42]
[22:44:21:537] 		OCF_MgefSpellDamage_Necrotic [KYWD:FF001D43]
[22:44:21:537] 		OCF_MgefSpellEnhance_AttackNecromancy [KYWD:FF001D44]
[22:44:21:537] 		OCF_MgefSpellSacrifice_Corpse [KYWD:FF001D45]
[22:44:21:537] 		OCF_MgefClassAstral [KYWD:FF001D46]
[22:44:21:537] 		OCF_MgefSpellCounter_Astral [KYWD:FF001D47]
[22:44:21:537] 		OCF_MgefSpellDamage_HolyAstral [KYWD:FF001D48]
[22:44:21:537] 		OCF_MgefSpellDamage_HolyAstralCloak [KYWD:FF001D49]
[22:44:21:537] 		OCF_MgefSpellEnhance_DamageHolyAstral [KYWD:FF001D4A]
[22:44:21:537] 		OCF_MgefSpellDamage_AshFire [KYWD:FF001D4B]
[22:44:21:537] 		OCF_MgefSpellDamage_AshFireCloak [KYWD:FF001D4C]
[22:44:21:537] 		OCF_MgefSpellEnhance_DamageAshFire [KYWD:FF001D4D]
[22:44:21:537] 		OCF_InvColorFireVolcanic [KYWD:FF001D4E]
[22:44:21:537] 		OCF_MgefClassSurvival_Needs [KYWD:FF001D4F]
[22:44:21:537] 		OCF_MgefPowerAction_Bathe [KYWD:FF001D50]
[22:44:21:537] 		OCF_MgefPowerAction_Relax [KYWD:FF001D51]
[22:44:21:537] 		OCF_MgefClassPoison [KYWD:FF001D52]
[22:44:21:537] 		OCF_MgefSpellEnhance_MovementSpeed [KYWD:FF001D55]
[22:44:21:537] 		OCF_MgefSpellParalysisCloakAsh [KYWD:FF001D56]
[22:44:21:537] 		OCF_MgefSpellProject [KYWD:FF001D57]
[22:44:21:537] 		OCF_MgefSpellRestore_MagickaCircle [KYWD:FF001D58]
[22:44:21:537] 		OCF_MgefSpellSacrifice [KYWD:FF001D59]
[22:44:21:537] 		OCF_MgefSpellSpace_Banish [KYWD:FF001D5A]
[22:44:21:537] 		OCF_MgefSpellWard [KYWD:FF001D5B]
[22:44:21:537] 		OCF_MgefSpellEnhance_Sight [KYWD:FF001D5C]
[22:44:21:537] 		OCF_MgefSpellMind_ControlVampire [KYWD:FF001D5D]
[22:44:21:537] 		OCF_MgefSpellStealth [KYWD:FF001D5E]
[22:44:21:537] 		OCF_MgefPowerAction_Pray [KYWD:FF001D5F]
[22:44:21:537] 		OCF_MgefSpellEnhance_Flight [KYWD:FF001D61]
[22:44:21:537] 		OCF_MgefPowerAction_StatusFrostfall [KYWD:FF001D62]
[22:44:21:537] 		OCF_MgefSpellRestore_Exposure [KYWD:FF001D63]
[22:44:21:537] 		OCF_MgefSpellRestore_Warmth [KYWD:FF001D64]
[22:44:21:537] 		OCF_MgefSpellShield_Warmth [KYWD:FF001D65]
[22:44:21:537] 		OCF_MiscCampingGear [KYWD:FF001D66]
[22:44:21:537] 		WAF_ClothingCloak [KYWD:01AF0128]
[22:44:21:537] 		OCF_MgefPowerAction_Speech [KYWD:FF001D67]
[22:44:21:537] 		OCF_MgefPowerAction_Bless [KYWD:FF001D68]
[22:44:21:537] 		OCF_MgefPowerAction_HarvestCorpse [KYWD:FF001D69]
[22:44:21:537] 		OCF_MgefPowerAction_HarvestGather [KYWD:FF001D6A]
[22:44:21:537] 		OCF_WeapTypeHuntingKnife1H [KYWD:FE04880A]
[22:44:21:537] 		OCF_MgefClassUtility [KYWD:FF001D6B]
[22:44:21:537] 		OCF_MgefSpellEnchant [KYWD:FF001D6C]
[22:44:21:537] 		OCF_MgefPowerAction_FillWater [KYWD:FF001D6D]
[22:44:21:537] 		OCF_MgefPowerAction_StatusLastSeed [KYWD:FF001D6E]
[22:44:21:537] 		OCF_MgefSpellHarvest [KYWD:FF001D70]
[22:44:21:537] 		OCF_MgefPowerAction_WeaponGrip [KYWD:FF001D71]
[22:44:21:537] 		OCF_MgefPowerAction_Influence [KYWD:FF001D72]
[22:44:21:537] 		OCF_MgefPowerAction_InfluenceCancelRetreat [KYWD:FF001D73]
[22:44:21:537] 		OCF_MgefPowerConfigWeatherChanger [KYWD:FF001D74]
[22:44:21:537] 		OCF_MgefSpellDispel [KYWD:FF001D75]
[22:44:21:537] 		OCF_WeapTypeKunai1H [KYWD:FE048803]
[22:44:21:537] 		OCF_WeapTypeShuriken1H [KYWD:FE048807]
[22:44:21:537] 		OCF_MgefPowerAction_InfluenceEngage [KYWD:FF001D76]
[22:44:21:537] 		OCF_MgefSpellAbsorb_Magicka [KYWD:FF001D77]
[22:44:21:537] 		OCF_MgefSpellAbsorb_MagickaCloak [KYWD:FF001D78]
[22:44:21:537] 		OCF_MgefSpellAbsorb_Stamina [KYWD:FF001D79]
[22:44:21:537] 		OCF_MgefSpellAbsorb_StaminaCloak [KYWD:FF001D7A]
[22:44:21:537] 		OCF_MgefSpellDamage_Deconstruct [KYWD:FF001D7B]
[22:44:21:537] 		OCF_MgefSpellEnhance_Health [KYWD:FF001D7C]
[22:44:21:537] 		OCF_MgefSpellEnhance_Swim [KYWD:FF001D7D]
[22:44:21:537] 		OCF_MgefSpellHeal_Daedra [KYWD:FF001D7E]
[22:44:21:537] 		OCF_MgefSpellRestore_StaminaCircle [KYWD:FF001D7F]
[22:44:21:537] 		OCF_MgefSpellEnhance_Jump [KYWD:FF001D80]
[22:44:21:537] 		OCF_InvColorDaedric [KYWD:FF001D81]
[22:44:21:537] 		OCF_MgefSpellDamage_BloodCloakVampire [KYWD:FF001D82]
[22:44:21:537] 		OCF_MgefSpellEnhance_SightVampireShadow [KYWD:FF001D83]
[22:44:21:537] 		OCF_MgefSpellMind_FearVampire [KYWD:FF001D84]
[22:44:21:537] 		OCF_MgefSpellStealth_InvisibilityVampire [KYWD:FF001D85]
[22:44:21:537] 		OCF_MgefPowerAction_BuryCorpse [KYWD:FF001D86]
[22:44:21:537] 		OCF_MgefPowerAction_TameAnimal [KYWD:FF001D87]
[22:44:21:537] 		OCF_MgefSpellCurse_Deconstruct [KYWD:FF001D88]
[22:44:21:537] 		OCF_MgefSpellDamage_Light [KYWD:FF001D89]
[22:44:21:537] 		OCF_MgefSpellDamage_Sonic [KYWD:FF001D8A]
[22:44:21:537] 		OCF_MgefPowerAction_Train [KYWD:FF001D8B]
[22:44:21:537] 		MagicSummonFrost [KYWD:00024829]
[22:44:21:537] 		OCF_MgefPowerAction_StatusSunhelm [KYWD:FF001D8C]
[22:44:21:537] 		OCF_MgefPowerAction_PeekKeyhole [KYWD:FF001D8D]
[22:44:21:537] 		OCF_MgefPowerAction_PitchTent [KYWD:FF001D8E]
[22:44:21:537] 		OCF_MgefSpellDamage_ArcaneFire [KYWD:FF001D8F]
[22:44:21:537] 		OCF_MgefSpellDamage_ArcaneFireCloak [KYWD:FF001D90]
[22:44:21:537] 		OCF_MgefPowerAction_Broom [KYWD:FF001D91]
[22:44:21:537] 		OCF_MgefPowerAction_Goggles [KYWD:FF001D92]
[22:44:21:537] 		OCF_MgefPowerAction_GogglesSight [KYWD:FF001D93]
[22:44:21:537] 		OCF_MgefSpellEnhance_SightKhajiit [KYWD:FF001D94]
[22:44:21:537] 		OCF_MgefSpellEnhance_SightVampireBlood [KYWD:FF001D95]
[22:44:21:537] 		OCF_MgefSpellEnhance_SightWerebeast [KYWD:FF001D96]
[22:44:21:537] 		OCF_MgefPowerAction_Lantern [KYWD:FF001D97]
[22:44:21:537] 		OCF_MgefClassAsh [KYWD:FF001C8C]
[22:44:21:537] 		OCF_MgefSpellProtect_Damage [KYWD:FF001CB9]
[22:44:21:537] 		OCF_MgefSpellSummon_Daedra [KYWD:FF001CCA]
[22:44:21:537] 		OCF_MgefSpellDamage_BloodCloak [KYWD:FF001CF1]
[22:44:21:537] 		OCF_MgefSpellEnhance_Attack [KYWD:FF001D08]
[22:44:21:537] 		OCF_MgefSpellHeal_Living [KYWD:FF001D36]
[22:44:21:537] 		OCF_MgefSpellDamage_Shock [KYWD:FF001D54]
[22:44:21:537] 		OCF_MgefSpellDamage_Holy [KYWD:FF001D60]
[22:44:21:537] 		OCF_MgefSpellDamage_FireCloak [KYWD:FF001D9A]
[22:44:21:537] 		OCF_MgefSpellDamage_HolyCloak [KYWD:FF001D9B]
[22:44:21:537] 		OCF_MgefSpellDamage_ShockCloak [KYWD:FF001D9C]
[22:44:21:537] 		OCF_MgefSpellMind_Charm [KYWD:FF001D9F]
[22:44:21:537] 		OCF_CanMineOre [KYWD:FE048869]
[22:44:21:537] 		OCF_MgefSpellStealth_Invisibility [KYWD:FF001CC6]
[22:44:21:537] 		OCF_MgefSpellSummon_Spirit [KYWD:FF001CCC]
[22:44:21:537] 		OCF_MgefPowerAction_Horse [KYWD:FF001CF9]
[22:44:21:537] 		OCF_MgefSpellDamage_PoisonCloak [KYWD:FF001D53]
[22:44:21:537] 		OCF_MgefClassSurvival [KYWD:FF001D98]
[22:44:21:537] 		OCF_MgefSpellEnhance_Casting [KYWD:FF001D9D]
[22:44:21:537] 		OCF_MgefSpellEnhance_SightVampire [KYWD:FF001D9E]
[22:44:21:537] 		OCF_MgefSpellDamage_Poison [KYWD:FF001CA2]
[22:44:21:537] 		OCF_MgefSpellBound [KYWD:FF001D99]
[22:44:21:537] 		OCF_MgefSpellShapechange [KYWD:FF001DA0]
[22:44:21:537] 		OCF_MgefPowerAction [KYWD:FF001D6F]
[22:44:21:537] Activator
[22:44:21:540] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiAllMakerStone
[22:44:21:540] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiAshPile
[22:44:21:540] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiBird
[22:44:21:540] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiBlackBook
[22:44:21:540] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiCritter_BugBee
[22:44:21:540] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiCritter_BugButterfly
[22:44:21:540] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiCritter_BugDragonfly
[22:44:21:540] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiCritter_BugFirefly
[22:44:21:540] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiCritter_FishFood
[22:44:21:540] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiCritter_FishIngr
[22:44:21:540] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiDisplay_Bookshelf
[22:44:21:540] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiDisplay_Bust
[22:44:21:540] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiDisplay_Mannequin
[22:44:21:540] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiDisplay_Rack
[22:44:21:540] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiDoomstone
[22:44:21:540] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiHeatSource_FireHuge
[22:44:21:540] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiHeatSource_FireMedium
[22:44:21:540] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiHeatSource_OtherHuge
[22:44:21:540] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiHeatSource_OtherMedium
[22:44:21:540] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiLava
[22:44:21:540] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiMapMarker
[22:44:21:540] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiShrine
[22:44:21:540] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiSoil
[22:44:21:540] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiTorchSconce
[22:44:21:540] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiThrallCattle
[22:44:21:540] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiTrap
[22:44:21:541] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiTrigger_Button
[22:44:21:541] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiTrigger_ClawDoorRing_Small
[22:44:21:541] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiTrigger_ClawDoorRing_Medium
[22:44:21:541] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiTrigger_ClawDoorRing_Large
[22:44:21:541] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiTrigger_ClawKeyhole
[22:44:21:541] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiTrigger_DoorBar
[22:44:21:541] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiTrigger_Lever
[22:44:21:541] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiTrigger_Pillar
[22:44:21:541] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiTrigger_PullBar
[22:44:21:541] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiTrigger_PullChain
[22:44:21:541] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiTrigger_Valve
[22:44:21:541] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiVein_Chitin
[22:44:21:541] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiVein_Mineral
[22:44:21:541] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_FlorCoinpile
[22:44:21:541] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_FlorOther_Ingr
[22:44:21:541] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_FlorOther_Other
[22:44:21:541] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_FlorPlant_Ingr
[22:44:21:541] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_FlorPlant_Nirnroot
[22:44:21:541] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiCritter_Crab
[22:44:21:541] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiCritter_Bug
[22:44:21:542] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiItem
[22:44:21:546] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiVein_Relic
[22:44:21:552] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiHeatSource_FireLarge
[22:44:21:554] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiHeatSource_FireSmall
[22:44:21:554] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiHeatSource_OtherSmall
[22:44:21:556] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_FlorPlant_Mushroom
[22:44:21:557] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiCritter_Fish
[22:44:21:557] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiCritter
[22:44:21:557] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiDisplay
[22:44:21:557] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiHeatSource_Fire
[22:44:21:557] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiHeatSource_Other
[22:44:21:557] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiHeatSource
[22:44:21:557] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiShelter
[22:44:21:557] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiTrigger_ClawDoorRing
[22:44:21:557] 	[ABA_KW-OCF_ACTI_KID.ini] OCF_ActiTrigger
