[20:29:37:949] po3_KeywordItemDistributor v3.4.0
[20:29:37:950] Game version : 1-5-97-0
[20:29:40:139] ***********************INI************************
[20:29:40:419] 110 matching inis found
[20:29:40:419] 	INI : Data\AAA_KW-OCF_Data_KID.ini
[20:32:29:792] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_InvColorPurple
[20:32:29:793] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_InvColorWhite
[20:32:29:793] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_HorseHorn
[20:32:29:793] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_HorseWhistle
[20:32:29:793] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefDeliverTouch
[20:32:29:793] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellCurse_Shadow
[20:32:29:793] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_ShadowCloak
[20:32:29:793] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_Attack
[20:32:29:793] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_CritShadowInvis
[20:32:29:793] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_DamageShadow
[20:32:29:793] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_RegenShadowInvis
[20:32:29:794] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefClassArcane
[20:32:29:794] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_Arcane
[20:32:29:795] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_ArcaneCloak
[20:32:29:795] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_DamageArcane
[20:32:29:795] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefClassShock
[20:32:29:795] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_ShockArc
[20:32:29:795] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_ShockArcCloak
[20:32:29:795] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_DamageShockArc
[20:32:29:795] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_InvColorShockArc
[20:32:29:796] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_DamageBlood
[20:32:29:796] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_Regen
[20:32:29:796] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_NecroticFire
[20:32:29:796] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_NecroticFireCloak
[20:32:29:797] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_FrostFireCloak
[20:32:29:798] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellBound_Armor
[20:32:29:798] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_ArmorShield_Heavy
[20:32:29:798] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_WeapTypeWarAxe1H
[20:32:29:798] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_WeapTypeWarhammer2H
[20:32:29:799] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_HolyLunar
[20:32:29:799] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_HolyLunarCloak
[20:32:29:799] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_DamageHolyLunar
[20:32:29:801] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefClassWind
[20:32:29:802] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellAssist_DamageDruid
[20:32:29:802] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellAssist_MovementSpeedDruid
[20:32:29:802] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellCounter_BloodDruid
[20:32:29:802] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellCounter_Druid
[20:32:29:802] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellCounter_DruidHeal
[20:32:29:802] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellCounter_Fire
[20:32:29:802] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellCurse_DruidRoot
[20:32:29:802] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_Earth
[20:32:29:803] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_EarthCloak
[20:32:29:803] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_PoisonBugCloak
[20:32:29:803] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_Water
[20:32:29:804] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_WaterCloak
[20:32:29:804] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_Wind
[20:32:29:804] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_DamageBloodDruid
[20:32:29:804] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_DamageDruidHunter
[20:32:29:805] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_DamageFire
[20:32:29:805] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_DamageFrost
[20:32:29:805] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_DamagePoison
[20:32:29:805] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_DamageShock
[20:32:29:805] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_EvasionDruid
[20:32:29:805] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_MovementSpeedDruid
[20:32:29:805] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_StaminaDruid
[20:32:29:805] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellHeal_Living
[20:32:29:805] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellParalysis_Druid
[20:32:29:806] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellReflect_Druid
[20:32:29:806] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellRestore_MagickaWater
[20:32:29:806] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellRestore_StaminaDruid
[20:32:29:806] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellStealth_InvisibilityDruid
[20:32:29:807] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_InvColorShock
[20:32:29:807] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_InvColorWater
[20:32:29:808] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_PoisonEldritchCloak
[20:32:29:808] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_DamagePoisonEldritch
[20:32:29:808] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_EldritchTome
[20:32:29:809] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellAssist_Necromancy
[20:32:29:810] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellCurse_Necromancy
[20:32:29:811] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_Necrotic
[20:32:29:811] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_AttackNecromancy
[20:32:29:811] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellSacrifice_Corpse
[20:32:29:813] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefClassAstral
[20:32:29:813] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellCounter_Astral
[20:32:29:813] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_HolyAstral
[20:32:29:814] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_HolyAstralCloak
[20:32:29:814] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_DamageHolyAstral
[20:32:29:814] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_AshFire
[20:32:29:814] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_AshFireCloak
[20:32:29:814] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_DamageAshFire
[20:32:29:814] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_InvColorFireVolcanic
[20:32:29:814] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefClassSurvival_Needs
[20:32:29:814] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_Bathe
[20:32:29:814] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_Relax
[20:32:29:815] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefClassPoison
[20:32:29:815] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_PoisonCloak
[20:32:29:815] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_Shock
[20:32:29:815] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_MovementSpeed
[20:32:29:816] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellParalysisCloakAsh
[20:32:29:816] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellProject
[20:32:29:816] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellRestore_MagickaCircle
[20:32:29:816] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellSacrifice
[20:32:29:816] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellSpace_Banish
[20:32:29:816] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellWard
[20:32:29:816] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_Sight
[20:32:29:816] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellMind_ControlVampire
[20:32:29:816] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellStealth
[20:32:29:816] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_Pray
[20:32:29:816] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_Holy
[20:32:29:817] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_Flight
[20:32:29:818] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_StatusFrostfall
[20:32:29:818] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellRestore_Exposure
[20:32:29:818] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellRestore_Warmth
[20:32:29:818] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellShield_Warmth
[20:32:29:819] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MiscCampingGear
[20:32:29:819] 	[ABA_KW-OCF_SPEL_KID.ini] WAF_ClothingCloak
[20:32:29:819] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_Speech
[20:32:29:819] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_Bless
[20:32:29:819] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_HarvestCorpse
[20:32:29:820] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_HarvestGather
[20:32:29:820] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_WeapTypeHuntingKnife1H
[20:32:29:820] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefClassUtility
[20:32:29:820] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnchant
[20:32:29:821] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_FillWater
[20:32:29:821] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_StatusLastSeed
[20:32:29:821] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction
[20:32:29:822] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellHarvest
[20:32:29:822] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_WeaponGrip
[20:32:29:822] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_Influence
[20:32:29:822] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_InfluenceCancelRetreat
[20:32:29:822] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerConfigWeatherChanger
[20:32:29:822] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDispel
[20:32:29:823] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_WeapTypeKunai1H
[20:32:29:823] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_WeapTypeShuriken1H
[20:32:29:823] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_InfluenceEngage
[20:32:29:824] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellAbsorb_Magicka
[20:32:29:824] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellAbsorb_MagickaCloak
[20:32:29:824] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellAbsorb_Stamina
[20:32:29:824] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellAbsorb_StaminaCloak
[20:32:29:824] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_Deconstruct
[20:32:29:824] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_Health
[20:32:29:824] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_Swim
[20:32:29:824] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellHeal_Daedra
[20:32:29:824] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellRestore_StaminaCircle
[20:32:29:824] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_Jump
[20:32:29:825] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_InvColorDaedric
[20:32:29:825] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_BloodCloakVampire
[20:32:29:825] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_SightVampireShadow
[20:32:29:825] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellMind_FearVampire
[20:32:29:826] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellStealth_InvisibilityVampire
[20:32:29:826] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_BuryCorpse
[20:32:29:826] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_TameAnimal
[20:32:29:827] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellCurse_Deconstruct
[20:32:29:827] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_Light
[20:32:29:827] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_Sonic
[20:32:29:827] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_Train
[20:32:29:827] 	[ABA_KW-OCF_SPEL_KID.ini] MagicSummonFrost
[20:32:29:827] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_StatusSunhelm
[20:32:29:827] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_PeekKeyhole
[20:32:29:828] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_PitchTent
[20:32:29:828] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_ArcaneFire
[20:32:29:828] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_ArcaneFireCloak
[20:32:29:829] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_Broom
[20:32:29:829] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_Goggles
[20:32:29:829] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_GogglesSight
[20:32:29:829] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_SightKhajiit
[20:32:29:829] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_SightVampireBlood
[20:32:29:830] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_SightWerebeast
[20:32:29:830] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_Lantern
[20:32:29:830] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefClassSurvival
[20:32:29:830] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellBound
[20:32:29:830] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_FireCloak
[20:32:29:830] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_HolyCloak
[20:32:29:831] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_ShockCloak
[20:32:29:831] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_Casting
[20:32:29:831] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_SightVampire
[20:32:29:831] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellMind_Charm
[20:32:29:831] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellShapechange
[20:32:29:831] 	Sorting keywords...
[20:32:29:831] 	Sorted keywords: 
[20:32:29:831] 		OCF_EquipTypeBothHands [KYWD:FF001F58]
[20:32:29:831] 		OCF_EquipTypeEitherHand [KYWD:FF001F59]
[20:32:29:831] 		OCF_EquipTypeLeftHand [KYWD:FF001F5A]
[20:32:29:831] 		OCF_EquipTypeRightHand [KYWD:FF001F5B]
[20:32:29:831] 		OCF_EquipTypeVoice [KYWD:FF0021E1]
[20:32:29:831] 		OCF_CanMineStalhrim [KYWD:FE04886A]
[20:32:29:831] 		OCF_MgefPowerGrand [KYWD:FF001C8B]
[20:32:29:831] 		OCF_MgefClassArtificer [KYWD:FF001C8C]
[20:32:29:831] 		OCF_MgefClassBard [KYWD:FF001C8E]
[20:32:29:831] 		OCF_MgefClassDruid [KYWD:FF001C8F]
[20:32:29:831] 		OCF_MgefClassEarth [KYWD:FF001C90]
[20:32:29:831] 		OCF_MgefClassEldritch [KYWD:FF001C91]
[20:32:29:831] 		OCF_MgefClassFire [KYWD:FF001C92]
[20:32:29:831] 		OCF_MgefClassFrost [KYWD:FF001C93]
[20:32:29:831] 		OCF_MgefClassHoly [KYWD:FF001C94]
[20:32:29:831] 		OCF_MgefClassRace_Altmer [KYWD:FF001C95]
[20:32:29:831] 		OCF_MgefClassRace_Argonian [KYWD:FF001C96]
[20:32:29:831] 		OCF_MgefClassRace_Breton [KYWD:FF001C97]
[20:32:29:831] 		OCF_MgefClassRace_Orsimer [KYWD:FF001C98]
[20:32:29:831] 		OCF_MgefClassRace_Redguard [KYWD:FF001C99]
[20:32:29:831] 		OCF_MgefClassRace_Vampire [KYWD:FF001C9A]
[20:32:29:831] 		OCF_MgefClassRace_Werebeast [KYWD:FF001C9B]
[20:32:29:831] 		OCF_MgefClassWater [KYWD:FF001C9C]
[20:32:29:831] 		OCF_MgefSpellBound_Weapon [KYWD:FF001C9D]
[20:32:29:831] 		OCF_MgefSpellDamage_Blood [KYWD:FF001C9E]
[20:32:29:831] 		OCF_MgefSpellDamage_Fire [KYWD:FF001C9F]
[20:32:29:831] 		OCF_MgefSpellDamage_FireCloakDunmer [KYWD:FF001CA0]
[20:32:29:831] 		OCF_MgefSpellDamage_Force [KYWD:FF001CA1]
[20:32:29:831] 		OCF_MgefSpellDamage_Frost [KYWD:FF001CA2]
[20:32:29:831] 		OCF_MgefSpellDamage_PoisonDoomstone [KYWD:FF001CA4]
[20:32:29:831] 		OCF_MgefSpellDamage_PoisonEldritch [KYWD:FF001CA5]
[20:32:29:831] 		OCF_MgefSpellDamage_Shadow [KYWD:FF001CA6]
[20:32:29:831] 		OCF_MgefSpellDamage_Steam [KYWD:FF001CA7]
[20:32:29:831] 		OCF_MgefSpellDamage_WindCloak [KYWD:FF001CA8]
[20:32:29:831] 		OCF_MgefSpellDivination [KYWD:FF001CA9]
[20:32:29:831] 		OCF_MgefSpellEnhance_AttackEldritch [KYWD:FF001CAA]
[20:32:29:831] 		OCF_MgefSpellEnhance_Damage [KYWD:FF001CAB]
[20:32:29:831] 		OCF_MgefSpellEnhance_Fall [KYWD:FF001CAC]
[20:32:29:831] 		OCF_MgefSpellEnhance_CastingDruid [KYWD:FF001CAD]
[20:32:29:831] 		OCF_MgefSpellEnhance_CastingEldritch [KYWD:FF001CAE]
[20:32:29:831] 		OCF_MgefSpellEthereal [KYWD:FF001CAF]
[20:32:29:831] 		OCF_MgefSpellHeal_LivingWater [KYWD:FF001CB0]
[20:32:29:831] 		OCF_MgefSpellHeal_Self [KYWD:FF001CB1]
[20:32:29:831] 		OCF_MgefSpellHeal_Undead [KYWD:FF001CB2]
[20:32:29:831] 		OCF_MgefSpellMind_CharmImperial [KYWD:FF001CB3]
[20:32:29:831] 		OCF_MgefSpellMind_Control [KYWD:FF001CB4]
[20:32:29:832] 		OCF_MgefSpellMind_ControlBosmer [KYWD:FF001CB5]
[20:32:29:832] 		OCF_MgefSpellMind_FearNord [KYWD:FF001CB6]
[20:32:29:832] 		OCF_MgefSpellMind_FrenzyShadow [KYWD:FF001CB7]
[20:32:29:832] 		OCF_MgefSpellMind_Paralysis [KYWD:FF001CB8]
[20:32:29:832] 		OCF_MgefSpellParalysis [KYWD:FF001CB9]
[20:32:29:832] 		OCF_MgefSpellProtect_DamageEldritch [KYWD:FF001CBB]
[20:32:29:832] 		OCF_MgefSpellProtect_Magic [KYWD:FF001CBC]
[20:32:29:832] 		OCF_MgefSpellReanimate [KYWD:FF001CBD]
[20:32:29:832] 		OCF_MgefSpellReanimateDoomstone [KYWD:FF001CBE]
[20:32:29:832] 		OCF_MgefSpellRestore_Magicka [KYWD:FF001CBF]
[20:32:29:832] 		OCF_MgefSpellRestore_Stamina [KYWD:FF001CC0]
[20:32:29:832] 		OCF_MgefSpellSacrifice_Blood [KYWD:FF001CC1]
[20:32:29:832] 		OCF_MgefSpellShapechange_Creature [KYWD:FF001CC2]
[20:32:29:832] 		OCF_MgefSpellShapechange_Vampire [KYWD:FF001CC3]
[20:32:29:832] 		OCF_MgefSpellShapechange_Werebeast [KYWD:FF001CC4]
[20:32:29:832] 		OCF_MgefSpellSoulTrap [KYWD:FF001CC5]
[20:32:29:832] 		OCF_MgefSpellSpace [KYWD:FF001CC6]
[20:32:29:832] 		OCF_MgefSpellStealth_InvisibilityDoomstone [KYWD:FF001CC8]
[20:32:29:832] 		OCF_MgefSpellSummon_Construct [KYWD:FF001CC9]
[20:32:29:832] 		OCF_MgefSpellSummon_Creature [KYWD:FF001CCA]
[20:32:29:832] 		OCF_MgefSpellSummon_DaedraEldritch [KYWD:FF001CCC]
[20:32:29:832] 		OCF_MgefSpellSummon_SpiritFrost [KYWD:FF001CCE]
[20:32:29:832] 		OCF_MgefSpellSummon_SpiritShadow [KYWD:FF001CCF]
[20:32:29:832] 		OCF_MgefSpellSummon_Undead [KYWD:FF001CD0]
[20:32:29:832] 		OCF_WeapTypeBattleaxe2H [KYWD:FE048837]
[20:32:29:832] 		OCF_MgefSpellSacrifice_Summon [KYWD:FF001CDD]
[20:32:29:832] 		OCF_MgefSpellTime [KYWD:FF001CD1]
[20:32:29:832] 		OCF_MgefSpellTransmute [KYWD:FF001CD2]
[20:32:29:832] 		OCF_MgefSpellTurnUndeadCircle [KYWD:FF001CD3]
[20:32:29:832] 		OCF_AmmoTypeArrow [KYWD:FE04886D]
[20:32:29:832] 		OCF_WeapTypeBow2H [KYWD:FE04884C]
[20:32:29:832] 		OCF_WeapTypeDagger1H [KYWD:FE048802]
[20:32:29:832] 		OCF_WeapTypeSword1H [KYWD:FE048810]
[20:32:29:832] 		OCF_InvColorArcane [KYWD:FF001CD4]
[20:32:29:832] 		OCF_InvColorBlood [KYWD:FF001CD5]
[20:32:29:832] 		OCF_InvColorEldritch [KYWD:FF001CD6]
[20:32:29:832] 		OCF_InvColorFire [KYWD:FF001CD7]
[20:32:29:832] 		OCF_InvColorShadow [KYWD:FF001CD8]
[20:32:29:832] 		OCF_MgefSpellBound_Ammo [KYWD:FF001CD9]
[20:32:29:832] 		OCF_MgefSpellForce [KYWD:FF001CDA]
[20:32:29:832] 		OCF_MgefClassNecromancy [KYWD:FF001CDB]
[20:32:29:832] 		OCF_MgefSpellSpace_Teleport [KYWD:FF001CDC]
[20:32:29:832] 		CCSM_RestoreHungerLarge [KYWD:FF001CDE]
[20:32:29:832] 		CCSM_RestoreHungerMedium [KYWD:FF001CDF]
[20:32:29:832] 		CCSM_RestoreHungerSmall [KYWD:FF001CE0]
[20:32:29:832] 		CCSM_RestoreHungerTiny [KYWD:FF001CE1]
[20:32:29:832] 		CCSM_RestoreCold [KYWD:FF001CE2]
[20:32:29:832] 		CCSM_FortifyWarmth [KYWD:FF001CE3]
[20:32:29:832] 		OCF_MgefPowerCheat [KYWD:FF001CE4]
[20:32:29:832] 		OCF_MgefPowerAction_CommandFollower [KYWD:FF001CE5]
[20:32:29:832] 		OCF_MgefPowerConfig [KYWD:FF001CE6]
[20:32:29:832] 		OCF_MgefClassShadow [KYWD:FF001CE7]
[20:32:29:832] 		OCF_MgefSpellSummon_Object [KYWD:FF001CE8]
[20:32:29:832] 		OCF_MgefClassBlood [KYWD:FF001CE9]
[20:32:29:832] 		OCF_MgefPowerAction_Bag [KYWD:FF001CEA]
[20:32:29:832] 		OCF_MgefPowerAction_Potion [KYWD:FF001CEB]
[20:32:29:832] 		OCF_MgefPowerAction_Bard [KYWD:FF001CEC]
[20:32:29:832] 		MAG_MagicDamagePoison [KYWD:01ADA001]
[20:32:29:832] 		OCF_MgefSpellDamage_PoisonBug [KYWD:FF001CED]
[20:32:29:832] 		OCF_MgefSpellEnhance_Dodge [KYWD:FF001CEE]
[20:32:29:832] 		OCF_MgefSpellEnhance_WaterWalk [KYWD:FF001CEF]
[20:32:29:832] 		OCF_MgefSpellHeal_SelfCloak [KYWD:FF001CF0]
[20:32:29:832] 		OCF_MgefSpellUnlock [KYWD:FF001CF1]
[20:32:29:832] 		OCF_WeapTypeGreatsword2H [KYWD:FE048867]
[20:32:29:832] 		OCF_WeapTypeMace1H [KYWD:FE048821]
[20:32:29:832] 		OCF_MgefSpellDamage_FrostFire [KYWD:FF001CF3]
[20:32:29:832] 		OCF_MgefSpellLight [KYWD:FF001CF4]
[20:32:29:832] 		OCF_MgefClassSurvival_Wilderness [KYWD:FF001CF5]
[20:32:29:832] 		OCF_MgefPowerAction_Campfire [KYWD:FF001CF6]
[20:32:29:832] 		OCF_MgefPowerAction_Craft [KYWD:FF001CF7]
[20:32:29:832] 		OCF_MgefPowerAction_HarvestWood [KYWD:FF001CF8]
[20:32:29:832] 		OCF_MgefPowerAction_Instincts [KYWD:FF001CF9]
[20:32:29:832] 		OCF_MgefPowerAction_Coin [KYWD:FF001CFB]
