[14:13:16:384] po3_KeywordItemDistributor v3.4.0
[14:13:16:384] Game version : 1-5-97-0
[14:13:17:018] ***********************INI************************
[14:13:17:318] 110 matching inis found
[14:13:17:318] 	INI : Data\AAA_KW-OCF_Data_KID.ini
[14:15:40:472] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_FillWater
[14:15:40:472] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_StatusLastSeed
[14:15:40:473] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction
[14:15:40:473] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellHarvest
[14:15:40:473] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_WeaponGrip
[14:15:40:473] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_Influence
[14:15:40:473] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_InfluenceCancelRetreat
[14:15:40:473] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerConfigWeatherChanger
[14:15:40:474] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDispel
[14:15:40:475] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_WeapTypeKunai1H
[14:15:40:475] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_WeapTypeShuriken1H
[14:15:40:475] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_InfluenceEngage
[14:15:40:475] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellAbsorb_Magicka
[14:15:40:475] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellAbsorb_MagickaCloak
[14:15:40:475] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellAbsorb_Stamina
[14:15:40:475] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellAbsorb_StaminaCloak
[14:15:40:475] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_Deconstruct
[14:15:40:475] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_Health
[14:15:40:475] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_Swim
[14:15:40:475] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellHeal_Daedra
[14:15:40:475] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellRestore_StaminaCircle
[14:15:40:475] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_Jump
[14:15:40:476] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_InvColorDaedric
[14:15:40:476] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_BloodCloakVampire
[14:15:40:477] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_SightVampireShadow
[14:15:40:477] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellMind_FearVampire
[14:15:40:477] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellStealth_InvisibilityVampire
[14:15:40:478] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_BuryCorpse
[14:15:40:478] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_TameAnimal
[14:15:40:478] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellCurse_Deconstruct
[14:15:40:478] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_Light
[14:15:40:478] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_Sonic
[14:15:40:478] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_Train
[14:15:40:478] 	[ABA_KW-OCF_SPEL_KID.ini] MagicSummonFrost
[14:15:40:479] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_StatusSunhelm
[14:15:40:479] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_PeekKeyhole
[14:15:40:479] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_PitchTent
[14:15:40:479] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_ArcaneFire
[14:15:40:479] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_ArcaneFireCloak
[14:15:40:480] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_Broom
[14:15:40:481] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_Goggles
[14:15:40:481] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_GogglesSight
[14:15:40:481] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_SightKhajiit
[14:15:40:481] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_SightVampireBlood
[14:15:40:481] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_SightWerebeast
[14:15:40:481] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_Lantern
[14:15:40:481] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefClassSurvival
[14:15:40:482] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellBound
[14:15:40:482] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_FireCloak
[14:15:40:482] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_HolyCloak
[14:15:40:482] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_ShockCloak
[14:15:40:482] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_Casting
[14:15:40:482] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_SightVampire
[14:15:40:482] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellMind_Charm
[14:15:40:482] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellShapechange
[14:15:40:482] 	Sorting keywords...
[14:15:40:483] 	Sorted keywords: 
[14:15:40:483] 		OCF_EquipTypeBothHands [KYWD:FF001F5F]
[14:15:40:483] 		OCF_EquipTypeEitherHand [KYWD:FF001F60]
[14:15:40:483] 		OCF_EquipTypeLeftHand [KYWD:FF001F61]
[14:15:40:483] 		OCF_EquipTypeRightHand [KYWD:FF001F62]
[14:15:40:483] 		OCF_EquipTypeVoice [KYWD:FF0021E8]
[14:15:40:483] 		OCF_CanMineStalhrim [KYWD:FE04886A]
[14:15:40:483] 		OCF_MgefPowerGrand [KYWD:FF001C92]
[14:15:40:483] 		OCF_MgefClassArtificer [KYWD:FF001C93]
[14:15:40:483] 		OCF_MgefClassBard [KYWD:FF001C95]
[14:15:40:483] 		OCF_MgefClassDruid [KYWD:FF001C96]
[14:15:40:483] 		OCF_MgefClassEarth [KYWD:FF001C97]
[14:15:40:483] 		OCF_MgefClassEldritch [KYWD:FF001C98]
[14:15:40:483] 		OCF_MgefClassFire [KYWD:FF001C99]
[14:15:40:483] 		OCF_MgefClassFrost [KYWD:FF001C9A]
[14:15:40:483] 		OCF_MgefClassHoly [KYWD:FF001C9B]
[14:15:40:483] 		OCF_MgefClassRace_Altmer [KYWD:FF001C9C]
[14:15:40:483] 		OCF_MgefClassRace_Argonian [KYWD:FF001C9D]
[14:15:40:483] 		OCF_MgefClassRace_Breton [KYWD:FF001C9E]
[14:15:40:483] 		OCF_MgefClassRace_Orsimer [KYWD:FF001C9F]
[14:15:40:483] 		OCF_MgefClassRace_Redguard [KYWD:FF001CA0]
[14:15:40:483] 		OCF_MgefClassRace_Vampire [KYWD:FF001CA1]
[14:15:40:483] 		OCF_MgefClassRace_Werebeast [KYWD:FF001CA2]
[14:15:40:483] 		OCF_MgefClassWater [KYWD:FF001CA3]
[14:15:40:483] 		OCF_MgefSpellBound_Weapon [KYWD:FF001CA4]
[14:15:40:483] 		OCF_MgefSpellDamage_Blood [KYWD:FF001CA5]
[14:15:40:483] 		OCF_MgefSpellDamage_Fire [KYWD:FF001CA6]
[14:15:40:483] 		OCF_MgefSpellDamage_FireCloakDunmer [KYWD:FF001CA7]
[14:15:40:483] 		OCF_MgefSpellDamage_Force [KYWD:FF001CA8]
[14:15:40:483] 		OCF_MgefSpellDamage_Frost [KYWD:FF001CA9]
[14:15:40:483] 		OCF_MgefSpellDamage_PoisonDoomstone [KYWD:FF001CAB]
[14:15:40:483] 		OCF_MgefSpellDamage_PoisonEldritch [KYWD:FF001CAC]
[14:15:40:483] 		OCF_MgefSpellDamage_Shadow [KYWD:FF001CAD]
[14:15:40:483] 		OCF_MgefSpellDamage_Steam [KYWD:FF001CAE]
[14:15:40:483] 		OCF_MgefSpellDamage_WindCloak [KYWD:FF001CAF]
[14:15:40:483] 		OCF_MgefSpellDivination [KYWD:FF001CB0]
[14:15:40:483] 		OCF_MgefSpellEnhance_AttackEldritch [KYWD:FF001CB1]
[14:15:40:483] 		OCF_MgefSpellEnhance_Damage [KYWD:FF001CB2]
[14:15:40:483] 		OCF_MgefSpellEnhance_Fall [KYWD:FF001CB3]
[14:15:40:483] 		OCF_MgefSpellEnhance_CastingDruid [KYWD:FF001CB4]
[14:15:40:483] 		OCF_MgefSpellEnhance_CastingEldritch [KYWD:FF001CB5]
[14:15:40:483] 		OCF_MgefSpellEthereal [KYWD:FF001CB6]
[14:15:40:483] 		OCF_MgefSpellHeal_LivingWater [KYWD:FF001CB7]
[14:15:40:483] 		OCF_MgefSpellHeal_Self [KYWD:FF001CB8]
[14:15:40:483] 		OCF_MgefSpellHeal_Undead [KYWD:FF001CB9]
[14:15:40:483] 		OCF_MgefSpellMind_CharmImperial [KYWD:FF001CBA]
[14:15:40:483] 		OCF_MgefSpellMind_Control [KYWD:FF001CBB]
[14:15:40:483] 		OCF_MgefSpellMind_ControlBosmer [KYWD:FF001CBC]
[14:15:40:483] 		OCF_MgefSpellMind_FearNord [KYWD:FF001CBD]
[14:15:40:483] 		OCF_MgefSpellMind_FrenzyShadow [KYWD:FF001CBE]
[14:15:40:483] 		OCF_MgefSpellMind_Paralysis [KYWD:FF001CBF]
[14:15:40:483] 		OCF_MgefSpellParalysis [KYWD:FF001CC0]
[14:15:40:483] 		OCF_MgefSpellProtect_DamageEldritch [KYWD:FF001CC2]
[14:15:40:483] 		OCF_MgefSpellProtect_Magic [KYWD:FF001CC3]
[14:15:40:483] 		OCF_MgefSpellReanimate [KYWD:FF001CC4]
[14:15:40:483] 		OCF_MgefSpellReanimateDoomstone [KYWD:FF001CC5]
[14:15:40:483] 		OCF_MgefSpellRestore_Magicka [KYWD:FF001CC6]
[14:15:40:483] 		OCF_MgefSpellRestore_Stamina [KYWD:FF001CC7]
[14:15:40:483] 		OCF_MgefSpellSacrifice_Blood [KYWD:FF001CC8]
[14:15:40:483] 		OCF_MgefSpellShapechange_Creature [KYWD:FF001CC9]
[14:15:40:483] 		OCF_MgefSpellShapechange_Vampire [KYWD:FF001CCA]
[14:15:40:483] 		OCF_MgefSpellShapechange_Werebeast [KYWD:FF001CCB]
[14:15:40:483] 		OCF_MgefSpellSoulTrap [KYWD:FF001CCC]
[14:15:40:483] 		OCF_MgefSpellSpace [KYWD:FF001CCD]
[14:15:40:483] 		OCF_MgefSpellStealth_InvisibilityDoomstone [KYWD:FF001CCF]
[14:15:40:483] 		OCF_MgefSpellSummon_Construct [KYWD:FF001CD0]
[14:15:40:483] 		OCF_MgefSpellSummon_Creature [KYWD:FF001CD1]
[14:15:40:483] 		OCF_MgefSpellSummon_DaedraEldritch [KYWD:FF001CD3]
[14:15:40:483] 		OCF_MgefSpellSummon_SpiritFrost [KYWD:FF001CD5]
[14:15:40:483] 		OCF_MgefSpellSummon_SpiritShadow [KYWD:FF001CD6]
[14:15:40:483] 		OCF_MgefSpellSummon_Undead [KYWD:FF001CD7]
[14:15:40:483] 		OCF_WeapTypeBattleaxe2H [KYWD:FE048837]
[14:15:40:483] 		OCF_MgefSpellSacrifice_Summon [KYWD:FF001CE4]
[14:15:40:483] 		OCF_MgefSpellTime [KYWD:FF001CD8]
[14:15:40:483] 		OCF_MgefSpellTransmute [KYWD:FF001CD9]
[14:15:40:483] 		OCF_MgefSpellTurnUndeadCircle [KYWD:FF001CDA]
[14:15:40:483] 		OCF_AmmoTypeArrow [KYWD:FE04886D]
[14:15:40:483] 		OCF_WeapTypeBow2H [KYWD:FE04884C]
[14:15:40:483] 		OCF_WeapTypeDagger1H [KYWD:FE048802]
[14:15:40:483] 		OCF_WeapTypeSword1H [KYWD:FE048810]
[14:15:40:483] 		OCF_InvColorArcane [KYWD:FF001CDB]
[14:15:40:483] 		OCF_InvColorBlood [KYWD:FF001CDC]
[14:15:40:483] 		OCF_InvColorEldritch [KYWD:FF001CDD]
[14:15:40:483] 		OCF_InvColorFire [KYWD:FF001CDE]
[14:15:40:483] 		OCF_InvColorShadow [KYWD:FF001CDF]
[14:15:40:483] 		OCF_MgefSpellBound_Ammo [KYWD:FF001CE0]
[14:15:40:483] 		OCF_MgefSpellForce [KYWD:FF001CE1]
[14:15:40:483] 		OCF_MgefClassNecromancy [KYWD:FF001CE2]
[14:15:40:483] 		OCF_MgefSpellSpace_Teleport [KYWD:FF001CE3]
[14:15:40:483] 		CCSM_RestoreHungerLarge [KYWD:FF001CE5]
[14:15:40:483] 		CCSM_RestoreHungerMedium [KYWD:FF001CE6]
[14:15:40:483] 		CCSM_RestoreHungerSmall [KYWD:FF001CE7]
[14:15:40:483] 		CCSM_RestoreHungerTiny [KYWD:FF001CE8]
[14:15:40:483] 		CCSM_RestoreCold [KYWD:FF001CE9]
[14:15:40:483] 		CCSM_FortifyWarmth [KYWD:FF001CEA]
[14:15:40:483] 		OCF_MgefPowerCheat [KYWD:FF001CEB]
[14:15:40:483] 		OCF_MgefPowerAction_CommandFollower [KYWD:FF001CEC]
[14:15:40:483] 		OCF_MgefPowerConfig [KYWD:FF001CED]
[14:15:40:483] 		OCF_MgefClassShadow [KYWD:FF001CEE]
[14:15:40:483] 		OCF_MgefSpellSummon_Object [KYWD:FF001CEF]
[14:15:40:483] 		OCF_MgefClassBlood [KYWD:FF001CF0]
[14:15:40:483] 		OCF_MgefPowerAction_Bag [KYWD:FF001CF1]
[14:15:40:483] 		OCF_MgefPowerAction_Potion [KYWD:FF001CF2]
[14:15:40:483] 		OCF_MgefPowerAction_Bard [KYWD:FF001CF3]
[14:15:40:483] 		MAG_MagicDamagePoison [KYWD:01ADA001]
[14:15:40:483] 		OCF_MgefSpellDamage_PoisonBug [KYWD:FF001CF4]
[14:15:40:483] 		OCF_MgefSpellEnhance_Dodge [KYWD:FF001CF5]
[14:15:40:483] 		OCF_MgefSpellEnhance_WaterWalk [KYWD:FF001CF6]
[14:15:40:483] 		OCF_MgefSpellHeal_SelfCloak [KYWD:FF001CF7]
[14:15:40:483] 		OCF_MgefSpellUnlock [KYWD:FF001CF8]
[14:15:40:483] 		OCF_WeapTypeGreatsword2H [KYWD:FE048867]
[14:15:40:483] 		OCF_WeapTypeMace1H [KYWD:FE048821]
[14:15:40:483] 		OCF_MgefSpellDamage_FrostFire [KYWD:FF001CFA]
[14:15:40:483] 		OCF_MgefSpellLight [KYWD:FF001CFB]
[14:15:40:483] 		OCF_MgefClassSurvival_Wilderness [KYWD:FF001CFC]
[14:15:40:483] 		OCF_MgefPowerAction_Campfire [KYWD:FF001CFD]
[14:15:40:483] 		OCF_MgefPowerAction_Craft [KYWD:FF001CFE]
[14:15:40:483] 		OCF_MgefPowerAction_HarvestWood [KYWD:FF001CFF]
[14:15:40:483] 		OCF_MgefPowerAction_Instincts [KYWD:FF001D00]
[14:15:40:483] 		OCF_MgefPowerAction_Coin [KYWD:FF001D02]
[14:15:40:483] 		OCF_InvColorBlack [KYWD:FF001D03]
[14:15:40:483] 		OCF_InvColorDruid [KYWD:FF001D04]
[14:15:40:483] 		OCF_InvColorFrost [KYWD:FF001D05]
[14:15:40:483] 		OCF_InvColorHoly [KYWD:FF001D06]
[14:15:40:483] 		OCF_InvColorMagenta [KYWD:FF001D07]
[14:15:40:483] 		OCF_InvColorPink [KYWD:FF001D08]
[14:15:40:483] 		OCF_InvColorPurple [KYWD:FF001D09]
[14:15:40:483] 		OCF_InvColorWhite [KYWD:FF001D0A]
[14:15:40:483] 		OCF_MgefPowerAction_HorseHorn [KYWD:FF001D0B]
[14:15:40:483] 		OCF_MgefPowerAction_HorseWhistle [KYWD:FF001D0C]
[14:15:40:483] 		OCF_MgefDeliverTouch [KYWD:FF001D0D]
[14:15:40:483] 		OCF_MgefSpellCurse_Shadow [KYWD:FF001D0E]
[14:15:40:483] 		OCF_MgefSpellDamage_ShadowCloak [KYWD:FF001D0F]
[14:15:40:483] 		OCF_MgefSpellEnhance_CritShadowInvis [KYWD:FF001D11]
[14:15:40:483] 		OCF_MgefSpellEnhance_DamageShadow [KYWD:FF001D12]
[14:15:40:483] 		OCF_MgefSpellEnhance_RegenShadowInvis [KYWD:FF001D13]
[14:15:40:483] 		OCF_MgefClassArcane [KYWD:FF001D14]
[14:15:40:483] 		OCF_MgefSpellDamage_Arcane [KYWD:FF001D15]
[14:15:40:483] 		OCF_MgefSpellDamage_ArcaneCloak [KYWD:FF001D16]
[14:15:40:483] 		OCF_MgefSpellEnhance_DamageArcane [KYWD:FF001D17]
[14:15:40:483] 		OCF_MgefClassShock [KYWD:FF001D18]
[14:15:40:483] 		OCF_MgefSpellDamage_ShockArc [KYWD:FF001D19]
[14:15:40:483] 		OCF_MgefSpellDamage_ShockArcCloak [KYWD:FF001D1A]
[14:15:40:483] 		OCF_MgefSpellEnhance_DamageShockArc [KYWD:FF001D1B]
[14:15:40:483] 		OCF_InvColorShockArc [KYWD:FF001D1C]
[14:15:40:483] 		OCF_MgefSpellEnhance_DamageBlood [KYWD:FF001D1D]
[14:15:40:483] 		OCF_MgefSpellEnhance_Regen [KYWD:FF001D1E]
[14:15:40:484] 		OCF_MgefSpellDamage_NecroticFire [KYWD:FF001D1F]
[14:15:40:484] 		OCF_MgefSpellDamage_NecroticFireCloak [KYWD:FF001D20]
[14:15:40:484] 		OCF_MgefSpellDamage_FrostFireCloak [KYWD:FF001D21]
[14:15:40:484] 		OCF_MgefSpellBound_Armor [KYWD:FF001D22]
[14:15:40:484] 		OCF_ArmorShield_Heavy [KYWD:FF001D23]
[14:15:40:484] 		OCF_WeapTypeWarAxe1H [KYWD:FE048818]
[14:15:40:484] 		OCF_WeapTypeWarhammer2H [KYWD:FE048841]
[14:15:40:484] 		OCF_MgefSpellDamage_HolyLunar [KYWD:FF001D24]
[14:15:40:484] 		OCF_MgefSpellDamage_HolyLunarCloak [KYWD:FF001D25]
[14:15:40:484] 		OCF_MgefSpellEnhance_DamageHolyLunar [KYWD:FF001D26]
[14:15:40:484] 		OCF_MgefClassWind [KYWD:FF001D27]
[14:15:40:484] 		OCF_MgefSpellAssist_DamageDruid [KYWD:FF001D28]
[14:15:40:484] 		OCF_MgefSpellAssist_MovementSpeedDruid [KYWD:FF001D29]
[14:15:40:484] 		OCF_MgefSpellCounter_BloodDruid [KYWD:FF001D2A]
[14:15:40:484] 		OCF_MgefSpellCounter_Druid [KYWD:FF001D2B]
[14:15:40:484] 		OCF_MgefSpellCounter_DruidHeal [KYWD:FF001D2C]
[14:15:40:484] 		OCF_MgefSpellCounter_Fire [KYWD:FF001D2D]
[14:15:40:484] 		OCF_MgefSpellCurse_DruidRoot [KYWD:FF001D2E]
[14:15:40:484] 		OCF_MgefSpellDamage_Earth [KYWD:FF001D2F]
[14:15:40:484] 		OCF_MgefSpellDamage_EarthCloak [KYWD:FF001D30]
[14:15:40:484] 		OCF_MgefSpellDamage_PoisonBugCloak [KYWD:FF001D31]
[14:15:40:484] 		OCF_MgefSpellDamage_Water [KYWD:FF001D32]
[14:15:40:484] 		OCF_MgefSpellDamage_WaterCloak [KYWD:FF001D33]
[14:15:40:484] 		OCF_MgefSpellDamage_Wind [KYWD:FF001D34]
[14:15:40:484] 		OCF_MgefSpellEnhance_DamageBloodDruid [KYWD:FF001D35]
[14:15:40:484] 		OCF_MgefSpellEnhance_DamageDruidHunter [KYWD:FF001D36]
[14:15:40:484] 		OCF_MgefSpellEnhance_DamageFire [KYWD:FF001D37]
[14:15:40:484] 		OCF_MgefSpellEnhance_DamageFrost [KYWD:FF001D38]
[14:15:40:484] 		OCF_MgefSpellEnhance_DamagePoison [KYWD:FF001D39]
[14:15:40:484] 		OCF_MgefSpellEnhance_DamageShock [KYWD:FF001D3A]
[14:15:40:484] 		OCF_MgefSpellEnhance_EvasionDruid [KYWD:FF001D3B]
[14:15:40:484] 		OCF_MgefSpellEnhance_MovementSpeedDruid [KYWD:FF001D3C]
[14:15:40:484] 		OCF_MgefSpellEnhance_StaminaDruid [KYWD:FF001D3D]
[14:15:40:484] 		OCF_MgefSpellParalysis_Druid [KYWD:FF001D3F]
[14:15:40:484] 		OCF_MgefSpellReflect_Druid [KYWD:FF001D40]
[14:15:40:484] 		OCF_MgefSpellRestore_MagickaWater [KYWD:FF001D41]
[14:15:40:484] 		OCF_MgefSpellRestore_StaminaDruid [KYWD:FF001D42]
[14:15:40:484] 		OCF_MgefSpellStealth_InvisibilityDruid [KYWD:FF001D43]
[14:15:40:484] 		OCF_InvColorShock [KYWD:FF001D44]
[14:15:40:484] 		OCF_InvColorWater [KYWD:FF001D45]
[14:15:40:484] 		OCF_MgefSpellDamage_PoisonEldritchCloak [KYWD:FF001D46]
[14:15:40:484] 		OCF_MgefSpellEnhance_DamagePoisonEldritch [KYWD:FF001D47]
[14:15:40:484] 		OCF_MgefSpellEnhance_EldritchTome [KYWD:FF001D48]
[14:15:40:484] 		OCF_MgefSpellAssist_Necromancy [KYWD:FF001D49]
[14:15:40:484] 		OCF_MgefSpellCurse_Necromancy [KYWD:FF001D4A]
[14:15:40:484] 		OCF_MgefSpellDamage_Necrotic [KYWD:FF001D4B]
[14:15:40:484] 		OCF_MgefSpellEnhance_AttackNecromancy [KYWD:FF001D4C]
[14:15:40:484] 		OCF_MgefSpellSacrifice_Corpse [KYWD:FF001D4D]
[14:15:40:484] 		OCF_MgefClassAstral [KYWD:FF001D4E]
[14:15:40:484] 		OCF_MgefSpellCounter_Astral [KYWD:FF001D4F]
[14:15:40:484] 		OCF_MgefSpellDamage_HolyAstral [KYWD:FF001D50]
[14:15:40:484] 		OCF_MgefSpellDamage_HolyAstralCloak [KYWD:FF001D51]
[14:15:40:484] 		OCF_MgefSpellEnhance_DamageHolyAstral [KYWD:FF001D52]
[14:15:40:484] 		OCF_MgefSpellDamage_AshFire [KYWD:FF001D53]
[14:15:40:484] 		OCF_MgefSpellDamage_AshFireCloak [KYWD:FF001D54]
[14:15:40:484] 		OCF_MgefSpellEnhance_DamageAshFire [KYWD:FF001D55]
[14:15:40:484] 		OCF_InvColorFireVolcanic [KYWD:FF001D56]
[14:15:40:484] 		OCF_MgefClassSurvival_Needs [KYWD:FF001D57]
[14:15:40:484] 		OCF_MgefPowerAction_Bathe [KYWD:FF001D58]
[14:15:40:484] 		OCF_MgefPowerAction_Relax [KYWD:FF001D59]
[14:15:40:484] 		OCF_MgefClassPoison [KYWD:FF001D5A]
[14:15:40:484] 		OCF_MgefSpellEnhance_MovementSpeed [KYWD:FF001D5D]
[14:15:40:484] 		OCF_MgefSpellParalysisCloakAsh [KYWD:FF001D5E]
[14:15:40:484] 		OCF_MgefSpellProject [KYWD:FF001D5F]
[14:15:40:484] 		OCF_MgefSpellRestore_MagickaCircle [KYWD:FF001D60]
[14:15:40:484] 		OCF_MgefSpellSacrifice [KYWD:FF001D61]
[14:15:40:484] 		OCF_MgefSpellSpace_Banish [KYWD:FF001D62]
[14:15:40:484] 		OCF_MgefSpellWard [KYWD:FF001D63]
[14:15:40:484] 		OCF_MgefSpellEnhance_Sight [KYWD:FF001D64]
[14:15:40:484] 		OCF_MgefSpellMind_ControlVampire [KYWD:FF001D65]
[14:15:40:484] 		OCF_MgefSpellStealth [KYWD:FF001D66]
[14:15:40:484] 		OCF_MgefPowerAction_Pray [KYWD:FF001D67]
[14:15:40:484] 		OCF_MgefSpellEnhance_Flight [KYWD:FF001D69]
[14:15:40:484] 		OCF_MgefPowerAction_StatusFrostfall [KYWD:FF001D6A]
[14:15:40:484] 		OCF_MgefSpellRestore_Exposure [KYWD:FF001D6B]
[14:15:40:484] 		OCF_MgefSpellRestore_Warmth [KYWD:FF001D6C]
[14:15:40:484] 		OCF_MgefSpellShield_Warmth [KYWD:FF001D6D]
[14:15:40:484] 		OCF_MiscCampingGear [KYWD:FF001D6E]
[14:15:40:484] 		WAF_ClothingCloak [KYWD:01AF0128]
[14:15:40:484] 		OCF_MgefPowerAction_Speech [KYWD:FF001D6F]
[14:15:40:484] 		OCF_MgefPowerAction_Bless [KYWD:FF001D70]
[14:15:40:484] 		OCF_MgefPowerAction_HarvestCorpse [KYWD:FF001D71]
[14:15:40:484] 		OCF_MgefPowerAction_HarvestGather [KYWD:FF001D72]
[14:15:40:484] 		OCF_WeapTypeHuntingKnife1H [KYWD:FE04880A]
[14:15:40:484] 		OCF_MgefClassUtility [KYWD:FF001D73]
[14:15:40:484] 		OCF_MgefSpellEnchant [KYWD:FF001D74]
[14:15:40:484] 		OCF_MgefPowerAction_FillWater [KYWD:FF001D75]
[14:15:40:484] 		OCF_MgefPowerAction_StatusLastSeed [KYWD:FF001D76]
[14:15:40:484] 		OCF_MgefSpellHarvest [KYWD:FF001D78]
[14:15:40:484] 		OCF_MgefPowerAction_WeaponGrip [KYWD:FF001D79]
[14:15:40:484] 		OCF_MgefPowerAction_Influence [KYWD:FF001D7A]
[14:15:40:484] 		OCF_MgefPowerAction_InfluenceCancelRetreat [KYWD:FF001D7B]
[14:15:40:484] 		OCF_MgefPowerConfigWeatherChanger [KYWD:FF001D7C]
[14:15:40:484] 		OCF_MgefSpellDispel [KYWD:FF001D7D]
[14:15:40:484] 		OCF_WeapTypeKunai1H [KYWD:FE048803]
[14:15:40:484] 		OCF_WeapTypeShuriken1H [KYWD:FE048807]
[14:15:40:484] 		OCF_MgefPowerAction_InfluenceEngage [KYWD:FF001D7E]
[14:15:40:484] 		OCF_MgefSpellAbsorb_Magicka [KYWD:FF001D7F]
[14:15:40:484] 		OCF_MgefSpellAbsorb_MagickaCloak [KYWD:FF001D80]
[14:15:40:484] 		OCF_MgefSpellAbsorb_Stamina [KYWD:FF001D81]
[14:15:40:484] 		OCF_MgefSpellAbsorb_StaminaCloak [KYWD:FF001D82]
[14:15:40:484] 		OCF_MgefSpellDamage_Deconstruct [KYWD:FF001D83]
[14:15:40:484] 		OCF_MgefSpellEnhance_Health [KYWD:FF001D84]
[14:15:40:484] 		OCF_MgefSpellEnhance_Swim [KYWD:FF001D85]
[14:15:40:484] 		OCF_MgefSpellHeal_Daedra [KYWD:FF001D86]
[14:15:40:484] 		OCF_MgefSpellRestore_StaminaCircle [KYWD:FF001D87]
[14:15:40:484] 		OCF_MgefSpellEnhance_Jump [KYWD:FF001D88]
[14:15:40:484] 		OCF_InvColorDaedric [KYWD:FF001D89]
[14:15:40:484] 		OCF_MgefSpellDamage_BloodCloakVampire [KYWD:FF001D8A]
[14:15:40:484] 		OCF_MgefSpellEnhance_SightVampireShadow [KYWD:FF001D8B]
[14:15:40:484] 		OCF_MgefSpellMind_FearVampire [KYWD:FF001D8C]
[14:15:40:484] 		OCF_MgefSpellStealth_InvisibilityVampire [KYWD:FF001D8D]
[14:15:40:484] 		OCF_MgefPowerAction_BuryCorpse [KYWD:FF001D8E]
[14:15:40:484] 		OCF_MgefPowerAction_TameAnimal [KYWD:FF001D8F]
