[01:00:45:101] po3_KeywordItemDistributor v3.4.0
[01:00:45:101] Game version : 1-5-97-0
[01:00:47:345] ***********************INI************************
[01:00:47:630] 110 matching inis found
[01:00:47:630] 	INI : Data\AAA_KW-OCF_Data_KID.ini
[01:03:23:737] 		OCF_LctnOblivion_Quagmire [KYWD:FF0020BF]
[01:03:23:737] 		HT_EquipHeadgearHere [KYWD:FEB56855]
[01:03:23:737] 		OCF_LctnAyleidRuin [KYWD:FF0020BD]
[01:03:23:737] 		OCF_LctnAetherius [KYWD:FF0020C0]
[01:03:23:737] 		OCF_LctnOblivion [KYWD:FF0020C1]
[01:03:23:737] Ingredient
[01:03:23:741] 	[ABA_KW-OCF_INGR_KID.ini] VendorItemAnimalPart
[01:03:23:741] 	[ABA_KW-OCF_INGR_KID.ini] VendorItemFood
[01:03:23:741] 	[ABA_KW-OCF_INGR_KID.ini] VendorItemFoodRaw
[01:03:23:741] 	[ABA_KW-OCF_INGR_KID.ini] VendorItemGem
[01:03:23:741] 	[ABA_KW-OCF_INGR_KID.ini] VendorItemIngredient
[01:03:23:741] 	[ABA_KW-OCF_INGR_KID.ini] OCF_AlchFood_EggRaw
[01:03:23:741] 	[ABA_KW-OCF_INGR_KID.ini] OCF_AlchFood_Fruit
[01:03:23:741] 	[ABA_KW-OCF_INGR_KID.ini] OCF_AlchFood_Ingredient
[01:03:23:741] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrMisc_Beehive
[01:03:23:741] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrMisc_Honeycomb
[01:03:23:741] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrMisc_Mineral
[01:03:23:741] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrMisc_Oil
[01:03:23:741] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrPlant_Berry
[01:03:23:741] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrPlant_BriarHeart
[01:03:23:741] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrPlant_FlowerDeathbell
[01:03:23:741] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrPlant_Flower
[01:03:23:741] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrPlant_Gloop
[01:03:23:741] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrPlant_Leaf
[01:03:23:741] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrPlant_MoonSugar
[01:03:23:741] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrPlant_Mushroom
[01:03:23:741] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrPlant_Root
[01:03:23:741] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrPlant_Wood
[01:03:23:741] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrPlant
[01:03:23:741] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrRemains_Bone
[01:03:23:741] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrRemains_BugBee
[01:03:23:741] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrRemains_BugButterfly
[01:03:23:741] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrRemains_BugDragonfly
[01:03:23:741] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrRemains_BugFirefly
[01:03:23:741] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrRemains_Bug
[01:03:23:741] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrRemains_Crustacean
[01:03:23:741] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrRemains_DustAshes
[01:03:23:741] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrRemains_Dust
[01:03:23:741] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrRemains_EggChaurus
[01:03:23:741] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrRemains_EggFish
[01:03:23:741] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrRemains_Egg
[01:03:23:741] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrRemains_Fat
[01:03:23:741] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrRemains_Feather
[01:03:23:741] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrRemains_FiberSilk
[01:03:23:741] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrRemains_Fish
[01:03:23:741] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrRemains_FleshCooked
[01:03:23:741] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrRemains_FleshRaw
[01:03:23:741] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrRemains_Gloop
[01:03:23:741] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrRemains_OrganEye
[01:03:23:741] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrRemains_OrganHeart
[01:03:23:742] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrRemains_Pearl
[01:03:23:742] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrRemains_PlateScales
[01:03:23:742] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrRemains_SharpAntler
[01:03:23:742] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrRemains_SharpBeak
[01:03:23:742] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrRemains_SharpClaw
[01:03:23:742] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrRemains_SharpTeeth
[01:03:23:742] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrRemains_SharpTusk
[01:03:23:742] 	[ABA_KW-OCF_INGR_KID.ini] OCF_AlchSpoiled
[01:03:23:742] 	[ABA_KW-OCF_INGR_KID.ini] GiftFlower
[01:03:23:745] 	[ABA_KW-OCF_INGR_KID.ini] OCF_MiscSoap
[01:03:23:745] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrRemains_PlateHide
[01:03:23:745] 	[ABA_KW-OCF_INGR_KID.ini] OCF_AlchPoison
[01:03:23:745] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrRemains_SharpHorn
[01:03:23:745] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrRemains_Misc
[01:03:23:747] 	[ABA_KW-OCF_INGR_KID.ini] OCF_AlchFood_Vegetable
[01:03:23:747] 	[ABA_KW-OCF_INGR_KID.ini] OCF_VesselBag
[01:03:23:749] 	[ABA_KW-OCF_INGR_KID.ini] OCF_VesselBowl
[01:03:23:762] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrPlant_SoulHusk
[01:03:23:762] 	[ABA_KW-OCF_INGR_KID.ini] OCF_AlchBlood_Creature
[01:03:23:762] 	[ABA_KW-OCF_INGR_KID.ini] OCF_AlchBlood_Humanoid
[01:03:23:763] 	[ABA_KW-OCF_INGR_KID.ini] OCF_AlchBlood_Werebeast
[01:03:23:765] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrRemains_FiberHair
[01:03:23:767] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrRemains_OrganLiver
[01:03:23:767] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrRemains_SharpTalon
[01:03:23:773] 	[ABA_KW-OCF_INGR_KID.ini] OCF_VesselVial
[01:03:23:783] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrMisc
[01:03:23:784] 	[ABA_KW-OCF_INGR_KID.ini] OCF_varAlchNotGPFriendly
[01:03:23:787] 	[ABA_KW-OCF_INGR_KID.ini] GiftChildSpecial
[01:03:23:815] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrRemains_Organ
[01:03:23:815] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrRemains_Plate
[01:03:23:816] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrRemains_SharpHoof
[01:03:23:817] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrRemains
[01:03:23:826] 	[ABA_KW-OCF_INGR_KID.ini] OCF_AlchFood_Treat
[01:03:23:827] 	[ABA_KW-OCF_INGR_KID.ini] _SH_WineBottleKeyword
[01:03:23:834] 	[ABA_KW-OCF_INGR_KID.ini] OCF_Placeholder_Dummy
[01:03:23:849] 	[ABA_KW-OCF_INGR_KID.ini] OCF_AlchBlood
[01:03:23:849] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrRemains_Fiber
[01:03:23:849] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrRemains_Flesh
[01:03:23:849] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrRemains_Sharp
[01:03:23:849] 	[ABA_KW-OCF_INGR_KID.ini] OCF_AlchGreenPact
[01:03:23:849] 	[ABA_KW-OCF_INGR_KID.ini] OCF_VesselBottlePotion
[01:03:23:853] 	[ABA_KW-OCF_INGR_KID.ini] OCF_VesselBottleWine
[01:03:23:856] 	[ABA_KW-OCF_INGR_KID.ini] OCF_VesselBottle
[01:03:23:891] 	[ABA_KW-OCF_INGR_KID.ini] CRFExemptArtifactKeyword
[01:03:23:891] 	[ABB_KW-OCF_Inventory_KID.ini] OCF_InvColorBlue
[01:03:23:891] 	[ABB_KW-OCF_Inventory_KID.ini] OCF_InvColorDwarven
[01:03:23:891] 	[ABB_KW-OCF_Inventory_KID.ini] OCF_InvColorPurple
[01:03:23:891] 	[ABB_KW-OCF_Inventory_KID.ini] OCF_InvColorRed
[01:03:23:891] 	[ABB_KW-OCF_Inventory_KID.ini] OCF_InvColorYellow
[01:03:23:891] 	[ABB_KW-OCF_Inventory_KID.ini] OCF_InvColorGreen
[01:03:23:891] 	[ABB_KW-OCF_Inventory_KID.ini] OCF_InvColorOrange
[01:03:23:891] 	[ABB_KW-OCF_Inventory_KID.ini] OCF_InvColorPink
[01:03:23:891] 	[ABB_KW-OCF_Inventory_KID.ini] OCF_InvColorWhite
[01:03:23:892] 	[ABB_KW-OCF_Inventory_KID.ini] OCF_InvColorBlack
[01:03:23:893] 	[ABB_KW-OCF_Inventory_KID.ini] OCF_InvColorGray
[01:03:23:896] 	[ABB_KW-OCF_Inventory_KID.ini] OCF_InvColorMagenta
[01:03:23:899] 	Sorting keywords...
[01:03:23:900] 	Sorted keywords: 
[01:03:23:900] 		VendorItemAnimalPart [KYWD:000914EB]
[01:03:23:900] 		VendorItemFoodRaw [KYWD:000A0E56]
[01:03:23:900] 		VendorItemGem [KYWD:000914ED]
[01:03:23:900] 		VendorItemIngredient [KYWD:0008CDEB]
[01:03:23:900] 		OCF_AlchFood_EggRaw [KYWD:FF00203F]
[01:03:23:900] 		OCF_AlchFood_Fruit [KYWD:01AF1008]
[01:03:23:900] 		OCF_IngrMisc_Beehive [KYWD:FF0020C2]
[01:03:23:900] 		OCF_IngrMisc_Honeycomb [KYWD:FF0020C3]
[01:03:23:900] 		OCF_IngrMisc_Mineral [KYWD:FF0020C4]
[01:03:23:900] 		OCF_IngrMisc_Oil [KYWD:FF0020C5]
[01:03:23:900] 		OCF_IngrPlant_Berry [KYWD:FF0020C6]
[01:03:23:900] 		OCF_IngrPlant_BriarHeart [KYWD:FF0020C7]
[01:03:23:900] 		OCF_IngrPlant_FlowerDeathbell [KYWD:FF0020C8]
[01:03:23:900] 		OCF_IngrPlant_Gloop [KYWD:FF0020CA]
[01:03:23:900] 		OCF_IngrPlant_Leaf [KYWD:FF0020CB]
[01:03:23:900] 		OCF_IngrPlant_MoonSugar [KYWD:FF0020CC]
[01:03:23:900] 		OCF_IngrPlant_Wood [KYWD:FF0020CD]
[01:03:23:900] 		OCF_IngrRemains_Bone [KYWD:FF0020CE]
[01:03:23:900] 		OCF_IngrRemains_BugButterfly [KYWD:FF0020CF]
[01:03:23:900] 		OCF_IngrRemains_BugDragonfly [KYWD:FF002012]
[01:03:23:900] 		OCF_IngrRemains_BugFirefly [KYWD:FF0020D0]
[01:03:23:900] 		OCF_IngrRemains_Crustacean [KYWD:FF0020D1]
[01:03:23:900] 		OCF_IngrRemains_DustAshes [KYWD:FF0020D2]
[01:03:23:900] 		OCF_IngrRemains_EggChaurus [KYWD:FF0020D4]
[01:03:23:900] 		OCF_IngrRemains_EggFish [KYWD:FF0020D5]
[01:03:23:900] 		OCF_IngrRemains_Feather [KYWD:FF0020D7]
[01:03:23:900] 		OCF_IngrRemains_FiberSilk [KYWD:FF0020D8]
[01:03:23:900] 		OCF_IngrRemains_Fish [KYWD:FF0020D9]
[01:03:23:900] 		OCF_IngrRemains_FleshCooked [KYWD:FF0020DA]
[01:03:23:900] 		OCF_IngrRemains_FleshRaw [KYWD:FF0020DB]
[01:03:23:900] 		OCF_IngrRemains_Gloop [KYWD:FF0020DC]
[01:03:23:900] 		OCF_IngrRemains_OrganEye [KYWD:FF0020DD]
[01:03:23:900] 		OCF_IngrRemains_OrganHeart [KYWD:FF002014]
[01:03:23:900] 		OCF_IngrRemains_Pearl [KYWD:FF0020DE]
[01:03:23:900] 		OCF_IngrRemains_PlateScales [KYWD:FF0020DF]
[01:03:23:900] 		OCF_IngrRemains_SharpAntler [KYWD:FF0020E0]
[01:03:23:900] 		OCF_IngrRemains_SharpBeak [KYWD:FF0020E1]
[01:03:23:900] 		OCF_IngrRemains_SharpClaw [KYWD:FF0020E2]
[01:03:23:900] 		OCF_IngrRemains_SharpTeeth [KYWD:FF0020E3]
[01:03:23:900] 		OCF_IngrRemains_SharpTusk [KYWD:FF0020E4]
[01:03:23:900] 		GiftFlower [KYWD:000A0E54]
[01:03:23:900] 		OCF_MiscSoap [KYWD:FF002027]
[01:03:23:900] 		OCF_IngrRemains_PlateHide [KYWD:FF0020E5]
[01:03:23:900] 		OCF_AlchPoison [KYWD:FF0020E6]
[01:03:23:900] 		OCF_IngrRemains_SharpHorn [KYWD:FF0020E7]
[01:03:23:900] 		OCF_IngrRemains_Misc [KYWD:FF0020E8]
[01:03:23:900] 		OCF_AlchBlood_Humanoid [KYWD:FF0020E9]
[01:03:23:900] 		OCF_IngrRemains_FiberHair [KYWD:FF0020EA]
[01:03:23:900] 		OCF_IngrRemains_OrganLiver [KYWD:FF0020EB]
[01:03:23:900] 		OCF_IngrRemains_SharpTalon [KYWD:FF0020EC]
[01:03:23:900] 		OCF_VesselVial [KYWD:FF002035]
[01:03:23:900] 		OCF_varAlchNotGPFriendly [KYWD:FF002003]
[01:03:23:900] 		GiftChildSpecial [KYWD:000A248C]
[01:03:23:900] 		OCF_IngrRemains_SharpHoof [KYWD:FF0020EF]
[01:03:23:900] 		OCF_AlchFood_Treat [KYWD:01AF1011]
[01:03:23:900] 		_SH_WineBottleKeyword [KYWD:01F3DD71]
[01:03:23:900] 		OCF_VesselBottleWine [KYWD:FF0020F4]
[01:03:23:900] 		OCF_InvColorBlue [KYWD:FF0020F5]
[01:03:23:900] 		OCF_InvColorDwarven [KYWD:FF0020F6]
[01:03:23:900] 		OCF_InvColorLegendary [KYWD:FF002046]
[01:03:23:900] 		OCF_InvColorRed [KYWD:FF0020F7]
[01:03:23:900] 		OCF_InvColorYellow [KYWD:FF0020F8]
[01:03:23:900] 		OCF_InvColorGreen [KYWD:FF0020F9]
[01:03:23:900] 		OCF_InvColorOrange [KYWD:FF0020FA]
[01:03:23:900] 		OCF_InvColorGray [KYWD:FF0020FB]
[01:03:23:900] 		OCF_IngrPlant_Root [KYWD:FF00201D]
[01:03:23:900] 		OCF_IngrRemains_BugBee [KYWD:FF002007]
[01:03:23:900] 		OCF_AlchSpoiled [KYWD:FF002011]
[01:03:23:900] 		OCF_VesselBag [KYWD:FF002005]
[01:03:23:900] 		OCF_VesselBowl [KYWD:FF001FF5]
[01:03:23:900] 		OCF_IngrPlant_SoulHusk [KYWD:FF001FF1]
[01:03:23:900] 		OCF_AlchBlood_Creature [KYWD:FF00201E]
[01:03:23:900] 		OCF_AlchBlood_Werebeast [KYWD:FF00201F]
[01:03:23:900] 		OCF_Placeholder_Dummy [KYWD:FF002022]
[01:03:23:900] 		OCF_VesselBottlePotion [KYWD:FF002020]
[01:03:23:900] 		OCF_InvColorDaedric [KYWD:FF001D81]
[01:03:23:900] 		OCF_InvColorFire [KYWD:FF001CD6]
[01:03:23:900] 		OCF_InvColorFrost [KYWD:FF001CFD]
[01:03:23:900] 		OCF_InvColorPurple [KYWD:FF001D01]
[01:03:23:900] 		OCF_InvColorShock [KYWD:FF001D3C]
[01:03:23:900] 		OCF_InvColorPink [KYWD:FF001D00]
[01:03:23:900] 		OCF_InvColorWhite [KYWD:FF001D02]
[01:03:23:900] 		OCF_InvColorBlack [KYWD:FF001CFB]
[01:03:23:900] 		OCF_InvColorMagenta [KYWD:FF001CFF]
[01:03:23:900] 		OCF_IngrPlant_Flower [KYWD:FF0020C9]
[01:03:23:900] 		OCF_IngrPlant_Mushroom [KYWD:FF00200C]
[01:03:23:900] 		OCF_IngrRemains_Dust [KYWD:FF0020D3]
[01:03:23:900] 		OCF_IngrRemains_Fat [KYWD:FF002013]
[01:03:23:900] 		OCF_AlchFood_Vegetable [KYWD:01AF1009]
[01:03:23:900] 		OCF_IngrRemains_Egg [KYWD:FF0020D6]
[01:03:23:900] 		OCF_IngrRemains_Plate [KYWD:FF0020EE]
[01:03:23:900] 		OCF_IngrRemains_Fiber [KYWD:FF0020F1]
[01:03:23:900] 		OCF_IngrRemains_Flesh [KYWD:FF0020F2]
[01:03:23:900] 		OCF_VesselBottle [KYWD:FF002044]
[01:03:23:900] 		CRFExemptArtifactKeyword [KYWD:0101A409]
[01:03:23:900] 		OCF_AlchFood_Ingredient [KYWD:FF00200B]
[01:03:23:900] 		VendorItemFood [KYWD:0008CDEA]
[01:03:23:900] 		OCF_IngrRemains_Organ [KYWD:FF00202C]
[01:03:23:900] 		OCF_AlchBlood [KYWD:FF002038]
[01:03:23:900] 		OCF_IngrRemains_Bug [KYWD:FF00203A]
[01:03:23:900] 		OCF_IngrRemains_Sharp [KYWD:FF0020F3]
[01:03:23:900] 		OCF_IngrRemains [KYWD:FF0020F0]
[01:03:23:900] 		OCF_IngrMisc [KYWD:FF0020ED]
[01:03:23:900] 		OCF_AlchGreenPact [KYWD:FF001FF3]
[01:03:23:900] 		OCF_IngrPlant [KYWD:FF00201C]
[01:03:23:900] Book
[01:03:23:904] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_ArtifactAedric_ElderScroll
[01:03:23:904] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_ArtifactDaedric_BlackBook
[01:03:23:904] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_ArtifactDaedric_OghmaInfinium
[01:03:23:904] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_BookTextDocument
[01:03:23:904] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_BookTextJournal
[01:03:23:904] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_BookTextManual
[01:03:23:904] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_BookTextMap
[01:03:23:904] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_BookTextMissive
[01:03:23:904] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_BookTextRansom
[01:03:23:904] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_BookTextRecipe_Cooking
[01:03:23:904] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_BookTextRecipe_Crafting
[01:03:23:904] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_BookTextRecipe_Daedric
[01:03:23:904] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_BookTextRecipe_Spider
[01:03:23:904] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_BookSpellTome_Destruction
[01:03:23:904] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_BookSpellTome_Illusion
[01:03:23:904] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_BookSpellTome_Alteration
[01:03:23:904] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_BookTextSong
[01:03:23:905] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_Placeholder_FireFuel_Beehive
[01:03:23:905] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_Placeholder_FireFuel_Book
[01:03:23:906] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_Placeholder_FireFuel_Cloth
[01:03:23:906] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_Placeholder_FireFuel_DwarvenOil
[01:03:23:906] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_Placeholder_FireFuel_Mushroom
[01:03:23:906] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_Placeholder_FireFuel_Paper
[01:03:23:906] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_Placeholder_FireFuel_Plant
[01:03:23:906] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_Placeholder_FireFuel_Root
[01:03:23:906] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_Placeholder_FireFuel_Straw
[01:03:23:906] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_Placeholder_FireFuel_Wood
[01:03:23:906] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_Placeholder_FireLight_Magic
[01:03:23:906] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_Placeholder_FireLight_Stone
[01:03:23:906] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_Placeholder_FireFuel_FireSalts
[01:03:23:907] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_RelicDaedric_EldritchPage
[01:03:23:907] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_RelicDaedric_EldritchTome
[01:03:23:907] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_BookTextScroll
[01:03:23:907] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_BookBindingScroll
[01:03:23:907] 	[ABA_KW-OCF_BOOK_KID.ini] VendorItemScroll
[01:03:23:907] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_Placeholder_Craft
[01:03:23:911] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_Placeholder_FireFuel_Fat
[01:03:23:911] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_ReplicaAedric_ElderScroll
[01:03:23:911] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_ReplicaDaedric_BlackBook
[01:03:23:911] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_ReplicaDaedric_OghmaInfinium
[01:03:23:911] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_Replica
[01:03:23:911] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_BookBindingJournal
[01:03:23:916] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_BookSpellTome_Shehai
[01:03:23:918] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_varBookNotSpellTome
[01:03:23:918] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_Placeholder_FireFuel_LanternOil
[01:03:23:918] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_Placeholder_FireFuel
[01:03:23:918] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_Placeholder_FireLight
[01:03:23:918] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_BookTextRecipe_Alchemy
[01:03:23:918] 	[ABA_KW-OCF_BOOK_KID.ini] VendorItemRecipe
[01:03:23:918] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_BookTextSkill
[01:03:23:918] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_BookSpellTome_Conjuration
[01:03:23:918] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_BookSpellTome_Restoration
[01:03:23:918] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_BookSpellTome_Other
[01:03:23:935] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_ArtifactAedric
[01:03:23:935] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_ArtifactDaedric
[01:03:23:935] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_Artifact
[01:03:23:935] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_RelicDaedric
[01:03:23:935] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_Relic
[01:03:23:935] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_ReplicaAedric
[01:03:23:935] 	[ABA_KW-OCF_BOOK_KID.ini] OCF_ReplicaDaedric
[01:03:23:935] 	[ABA_KW-OCF_BOOK_KID.ini] DaedricArtifact
[01:03:23:935] 	[ABA_KW-OCF_BOOK_KID.ini] VendorItemSpellTome
[01:03:23:935] 	[ABA_KW-OCF_BOOK_KID.ini] CRFExemptArtifactKeyword
[01:03:23:935] 	[ABB_KW-OCF_Inventory_KID.ini] OCF_InvColorEldritch
[01:03:23:935] 	[BOOBIES_3DNPC_KID.ini] BoobiesBookTypeSpellAlteration
[01:03:23:935] 	[BOOBIES_3DNPC_KID.ini] BoobiesBookTypeSpellConjuration
[01:03:23:935] 	[BOOBIES_3DNPC_KID.ini] BoobiesBookTypeSpellDestruction
[01:03:23:935] 	[BOOBIES_AddItemMenuSE_KID.ini] BoobiesBookTypeSpellConjuration
[01:03:23:935] 	[BOOBIES_Apocalypse_KID.ini] BoobiesBookTypeSpellAlteration
[01:03:23:935] 	[BOOBIES_Apocalypse_KID.ini] BoobiesBookTypeSpellConjuration
[01:03:23:935] 	[BOOBIES_Apocalypse_KID.ini] BoobiesBookTypeSpellDestruction
[01:03:23:935] 	[BOOBIES_Apocalypse_KID.ini] BoobiesBookTypeSpellIllusion
[01:03:23:936] 	[BOOBIES_Apocalypse_KID.ini] BoobiesBookTypeSpellRestoration
[01:03:23:936] 	[BOOBIES_Arclight_KID.ini] BoobiesBookTypeSpellAlteration
[01:03:23:936] 	[BOOBIES_Arclight_KID.ini] BoobiesBookTypeSpellConjuration
[01:03:23:936] 	[BOOBIES_Arclight_KID.ini] BoobiesBookTypeSpellDestruction
[01:03:23:936] 	[BOOBIES_Astral_KID.ini] BoobiesBookTypeSpellDestruction
[01:03:23:936] 	[BOOBIES_Billyro's_Weapons_KID.ini] BoobiesBookTypeSpellConjuration
[01:03:23:936] 	[BOOBIES_Bruma_KID.ini] BoobiesBookTypeSpellAlteration
[01:03:23:936] 	[BOOBIES_Bruma_KID.ini] BoobiesBookTypeSpellRestoration
[01:03:23:936] 	[BOOBIES_Bruma_KID.ini] BoobiesBookTypeSpellIllusion
[01:03:23:936] 	[BOOBIES_Bruma_KID.ini] BoobiesBookTypeSpellConjuration
[01:03:23:936] 	[BOOBIES_Bruma_KID.ini] BoobiesBookTypeSpellDestruction
[01:03:23:936] 	[BOOBIES_CCOR_KID.ini] BoobiesBookTypeSpellAlteration
[01:03:23:936] 	[BOOBIES_CC_Content_KID.ini] BoobiesBookTypeSpellConjuration
[01:03:23:936] 	[BOOBIES_CC_Content_KID.ini] BoobiesBookTypeSpellAlteration
[01:03:23:936] 	[BOOBIES_CC_Content_KID.ini] BoobiesBookTypeSpellDestruction
[01:03:23:936] 	[BOOBIES_CC_Content_KID.ini] BoobiesBookTypeSpellIllusion
[01:03:23:936] 	[BOOBIES_CC_Content_KID.ini] BoobiesBookTypeJournal
[01:03:23:936] 	[BOOBIES_Crystalwind_Estate_KID.ini.ini] BoobiesBookTypeSpellConjuration
[01:03:23:936] 	[BOOBIES_Cutting_Room_Floor_KID.ini] BoobiesBookTypeSpellIllusion
[01:03:23:936] 	[BOOBIES_Cutting_Room_Floor_KID.ini] BoobiesBookTypeSpellRestoration
[01:03:23:936] 	[BOOBIES_DBM_RelicNotifications_KID.ini] BoobiesBookTypeSpellConjuration
[01:03:23:936] 	[BOOBIES_DS2Miracles_KID.ini] BoobiesBookTypeSpellRestoration
[01:03:23:937] 	[BOOBIES_DawnguardArsenal_KID.ini] BoobiesBookTypeSpellRestoration
[01:03:23:937] 	[BOOBIES_Elemental_Destruction_Magic_Redux_KID.ini] BoobiesBookTypeSpellDestruction
