[21:07:05:111] po3_KeywordItemDistributor v3.4.0
[21:07:05:111] Game version : 1-5-97-0
[21:07:07:386] ***********************INI************************
[21:07:07:663] 110 matching inis found
[21:07:07:663] 	INI : Data\AAA_KW-OCF_Data_KID.ini
[21:10:00:402] 		EASkey_Pie [KYWD:FF002094]
[21:10:00:402] 		EASkey_Potato [KYWD:FF002095]
[21:10:00:402] 		EASkey_PotatoBread [KYWD:FF002096]
[21:10:00:402] 		EASkey_PotatoSoup [KYWD:FF002097]
[21:10:00:402] 		EASkey_RabbitHaunch [KYWD:FF002098]
[21:10:00:402] 		EASkey_RawBeef [KYWD:FF002099]
[21:10:00:402] 		EASkey_RawRabbitLeg [KYWD:FF00209A]
[21:10:00:402] 		EASkey_RedApple [KYWD:FF00209B]
[21:10:00:402] 		EASkey_SackOfFlour [KYWD:FF00209C]
[21:10:00:403] 		EASkey_SalmonMeat [KYWD:FF00209D]
[21:10:00:403] 		EASkey_SalmonSteak [KYWD:FF00209E]
[21:10:00:403] 		EASkey_SalmonSteakHF [KYWD:FF00209F]
[21:10:00:403] 		EASkey_SearedSlaughterfish [KYWD:FF0020A0]
[21:10:00:403] 		EASkey_Shein [KYWD:FF0020A1]
[21:10:00:403] 		EASkey_SlicedEidarCheese [KYWD:FF0020A2]
[21:10:00:403] 		EASkey_SlicedGoatCheese [KYWD:FF0020A3]
[21:10:00:403] 		EASkey_SnowberryCrostata [KYWD:FF0020A4]
[21:10:00:403] 		EASkey_SoulHusk [KYWD:FF0020A5]
[21:10:00:403] 		EASkey_SpicedWine [KYWD:FF0020A6]
[21:10:00:403] 		EASkey_SteamedMudcrabLegs [KYWD:FF0020A7]
[21:10:00:403] 		EASkey_Sujamma [KYWD:FF0020A8]
[21:10:00:403] 		EASkey_SurilieBrothersWine [KYWD:FF0020A9]
[21:10:00:403] 		EASkey_SweetRoll [KYWD:FF0020AA]
[21:10:00:403] 		EASkey_Tomato [KYWD:FF0020AB]
[21:10:00:403] 		EASkey_TomatoSoup [KYWD:FF0020AC]
[21:10:00:403] 		EASkey_VegetableSoup [KYWD:FF0020AD]
[21:10:00:403] 		EASkey_VelvetLeChance [KYWD:FF0020AE]
[21:10:00:403] 		EASkey_Venison [KYWD:FF0020AF]
[21:10:00:403] 		EASkey_VenisonChop [KYWD:FF0020B0]
[21:10:00:403] 		EASkey_VenisonStew [KYWD:FF0020B1]
[21:10:00:403] 		EASkey_Wine01 [KYWD:FF0020B2]
[21:10:00:403] 		EASkey_Wine02 [KYWD:FF0020B3]
[21:10:00:403] 		EASkey_Suitou [KYWD:FF0020B4]
[21:10:00:403] 		OCF_AlchDrugSkooma [KYWD:01D9FF06]
[21:10:00:403] 		OCF_AlchDrink_Water [KYWD:01AF101C]
[21:10:00:403] 		OCF_AlchFood_Fish [KYWD:01AF1007]
[21:10:00:403] 		OCF_AlchFood_Seafood [KYWD:01AF1006]
[21:10:00:403] 		_DS_KW_Food_Soup [KYWD:FF00201C]
[21:10:00:403] 		OCF_AlchFood_Stew [KYWD:01AF1012]
[21:10:00:403] 		OCF_VesselBowl [KYWD:FF001FF6]
[21:10:00:403] 		OCF_AlchDrug [KYWD:FF00203A]
[21:10:00:403] 		OCF_AlchPoison_Food [KYWD:FF001FFA]
[21:10:00:403] 		OCF_varAlchNotGPFriendly [KYWD:FF002004]
[21:10:00:403] 		OCF_MiscSoap [KYWD:FF002028]
[21:10:00:403] 		OCF_IngrRemains_Organ [KYWD:FF00202D]
[21:10:00:403] 		OCF_ArtifactDaedric [KYWD:FF001DD4]
[21:10:00:403] 		DaedricArtifact [KYWD:000A8668]
[21:10:00:403] 		OCF_ArtifactLegendary [KYWD:FF001DDE]
[21:10:00:403] 		OCF_RelicAyleid [KYWD:FF001E0E]
[21:10:00:403] 		OCF_RelicDwarven [KYWD:FF002038]
[21:10:00:403] 		OCF_WeapThrowable [KYWD:FE04886C]
[21:10:00:403] 		WAF_WeapTypeGrenade [KYWD:01AF0237]
[21:10:00:403] 		OCF_AlchFood_Fruit [KYWD:01AF1008]
[21:10:00:403] 		_SH_MediumFoodKeyword [KYWD:01F3DD6E]
[21:10:00:403] 		OCF_VesselWaterskin [KYWD:FF002025]
[21:10:00:403] 		OCF_VesselBottleSkooma [KYWD:FF001FFB]
[21:10:00:403] 		OCF_AlchDrinkAlcohol [KYWD:01AF101A]
[21:10:00:403] 		OCF_AlchDrinkSoft [KYWD:01AF101B]
[21:10:00:403] 		OCF_AlchDrink [KYWD:FF00203C]
[21:10:00:403] 		OCF_AlchFood_Baked [KYWD:01AF1010]
[21:10:00:403] 		OCF_AlchFood_Cheese [KYWD:01AF100A]
[21:10:00:403] 		OCF_AlchFood_Bread [KYWD:01AF100F]
[21:10:00:403] 		OCF_AlchFood_Treat [KYWD:01AF1011]
[21:10:00:403] 		OCF_IngrRemains_Bug [KYWD:FF00203B]
[21:10:00:403] 		OCF_AlchFood_Meat [KYWD:01AF1004]
[21:10:00:403] 		OCF_IngrPlant [KYWD:FF00201D]
[21:10:00:403] 		OCF_AlchFood_Vegetable [KYWD:01AF1009]
[21:10:00:403] 		OCF_AlchFood_Ingredient [KYWD:FF00200C]
[21:10:00:403] 		OCF_AlchFood [KYWD:FF00203D]
[21:10:00:403] 		CraftingSmithingForge [KYWD:00088105]
[21:10:00:403] 		OCF_VesselBottlePotion [KYWD:FF002021]
[21:10:00:403] 		_SH_WineBottleKeyword [KYWD:01F3DD71]
[21:10:00:403] 		_SH_WineWATERBottleKeyword [KYWD:01F3DD78]
[21:10:00:403] 		VendorItemFoodRaw [KYWD:000A0E56]
[21:10:00:403] 		FrostfallWarmFoodDrinkKeyword [KYWD:01CC0E08]
[21:10:00:403] 		OCF_AlchDrink_WaterRaw [KYWD:FF002029]
[21:10:00:403] 		CRFExemptArtifactKeyword [KYWD:0101A409]
[21:10:00:403] 		OCF_Artifact [KYWD:FF001F0B]
[21:10:00:403] 		OCF_Relic [KYWD:FF001DE2]
[21:10:00:403] 		OCF_AlchDrink_MilkRaw [KYWD:FF00203F]
[21:10:00:403] 		OCF_AlchFood_EggRaw [KYWD:FF002040]
[21:10:00:403] 		OCF_AlchFood_FishRaw [KYWD:FF002041]
[21:10:00:403] 		OCF_AlchFood_IngredientRaw [KYWD:FF002042]
[21:10:00:403] 		OCF_AlchFood_MeatRaw [KYWD:FF002043]
[21:10:00:403] 		OCF_AlchFood_SeafoodRaw [KYWD:FF002044]
[21:10:00:403] 		OCF_VesselBottle [KYWD:FF002045]
[21:10:00:403] 		_SHFoodIgnoreKeyword [KYWD:BFABE495]
[21:10:00:403] 		_SH_SoupKeyword [KYWD:01F3DD74]
[21:10:00:403] 		_SH_AlcoholDrinkKeyword [KYWD:01F3DD73]
[21:10:00:403] 		_SH_SujammaWATERBottleKeyword [KYWD:01F3DD79]
[21:10:00:403] 		_SH_MeadWATERBottleKeyword [KYWD:01F3DD77]
[21:10:00:403] 		_SHHotBeverage [KYWD:BFA17387]
[21:10:00:403] 		VendorItemFood [KYWD:0008CDEA]
[21:10:00:403] 		OCF_AlchBlood [KYWD:FF002039]
[21:10:00:403] 		_SH_DrinkKeyword [KYWD:01F3DD72]
[21:10:00:403] 		VendorItemPoison [KYWD:0008CDED]
[21:10:00:403] 		VendorItemFoodCooked [KYWD:01AF1001]
[21:10:00:403] 		VendorItemFoodUncooked [KYWD:01AF1002]
[21:10:00:403] 		VendorItemFoodPrepared [KYWD:FF001FF5]
[21:10:00:403] 		OCF_AlchGreenPact [KYWD:FF001FF4]
[21:10:00:403] 		OCF_AlchFoodAndDrink [KYWD:FF00203E]
[21:10:00:403] Scroll
[21:10:00:403] 	[ABA_KW-OCF_SCRL_KID.ini] OCF_ScrlSpider
[21:10:00:404] 	[ABA_KW-OCF_SCRL_KID.ini] OCF_MiscPetGear_Toy
[21:10:00:405] 	[ABA_KW-OCF_SCRL_KID.ini] OCF_ScrlPowder
[21:10:00:405] 	[ABA_KW-OCF_SCRL_KID.ini] OCF_WeapTypeKunai1H
[21:10:00:405] 	[ABA_KW-OCF_SCRL_KID.ini] OCF_WeapTypeShuriken1H
[21:10:00:405] 	[ABA_KW-OCF_SCRL_KID.ini] OCF_WeapTypeDart1H
[21:10:00:406] 	[ABA_KW-OCF_SCRL_KID.ini] OCF_WeapThrowable
[21:10:00:406] 	[ABA_KW-OCF_SCRL_KID.ini] OCF_WeapSmallBladed1H
[21:10:00:406] 	[ABA_KW-OCF_SCRL_KID.ini] OCF_WeapMelee
[21:10:00:406] 	[ABA_KW-OCF_SCRL_KID.ini] OCF_MiscPetGear
[21:10:00:406] 	[ABA_KW-OCF_SCRL_KID.ini] OCF_ScrlBasic
[21:10:00:406] 	[ABA_KW-OCF_SCRL_KID.ini] WeapTypeDagger
[21:10:00:406] 	[ABA_KW-OCF_SCRL_KID.ini] CRFExemptArtifactKeyword
[21:10:00:407] 	Sorting keywords...
[21:10:00:407] 	Sorted keywords: 
[21:10:00:407] 		OCF_EquipTypeBothHands [KYWD:FF001F58]
[21:10:00:407] 		OCF_EquipTypeEitherHand [KYWD:FF001F59]
[21:10:00:407] 		OCF_EquipTypeLeftHand [KYWD:FF001F5A]
[21:10:00:407] 		OCF_EquipTypeRightHand [KYWD:FF001F5B]
[21:10:00:407] 		MAG_WeapTypeBound [KYWD:01ADA117]
[21:10:00:407] 		OCF_ScrlSpider [KYWD:FF0020B5]
[21:10:00:407] 		OCF_MiscPetGear_Toy [KYWD:FF0020B6]
[21:10:00:407] 		OCF_ScrlPowder [KYWD:FF0020B7]
[21:10:00:407] 		OCF_WeapTypeKunai1H [KYWD:FE048803]
[21:10:00:407] 		OCF_WeapTypeShuriken1H [KYWD:FE048807]
[21:10:00:407] 		OCF_WeapTypeDart1H [KYWD:FE04888B]
[21:10:00:407] 		OCF_InvColorFire [KYWD:FF001CD7]
[21:10:00:407] 		OCF_InvColorFrost [KYWD:FF001CFE]
[21:10:00:407] 		OCF_InvColorPoison [KYWD:FF001FDA]
[21:10:00:407] 		OCF_InvColorShock [KYWD:FF001D3D]
[21:10:00:407] 		OCF_MaterialEthereal [KYWD:FF001F1B]
[21:10:00:407] 		OCF_WeapSmallBladed1H [KYWD:FE048887]
[21:10:00:407] 		OCF_WeapMelee [KYWD:FE048866]
[21:10:00:407] 		OCF_MiscPetGear [KYWD:FF0020B8]
[21:10:00:407] 		WeapTypeDagger [KYWD:0001E713]
[21:10:00:407] 		CRFExemptArtifactKeyword [KYWD:0101A409]
[21:10:00:407] 		OCF_WeapThrowable [KYWD:FE04886C]
[21:10:00:407] 		OCF_ScrlBasic [KYWD:FF0020B9]
[21:10:00:407] Location
[21:10:00:407] 	[ABA_KW-OCF_LCTN_KID.ini] LocSetCave
[21:10:00:407] 	[ABA_KW-OCF_LCTN_KID.ini] LocSetDwarvenRuin
[21:10:00:407] 	[ABA_KW-OCF_LCTN_KID.ini] LocTypeBanditCamp
[21:10:00:407] 	[ABA_KW-OCF_LCTN_KID.ini] LocTypeBarracks
[21:10:00:407] 	[ABA_KW-OCF_LCTN_KID.ini] LocTypeCastle
[21:10:00:407] 	[ABA_KW-OCF_LCTN_KID.ini] LocTypeDraugrCrypt
[21:10:00:407] 	[ABA_KW-OCF_LCTN_KID.ini] LocTypeDungeon
[21:10:00:407] 	[ABA_KW-OCF_LCTN_KID.ini] LocTypeDwelling
[21:10:00:407] 	[ABA_KW-OCF_LCTN_KID.ini] LocTypeHabitation
[21:10:00:407] 	[ABA_KW-OCF_LCTN_KID.ini] LocTypeHagravenNest
[21:10:00:407] 	[ABA_KW-OCF_LCTN_KID.ini] LocTypeHoldMajor
[21:10:00:407] 	[ABA_KW-OCF_LCTN_KID.ini] LocTypeHouse
[21:10:00:407] 	[ABA_KW-OCF_LCTN_KID.ini] LocTypeJail
[21:10:00:407] 	[ABA_KW-OCF_LCTN_KID.ini] LocTypeMine
[21:10:00:407] 	[ABA_KW-OCF_LCTN_KID.ini] LocTypePlayerHouse
[21:10:00:407] 	[ABA_KW-OCF_LCTN_KID.ini] LocTypeShip
[21:10:00:407] 	[ABA_KW-OCF_LCTN_KID.ini] LocTypeStore
[21:10:00:407] 	[ABA_KW-OCF_LCTN_KID.ini] TGBusiness
[21:10:00:407] 	[ABA_KW-OCF_LCTN_KID.ini] OCF_LctnAetherius_Sovngarde
[21:10:00:407] 	[ABA_KW-OCF_LCTN_KID.ini] OCF_LctnOblivion_Apocrypha
[21:10:00:407] 	[ABA_KW-OCF_LCTN_KID.ini] OCF_LctnOblivion_Moonshadow
[21:10:00:407] 	[ABA_KW-OCF_LCTN_KID.ini] OCF_LctnOblivion_SoulCairn
[21:10:00:407] 	[ABA_KW-OCF_LCTN_KID.ini] OCF_LctnAyleidRuin
[21:10:00:407] 	[ABA_KW-OCF_LCTN_KID.ini] OCF_LctnOblivion_Deadlands
[21:10:00:407] 	[ABA_KW-OCF_LCTN_KID.ini] OCF_LctnOblivion_Quagmire
[21:10:00:408] 	[ABA_KW-OCF_LCTN_KID.ini] OCF_LctnAetherius
[21:10:00:408] 	[ABA_KW-OCF_LCTN_KID.ini] OCF_LctnOblivion
[21:10:00:408] 	[Helmet Toggle_KID.ini] HT_EquipHeadgearHere
[21:10:00:408] 	Sorting keywords...
[21:10:00:408] 	Sorted keywords: 
[21:10:00:408] 		LocSetCave [KYWD:000130EF]
[21:10:00:408] 		LocSetDwarvenRuin [KYWD:000130F0]
[21:10:00:408] 		LocTypeBanditCamp [KYWD:000130DF]
[21:10:00:408] 		LocTypeBarracks [KYWD:0001CD55]
[21:10:00:408] 		LocTypeCastle [KYWD:0001CD57]
[21:10:00:408] 		LocTypeDraugrCrypt [KYWD:000130E2]
[21:10:00:408] 		LocTypeDungeon [KYWD:000130DB]
[21:10:00:408] 		LocTypeDwelling [KYWD:000130DC]
[21:10:00:408] 		LocTypeHabitation [KYWD:00039793]
[21:10:00:408] 		LocTypeHagravenNest [KYWD:000130E6]
[21:10:00:408] 		LocTypeHoldMajor [KYWD:000868E1]
[21:10:00:408] 		LocTypeHouse [KYWD:0001CB85]
[21:10:00:408] 		LocTypeJail [KYWD:0001CD59]
[21:10:00:408] 		LocTypeMine [KYWD:00018EF1]
[21:10:00:408] 		LocTypePlayerHouse [KYWD:000FC1A3]
[21:10:00:408] 		LocTypeShip [KYWD:0001CD5B]
[21:10:00:408] 		LocTypeStore [KYWD:0001CB86]
[21:10:00:408] 		TGBusiness [KYWD:00061849]
[21:10:00:408] 		OCF_LctnAetherius_Sovngarde [KYWD:FF0020BA]
[21:10:00:408] 		OCF_LctnOblivion_Apocrypha [KYWD:FF0020BB]
[21:10:00:408] 		OCF_LctnOblivion_Moonshadow [KYWD:FF0020BC]
[21:10:00:408] 		OCF_LctnOblivion_SoulCairn [KYWD:FF0020BD]
[21:10:00:408] 		OCF_LctnOblivion_Deadlands [KYWD:FF0020BF]
[21:10:00:408] 		OCF_LctnOblivion_Quagmire [KYWD:FF0020C0]
[21:10:00:408] 		HT_EquipHeadgearHere [KYWD:FEB56855]
[21:10:00:408] 		OCF_LctnAyleidRuin [KYWD:FF0020BE]
[21:10:00:408] 		OCF_LctnAetherius [KYWD:FF0020C1]
[21:10:00:408] 		OCF_LctnOblivion [KYWD:FF0020C2]
[21:10:00:409] Ingredient
[21:10:00:412] 	[ABA_KW-OCF_INGR_KID.ini] VendorItemAnimalPart
[21:10:00:412] 	[ABA_KW-OCF_INGR_KID.ini] VendorItemFood
[21:10:00:412] 	[ABA_KW-OCF_INGR_KID.ini] VendorItemFoodRaw
[21:10:00:412] 	[ABA_KW-OCF_INGR_KID.ini] VendorItemGem
[21:10:00:412] 	[ABA_KW-OCF_INGR_KID.ini] VendorItemIngredient
[21:10:00:412] 	[ABA_KW-OCF_INGR_KID.ini] OCF_AlchFood_EggRaw
[21:10:00:412] 	[ABA_KW-OCF_INGR_KID.ini] OCF_AlchFood_Fruit
[21:10:00:412] 	[ABA_KW-OCF_INGR_KID.ini] OCF_AlchFood_Ingredient
[21:10:00:412] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrMisc_Beehive
[21:10:00:412] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrMisc_Honeycomb
[21:10:00:412] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrMisc_Mineral
[21:10:00:412] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrMisc_Oil
[21:10:00:412] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrPlant_Berry
[21:10:00:412] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrPlant_BriarHeart
[21:10:00:412] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrPlant_FlowerDeathbell
[21:10:00:412] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrPlant_Flower
[21:10:00:412] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrPlant_Gloop
[21:10:00:412] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrPlant_Leaf
[21:10:00:412] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrPlant_MoonSugar
[21:10:00:412] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrPlant_Mushroom
[21:10:00:412] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrPlant_Root
[21:10:00:412] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrPlant_Wood
[21:10:00:412] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrPlant
[21:10:00:412] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrRemains_Bone
[21:10:00:412] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrRemains_BugBee
[21:10:00:412] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrRemains_BugButterfly
[21:10:00:412] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrRemains_BugDragonfly
[21:10:00:412] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrRemains_BugFirefly
[21:10:00:412] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrRemains_Bug
[21:10:00:412] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrRemains_Crustacean
[21:10:00:412] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrRemains_DustAshes
[21:10:00:412] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrRemains_Dust
[21:10:00:412] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrRemains_EggChaurus
[21:10:00:412] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrRemains_EggFish
[21:10:00:412] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrRemains_Egg
[21:10:00:412] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrRemains_Fat
[21:10:00:412] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrRemains_Feather
[21:10:00:412] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrRemains_FiberSilk
[21:10:00:413] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrRemains_Fish
[21:10:00:413] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrRemains_FleshCooked
[21:10:00:413] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrRemains_FleshRaw
[21:10:00:413] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrRemains_Gloop
[21:10:00:413] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrRemains_OrganEye
[21:10:00:413] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrRemains_OrganHeart
[21:10:00:413] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrRemains_Pearl
[21:10:00:413] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrRemains_PlateScales
[21:10:00:413] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrRemains_SharpAntler
[21:10:00:413] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrRemains_SharpBeak
[21:10:00:413] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrRemains_SharpClaw
[21:10:00:413] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrRemains_SharpTeeth
[21:10:00:413] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrRemains_SharpTusk
[21:10:00:413] 	[ABA_KW-OCF_INGR_KID.ini] OCF_AlchSpoiled
[21:10:00:413] 	[ABA_KW-OCF_INGR_KID.ini] GiftFlower
[21:10:00:415] 	[ABA_KW-OCF_INGR_KID.ini] OCF_MiscSoap
[21:10:00:415] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrRemains_PlateHide
[21:10:00:415] 	[ABA_KW-OCF_INGR_KID.ini] OCF_AlchPoison
[21:10:00:415] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrRemains_SharpHorn
[21:10:00:415] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrRemains_Misc
[21:10:00:416] 	[ABA_KW-OCF_INGR_KID.ini] OCF_AlchFood_Vegetable
[21:10:00:416] 	[ABA_KW-OCF_INGR_KID.ini] OCF_VesselBag
[21:10:00:418] 	[ABA_KW-OCF_INGR_KID.ini] OCF_VesselBowl
[21:10:00:435] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrPlant_SoulHusk
[21:10:00:436] 	[ABA_KW-OCF_INGR_KID.ini] OCF_AlchBlood_Creature
[21:10:00:436] 	[ABA_KW-OCF_INGR_KID.ini] OCF_AlchBlood_Humanoid
[21:10:00:436] 	[ABA_KW-OCF_INGR_KID.ini] OCF_AlchBlood_Werebeast
[21:10:00:439] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrRemains_FiberHair
[21:10:00:440] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrRemains_OrganLiver
[21:10:00:440] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrRemains_SharpTalon
[21:10:00:445] 	[ABA_KW-OCF_INGR_KID.ini] OCF_VesselVial
[21:10:00:455] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrMisc
[21:10:00:456] 	[ABA_KW-OCF_INGR_KID.ini] OCF_varAlchNotGPFriendly
[21:10:00:460] 	[ABA_KW-OCF_INGR_KID.ini] GiftChildSpecial
[21:10:00:488] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrRemains_Organ
[21:10:00:489] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrRemains_Plate
[21:10:00:490] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrRemains_SharpHoof
[21:10:00:492] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrRemains
[21:10:00:504] 	[ABA_KW-OCF_INGR_KID.ini] OCF_AlchFood_Treat
[21:10:00:505] 	[ABA_KW-OCF_INGR_KID.ini] _SH_WineBottleKeyword
[21:10:00:512] 	[ABA_KW-OCF_INGR_KID.ini] OCF_Placeholder_Dummy
[21:10:00:525] 	[ABA_KW-OCF_INGR_KID.ini] OCF_AlchBlood
[21:10:00:526] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrRemains_Fiber
[21:10:00:526] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrRemains_Flesh
[21:10:00:526] 	[ABA_KW-OCF_INGR_KID.ini] OCF_IngrRemains_Sharp
[21:10:00:526] 	[ABA_KW-OCF_INGR_KID.ini] OCF_AlchGreenPact
[21:10:00:526] 	[ABA_KW-OCF_INGR_KID.ini] OCF_VesselBottlePotion
[21:10:00:529] 	[ABA_KW-OCF_INGR_KID.ini] OCF_VesselBottleWine
[21:10:00:533] 	[ABA_KW-OCF_INGR_KID.ini] OCF_VesselBottle
[21:10:00:569] 	[ABA_KW-OCF_INGR_KID.ini] CRFExemptArtifactKeyword
[21:10:00:569] 	[ABB_KW-OCF_Inventory_KID.ini] OCF_InvColorBlue
[21:10:00:569] 	[ABB_KW-OCF_Inventory_KID.ini] OCF_InvColorDwarven
[21:10:00:570] 	[ABB_KW-OCF_Inventory_KID.ini] OCF_InvColorPurple
[21:10:00:570] 	[ABB_KW-OCF_Inventory_KID.ini] OCF_InvColorRed
[21:10:00:570] 	[ABB_KW-OCF_Inventory_KID.ini] OCF_InvColorYellow
[21:10:00:570] 	[ABB_KW-OCF_Inventory_KID.ini] OCF_InvColorGreen
[21:10:00:570] 	[ABB_KW-OCF_Inventory_KID.ini] OCF_InvColorOrange
[21:10:00:570] 	[ABB_KW-OCF_Inventory_KID.ini] OCF_InvColorPink
[21:10:00:570] 	[ABB_KW-OCF_Inventory_KID.ini] OCF_InvColorWhite
[21:10:00:571] 	[ABB_KW-OCF_Inventory_KID.ini] OCF_InvColorBlack
[21:10:00:571] 	[ABB_KW-OCF_Inventory_KID.ini] OCF_InvColorGray
[21:10:00:575] 	[ABB_KW-OCF_Inventory_KID.ini] OCF_InvColorMagenta
[21:10:00:578] 	Sorting keywords...
[21:10:00:579] 	Sorted keywords: 
[21:10:00:579] 		VendorItemAnimalPart [KYWD:000914EB]
[21:10:00:579] 		VendorItemFoodRaw [KYWD:000A0E56]
[21:10:00:579] 		VendorItemGem [KYWD:000914ED]
[21:10:00:579] 		VendorItemIngredient [KYWD:0008CDEB]
[21:10:00:579] 		OCF_AlchFood_EggRaw [KYWD:FF002040]
[21:10:00:579] 		OCF_AlchFood_Fruit [KYWD:01AF1008]
[21:10:00:579] 		OCF_IngrMisc_Beehive [KYWD:FF0020C3]
[21:10:00:579] 		OCF_IngrMisc_Honeycomb [KYWD:FF0020C4]
[21:10:00:579] 		OCF_IngrMisc_Mineral [KYWD:FF0020C5]
[21:10:00:579] 		OCF_IngrMisc_Oil [KYWD:FF0020C6]
[21:10:00:579] 		OCF_IngrPlant_Berry [KYWD:FF0020C7]
[21:10:00:579] 		OCF_IngrPlant_BriarHeart [KYWD:FF0020C8]
[21:10:00:579] 		OCF_IngrPlant_FlowerDeathbell [KYWD:FF0020C9]
[21:10:00:579] 		OCF_IngrPlant_Gloop [KYWD:FF0020CB]
[21:10:00:579] 		OCF_IngrPlant_Leaf [KYWD:FF0020CC]
[21:10:00:579] 		OCF_IngrPlant_MoonSugar [KYWD:FF0020CD]
[21:10:00:579] 		OCF_IngrPlant_Wood [KYWD:FF0020CE]
[21:10:00:579] 		OCF_IngrRemains_Bone [KYWD:FF0020CF]
[21:10:00:579] 		OCF_IngrRemains_BugButterfly [KYWD:FF0020D0]
[21:10:00:579] 		OCF_IngrRemains_BugDragonfly [KYWD:FF002013]
[21:10:00:579] 		OCF_IngrRemains_BugFirefly [KYWD:FF0020D1]
[21:10:00:579] 		OCF_IngrRemains_Crustacean [KYWD:FF0020D2]
[21:10:00:579] 		OCF_IngrRemains_DustAshes [KYWD:FF0020D3]
[21:10:00:579] 		OCF_IngrRemains_EggChaurus [KYWD:FF0020D5]
[21:10:00:579] 		OCF_IngrRemains_EggFish [KYWD:FF0020D6]
[21:10:00:579] 		OCF_IngrRemains_Feather [KYWD:FF0020D8]
[21:10:00:579] 		OCF_IngrRemains_FiberSilk [KYWD:FF0020D9]
[21:10:00:579] 		OCF_IngrRemains_Fish [KYWD:FF0020DA]
[21:10:00:579] 		OCF_IngrRemains_FleshCooked [KYWD:FF0020DB]
[21:10:00:579] 		OCF_IngrRemains_FleshRaw [KYWD:FF0020DC]
[21:10:00:579] 		OCF_IngrRemains_Gloop [KYWD:FF0020DD]
[21:10:00:579] 		OCF_IngrRemains_OrganEye [KYWD:FF0020DE]
[21:10:00:579] 		OCF_IngrRemains_OrganHeart [KYWD:FF002015]
[21:10:00:579] 		OCF_IngrRemains_Pearl [KYWD:FF0020DF]
[21:10:00:579] 		OCF_IngrRemains_PlateScales [KYWD:FF0020E0]
[21:10:00:579] 		OCF_IngrRemains_SharpAntler [KYWD:FF0020E1]
[21:10:00:579] 		OCF_IngrRemains_SharpBeak [KYWD:FF0020E2]
