[22:09:12:854] po3_KeywordItemDistributor v3.4.0
[22:09:12:855] Game version : 1-5-97-0
[22:09:15:257] ***********************INI************************
[22:09:15:561] 110 matching inis found
[22:09:15:561] 	INI : Data\AAA_KW-OCF_Data_KID.ini
[22:12:42:744] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_CommandFollower
[22:12:42:744] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerConfig
[22:12:42:744] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefClassShadow
[22:12:42:744] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellSummon_Object
[22:12:42:744] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefClassBlood
[22:12:42:744] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_Bag
[22:12:42:744] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_Potion
[22:12:42:745] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_Bard
[22:12:42:746] 	[ABA_KW-OCF_SPEL_KID.ini] MAG_MagicDamagePoison
[22:12:42:746] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_PoisonBug
[22:12:42:746] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_Dodge
[22:12:42:746] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_WaterWalk
[22:12:42:746] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellHeal_SelfCloak
[22:12:42:746] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellUnlock
[22:12:42:746] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_WeapTypeGreatsword2H
[22:12:42:746] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_WeapTypeMace1H
[22:12:42:746] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_BloodCloak
[22:12:42:746] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_FrostFire
[22:12:42:747] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellLight
[22:12:42:747] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefClassSurvival_Wilderness
[22:12:42:747] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_Campfire
[22:12:42:747] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_Craft
[22:12:42:747] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_HarvestWood
[22:12:42:747] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_Instincts
[22:12:42:747] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_Horse
[22:12:42:747] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_Coin
[22:12:42:753] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_InvColorBlack
[22:12:42:753] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_InvColorDruid
[22:12:42:754] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_InvColorFrost
[22:12:42:754] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_InvColorHoly
[22:12:42:754] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_InvColorMagenta
[22:12:42:754] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_InvColorPink
[22:12:42:755] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_InvColorPurple
[22:12:42:755] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_InvColorWhite
[22:12:42:756] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_HorseHorn
[22:12:42:756] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_HorseWhistle
[22:12:42:756] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefDeliverTouch
[22:12:42:756] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellCurse_Shadow
[22:12:42:756] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_ShadowCloak
[22:12:42:756] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_Attack
[22:12:42:756] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_CritShadowInvis
[22:12:42:756] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_DamageShadow
[22:12:42:756] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_RegenShadowInvis
[22:12:42:756] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefClassArcane
[22:12:42:757] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_Arcane
[22:12:42:758] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_ArcaneCloak
[22:12:42:758] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_DamageArcane
[22:12:42:758] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefClassShock
[22:12:42:758] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_ShockArc
[22:12:42:758] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_ShockArcCloak
[22:12:42:758] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_DamageShockArc
[22:12:42:758] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_InvColorShockArc
[22:12:42:759] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_DamageBlood
[22:12:42:759] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_Regen
[22:12:42:759] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_NecroticFire
[22:12:42:759] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_NecroticFireCloak
[22:12:42:761] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_FrostFireCloak
[22:12:42:761] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellBound_Armor
[22:12:42:761] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_ArmorShield_Heavy
[22:12:42:762] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_WeapTypeWarAxe1H
[22:12:42:762] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_WeapTypeWarhammer2H
[22:12:42:762] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_HolyLunar
[22:12:42:763] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_HolyLunarCloak
[22:12:42:763] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_DamageHolyLunar
[22:12:42:765] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefClassWind
[22:12:42:765] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellAssist_DamageDruid
[22:12:42:766] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellAssist_MovementSpeedDruid
[22:12:42:766] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellCounter_BloodDruid
[22:12:42:766] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellCounter_Druid
[22:12:42:766] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellCounter_DruidHeal
[22:12:42:766] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellCounter_Fire
[22:12:42:766] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellCurse_DruidRoot
[22:12:42:766] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_Earth
[22:12:42:767] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_EarthCloak
[22:12:42:767] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_PoisonBugCloak
[22:12:42:767] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_Water
[22:12:42:768] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_WaterCloak
[22:12:42:768] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_Wind
[22:12:42:768] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_DamageBloodDruid
[22:12:42:769] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_DamageDruidHunter
[22:12:42:769] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_DamageFire
[22:12:42:769] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_DamageFrost
[22:12:42:769] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_DamagePoison
[22:12:42:769] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_DamageShock
[22:12:42:769] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_EvasionDruid
[22:12:42:769] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_MovementSpeedDruid
[22:12:42:769] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_StaminaDruid
[22:12:42:769] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellHeal_Living
[22:12:42:770] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellParalysis_Druid
[22:12:42:770] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellReflect_Druid
[22:12:42:770] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellRestore_MagickaWater
[22:12:42:770] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellRestore_StaminaDruid
[22:12:42:770] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellStealth_InvisibilityDruid
[22:12:42:771] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_InvColorShock
[22:12:42:771] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_InvColorWater
[22:12:42:772] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_PoisonEldritchCloak
[22:12:42:772] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_DamagePoisonEldritch
[22:12:42:772] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_EldritchTome
[22:12:42:774] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellAssist_Necromancy
[22:12:42:775] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellCurse_Necromancy
[22:12:42:775] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_Necrotic
[22:12:42:775] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_AttackNecromancy
[22:12:42:775] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellSacrifice_Corpse
[22:12:42:778] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefClassAstral
[22:12:42:778] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellCounter_Astral
[22:12:42:778] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_HolyAstral
[22:12:42:779] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_HolyAstralCloak
[22:12:42:779] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_DamageHolyAstral
[22:12:42:779] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_AshFire
[22:12:42:779] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_AshFireCloak
[22:12:42:779] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_DamageAshFire
[22:12:42:779] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_InvColorFireVolcanic
[22:12:42:779] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefClassSurvival_Needs
[22:12:42:779] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_Bathe
[22:12:42:779] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_Relax
[22:12:42:779] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefClassPoison
[22:12:42:780] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_PoisonCloak
[22:12:42:780] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_Shock
[22:12:42:780] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_MovementSpeed
[22:12:42:781] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellParalysisCloakAsh
[22:12:42:781] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellProject
[22:12:42:781] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellRestore_MagickaCircle
[22:12:42:781] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellSacrifice
[22:12:42:781] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellSpace_Banish
[22:12:42:782] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellWard
[22:12:42:782] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_Sight
[22:12:42:782] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellMind_ControlVampire
[22:12:42:782] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellStealth
[22:12:42:782] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_Pray
[22:12:42:782] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_Holy
[22:12:42:782] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_Flight
[22:12:42:783] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_StatusFrostfall
[22:12:42:783] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellRestore_Exposure
[22:12:42:784] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellRestore_Warmth
[22:12:42:784] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellShield_Warmth
[22:12:42:784] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MiscCampingGear
[22:12:42:784] 	[ABA_KW-OCF_SPEL_KID.ini] WAF_ClothingCloak
[22:12:42:784] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_Speech
[22:12:42:784] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_Bless
[22:12:42:785] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_HarvestCorpse
[22:12:42:785] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_HarvestGather
[22:12:42:785] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_WeapTypeHuntingKnife1H
[22:12:42:786] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefClassUtility
[22:12:42:786] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnchant
[22:12:42:786] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_FillWater
[22:12:42:786] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_StatusLastSeed
[22:12:42:787] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction
[22:12:42:787] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellHarvest
[22:12:42:787] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_WeaponGrip
[22:12:42:787] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_Influence
[22:12:42:787] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_InfluenceCancelRetreat
[22:12:42:787] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerConfigWeatherChanger
[22:12:42:788] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDispel
[22:12:42:789] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_WeapTypeKunai1H
[22:12:42:789] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_WeapTypeShuriken1H
[22:12:42:789] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_InfluenceEngage
[22:12:42:789] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellAbsorb_Magicka
[22:12:42:789] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellAbsorb_MagickaCloak
[22:12:42:789] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellAbsorb_Stamina
[22:12:42:789] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellAbsorb_StaminaCloak
[22:12:42:789] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_Deconstruct
[22:12:42:789] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_Health
[22:12:42:789] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_Swim
[22:12:42:789] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellHeal_Daedra
[22:12:42:789] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellRestore_StaminaCircle
[22:12:42:790] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_Jump
[22:12:42:790] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_InvColorDaedric
[22:12:42:791] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_BloodCloakVampire
[22:12:42:791] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_SightVampireShadow
[22:12:42:791] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellMind_FearVampire
[22:12:42:791] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellStealth_InvisibilityVampire
[22:12:42:792] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_BuryCorpse
[22:12:42:792] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_TameAnimal
[22:12:42:792] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellCurse_Deconstruct
[22:12:42:793] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_Light
[22:12:42:793] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_Sonic
[22:12:42:793] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_Train
[22:12:42:793] 	[ABA_KW-OCF_SPEL_KID.ini] MagicSummonFrost
[22:12:42:793] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_StatusSunhelm
[22:12:42:793] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_PeekKeyhole
[22:12:42:794] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_PitchTent
[22:12:42:794] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_ArcaneFire
[22:12:42:795] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_ArcaneFireCloak
[22:12:42:796] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_Broom
[22:12:42:796] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_Goggles
[22:12:42:797] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_GogglesSight
[22:12:42:797] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_SightKhajiit
[22:12:42:797] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_SightVampireBlood
[22:12:42:797] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_SightWerebeast
[22:12:42:797] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerAction_Lantern
[22:12:42:797] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefClassSurvival
[22:12:42:797] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellBound
[22:12:42:798] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_FireCloak
[22:12:42:798] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_HolyCloak
[22:12:42:798] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_ShockCloak
[22:12:42:798] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_Casting
[22:12:42:798] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_SightVampire
[22:12:42:798] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellMind_Charm
[22:12:42:798] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellShapechange
[22:12:42:798] 	Sorting keywords...
[22:12:42:798] 	Sorted keywords: 
[22:12:42:798] 		OCF_EquipTypeBothHands [KYWD:FF001F57]
[22:12:42:798] 		OCF_EquipTypeEitherHand [KYWD:FF001F58]
[22:12:42:798] 		OCF_EquipTypeLeftHand [KYWD:FF001F59]
[22:12:42:798] 		OCF_EquipTypeRightHand [KYWD:FF001F5A]
[22:12:42:798] 		OCF_EquipTypeVoice [KYWD:FF0021E0]
[22:12:42:798] 		OCF_CanMineStalhrim [KYWD:FE04886A]
[22:12:42:798] 		OCF_MgefPowerGrand [KYWD:FF001C8A]
[22:12:42:798] 		OCF_MgefClassArtificer [KYWD:FF001C8B]
[22:12:42:798] 		OCF_MgefClassBard [KYWD:FF001C8D]
[22:12:42:798] 		OCF_MgefClassDruid [KYWD:FF001C8E]
[22:12:42:798] 		OCF_MgefClassEarth [KYWD:FF001C8F]
[22:12:42:798] 		OCF_MgefClassEldritch [KYWD:FF001C90]
[22:12:42:798] 		OCF_MgefClassFire [KYWD:FF001C91]
[22:12:42:798] 		OCF_MgefClassFrost [KYWD:FF001C92]
[22:12:42:798] 		OCF_MgefClassHoly [KYWD:FF001C93]
[22:12:42:798] 		OCF_MgefClassRace_Altmer [KYWD:FF001C94]
[22:12:42:799] 		OCF_MgefClassRace_Argonian [KYWD:FF001C95]
[22:12:42:799] 		OCF_MgefClassRace_Breton [KYWD:FF001C96]
[22:12:42:799] 		OCF_MgefClassRace_Orsimer [KYWD:FF001C97]
[22:12:42:799] 		OCF_MgefClassRace_Redguard [KYWD:FF001C98]
[22:12:42:799] 		OCF_MgefClassRace_Vampire [KYWD:FF001C99]
[22:12:42:799] 		OCF_MgefClassRace_Werebeast [KYWD:FF001C9A]
[22:12:42:799] 		OCF_MgefClassWater [KYWD:FF001C9B]
[22:12:42:799] 		OCF_MgefSpellBound_Weapon [KYWD:FF001C9C]
[22:12:42:799] 		OCF_MgefSpellDamage_Blood [KYWD:FF001C9D]
[22:12:42:799] 		OCF_MgefSpellDamage_Fire [KYWD:FF001C9E]
[22:12:42:799] 		OCF_MgefSpellDamage_FireCloakDunmer [KYWD:FF001C9F]
[22:12:42:799] 		OCF_MgefSpellDamage_Force [KYWD:FF001CA0]
[22:12:42:799] 		OCF_MgefSpellDamage_Frost [KYWD:FF001CA1]
[22:12:42:799] 		OCF_MgefSpellDamage_PoisonDoomstone [KYWD:FF001CA3]
[22:12:42:799] 		OCF_MgefSpellDamage_PoisonEldritch [KYWD:FF001CA4]
[22:12:42:799] 		OCF_MgefSpellDamage_Shadow [KYWD:FF001CA5]
[22:12:42:799] 		OCF_MgefSpellDamage_Steam [KYWD:FF001CA6]
[22:12:42:799] 		OCF_MgefSpellDamage_WindCloak [KYWD:FF001CA7]
[22:12:42:799] 		OCF_MgefSpellDivination [KYWD:FF001CA8]
[22:12:42:799] 		OCF_MgefSpellEnhance_AttackEldritch [KYWD:FF001CA9]
[22:12:42:799] 		OCF_MgefSpellEnhance_Damage [KYWD:FF001CAA]
[22:12:42:799] 		OCF_MgefSpellEnhance_Fall [KYWD:FF001CAB]
[22:12:42:799] 		OCF_MgefSpellEnhance_CastingDruid [KYWD:FF001CAC]
[22:12:42:799] 		OCF_MgefSpellEnhance_CastingEldritch [KYWD:FF001CAD]
[22:12:42:799] 		OCF_MgefSpellEthereal [KYWD:FF001CAE]
[22:12:42:799] 		OCF_MgefSpellHeal_LivingWater [KYWD:FF001CAF]
[22:12:42:799] 		OCF_MgefSpellHeal_Self [KYWD:FF001CB0]
[22:12:42:799] 		OCF_MgefSpellHeal_Undead [KYWD:FF001CB1]
[22:12:42:799] 		OCF_MgefSpellMind_CharmImperial [KYWD:FF001CB2]
[22:12:42:799] 		OCF_MgefSpellMind_Control [KYWD:FF001CB3]
[22:12:42:799] 		OCF_MgefSpellMind_ControlBosmer [KYWD:FF001CB4]
[22:12:42:799] 		OCF_MgefSpellMind_FearNord [KYWD:FF001CB5]
[22:12:42:799] 		OCF_MgefSpellMind_FrenzyShadow [KYWD:FF001CB6]
[22:12:42:799] 		OCF_MgefSpellMind_Paralysis [KYWD:FF001CB7]
[22:12:42:799] 		OCF_MgefSpellParalysis [KYWD:FF001CB8]
[22:12:42:799] 		OCF_MgefSpellProtect_DamageEldritch [KYWD:FF001CBA]
[22:12:42:799] 		OCF_MgefSpellProtect_Magic [KYWD:FF001CBB]
[22:12:42:799] 		OCF_MgefSpellReanimate [KYWD:FF001CBC]
[22:12:42:799] 		OCF_MgefSpellReanimateDoomstone [KYWD:FF001CBD]
[22:12:42:799] 		OCF_MgefSpellRestore_Magicka [KYWD:FF001CBE]
[22:12:42:799] 		OCF_MgefSpellRestore_Stamina [KYWD:FF001CBF]
[22:12:42:799] 		OCF_MgefSpellSacrifice_Blood [KYWD:FF001CC0]
[22:12:42:799] 		OCF_MgefSpellShapechange_Creature [KYWD:FF001CC1]
[22:12:42:799] 		OCF_MgefSpellShapechange_Vampire [KYWD:FF001CC2]
[22:12:42:799] 		OCF_MgefSpellShapechange_Werebeast [KYWD:FF001CC3]
[22:12:42:799] 		OCF_MgefSpellSoulTrap [KYWD:FF001CC4]
[22:12:42:799] 		OCF_MgefSpellSpace [KYWD:FF001CC5]
[22:12:42:799] 		OCF_MgefSpellStealth_InvisibilityDoomstone [KYWD:FF001CC7]
[22:12:42:799] 		OCF_MgefSpellSummon_Construct [KYWD:FF001CC8]
[22:12:42:799] 		OCF_MgefSpellSummon_Creature [KYWD:FF001CC9]
[22:12:42:799] 		OCF_MgefSpellSummon_DaedraEldritch [KYWD:FF001CCB]
[22:12:42:799] 		OCF_MgefSpellSummon_SpiritFrost [KYWD:FF001CCD]
[22:12:42:799] 		OCF_MgefSpellSummon_SpiritShadow [KYWD:FF001CCE]
[22:12:42:799] 		OCF_MgefSpellSummon_Undead [KYWD:FF001CCF]
[22:12:42:799] 		OCF_WeapTypeBattleaxe2H [KYWD:FE048837]
[22:12:42:799] 		OCF_MgefSpellSacrifice_Summon [KYWD:FF001CDC]
[22:12:42:799] 		OCF_MgefSpellTime [KYWD:FF001CD0]
[22:12:42:799] 		OCF_MgefSpellTransmute [KYWD:FF001CD1]
[22:12:42:799] 		OCF_MgefSpellTurnUndeadCircle [KYWD:FF001CD2]
[22:12:42:799] 		OCF_AmmoTypeArrow [KYWD:FE04886D]
[22:12:42:799] 		OCF_WeapTypeBow2H [KYWD:FE04884C]
[22:12:42:799] 		OCF_WeapTypeDagger1H [KYWD:FE048802]
[22:12:42:799] 		OCF_WeapTypeSword1H [KYWD:FE048810]
