[17:12:39:950] po3_KeywordItemDistributor v3.4.0
[17:12:39:950] Game version : 1-5-97-0
[17:12:40:587] ***********************INI************************
[17:12:40:882] 110 matching inis found
[17:12:40:882] 	INI : Data\AAA_KW-OCF_Data_KID.ini
[17:14:58:871] 	[BOOBIES_ImmersiveIcons_KID.ini] BookTypeMissive
[17:14:58:871] 	[BOOBIES_ImmersiveIcons_KID.ini] BookTypeCrafting
[17:14:58:871] 	[BOOBIES_ImmersiveIcons_KID.ini] BookTypeRecipe
[17:14:58:871] 	[BOOBIES_Inigo_KID.ini] BoobiesBookTypeSpellConjuration
[17:14:58:871] 	[BOOBIES_Mihail_Mods_KID.ini] BoobiesBookTypeSpellConjuration
[17:14:58:871] 	[BOOBIES_Project_AHO_KID.ini] BoobiesBookTypeSpellIllusion
[17:14:58:871] 	[BOOBIES_Project_AHO_KID.ini] BoobiesBookTypeSpellRestoration
[17:14:58:871] 	[BOOBIES_Project_AHO_KID.ini] BoobiesBookTypeSpellAlteration
[17:14:58:871] 	[BOOBIES_Project_AHO_KID.ini] BoobiesBookTypeSpellConjuration
[17:14:58:871] 	[BOOBIES_RDO_KID.ini] BoobiesBookTypeSpellIllusion
[17:14:58:871] 	[BOOBIES_Shockwave_KID.ini] BoobiesBookTypeSpellDestruction
[17:14:58:871] 	[BOOBIES_Skyrim_KID.ini] BoobiesBookTypeSpellAlteration
[17:14:58:872] 	[BOOBIES_Skyrim_KID.ini] BoobiesBookTypeSpellConjuration
[17:14:58:872] 	[BOOBIES_Skyrim_KID.ini] BoobiesBookTypeSpellDestruction
[17:14:58:872] 	[BOOBIES_Skyrim_KID.ini] BoobiesBookTypeSpellIllusion
[17:14:58:872] 	[BOOBIES_Skyrim_KID.ini] BoobiesBookTypeSpellRestoration
[17:14:58:872] 	[BOOBIES_StormCalling_KID.ini] BoobiesBookTypeSpellDestruction
[17:14:58:872] 	[BOOBIES_StormCalling_KID.ini] BoobiesBookTypeSpellConjuration
[17:14:58:872] 	[BOOBIES_Triumvirate_KID.ini] BoobiesBookTypeSpellAlteration
[17:14:58:872] 	[BOOBIES_Triumvirate_KID.ini] BoobiesBookTypeSpellConjuration
[17:14:58:872] 	[BOOBIES_Triumvirate_KID.ini] BoobiesBookTypeSpellDestruction
[17:14:58:872] 	[BOOBIES_Triumvirate_KID.ini] BoobiesBookTypeSpellIllusion
[17:14:58:872] 	[BOOBIES_Triumvirate_KID.ini] BoobiesBookTypeSpellRestoration
[17:14:58:872] 	[BOOBIES_Twilight_Princess_Armor_KID.ini] BoobiesBookTypeSpellConjuration
[17:14:58:872] 	[BOOBIES_Undeath_KID.ini] BoobiesBookTypeSpellAlteration
[17:14:58:872] 	[BOOBIES_Undeath_KID.ini] BoobiesBookTypeSpellConjuration
[17:14:58:872] 	[BOOBIES_Undeath_KID.ini] BoobiesBookTypeSpellIllusion
[17:14:58:872] 	[BOOBIES_Undeath_KID.ini] BoobiesBookTypeSpellRestoration
[17:14:58:872] 	[BOOBIES_Unslaad_KID.ini] BoobiesBookTypeSpellConjuration
[17:14:58:872] 	[BOOBIES_Unslaad_KID.ini] BoobiesBookTypeSpellDestruction
[17:14:58:872] 	[BOOBIES_Vigilant_KID.ini] BoobiesBookTypeSpellIllusion
[17:14:58:872] 	[BOOBIES_Vigilant_KID.ini] BoobiesBookTypeSpellAlteration
[17:14:58:872] 	[BOOBIES_Vigilant_KID.ini] BoobiesBookTypeSpellDestruction
[17:14:58:872] 	[BOOBIES_Vigilant_KID.ini] BoobiesBookTypeSpellConjuration
[17:14:58:872] 	[BOOBIES_Wintersun_KID.ini] BoobiesBookTypeSpellAlteration
[17:14:58:872] 	[BOOBIES_Wintersun_KID.ini] BoobiesBookTypeSpellDestruction
[17:14:58:872] 	[BOOBIES_Wyrmstooth_KID.ini] BoobiesBookTypeSpellAlteration
[17:14:58:872] 	[BOOBIES_Wyrmstooth_KID.ini] BoobiesBookTypeSpellConjuration
[17:14:58:872] 	[BOOBIES_Wyrmstooth_KID.ini] BoobiesBookTypeSpellDestruction
[17:14:58:872] 	[BOOBIES_Wyrmstooth_KID.ini] BoobiesBookTypeSpellIllusion
[17:14:58:872] 	[BOOBIES_Wyrmstooth_KID.ini] BoobiesBookTypeSpellRestoration
[17:14:58:872] 	[BOOBIES_nwsFollowerFramework_KID.ini] BoobiesBookTypeSpellAlteration
[17:14:58:872] 	Sorting keywords...
[17:14:58:874] 	Sorted keywords: 
[17:14:58:874] 		OCF_ArtifactAedric_ElderScroll [KYWD:FF0020FD]
[17:14:58:874] 		OCF_ArtifactDaedric_BlackBook [KYWD:FF0020FE]
[17:14:58:874] 		OCF_ArtifactDaedric_OghmaInfinium [KYWD:FF0020FF]
[17:14:58:874] 		OCF_BookTextDocument [KYWD:FF002100]
[17:14:58:874] 		OCF_BookTextManual [KYWD:FF002102]
[17:14:58:874] 		OCF_BookTextRansom [KYWD:FF002104]
[17:14:58:874] 		OCF_BookTextRecipe_Cooking [KYWD:FF002105]
[17:14:58:874] 		OCF_BookTextRecipe_Crafting [KYWD:FF002106]
[17:14:58:874] 		OCF_BookTextRecipe_Daedric [KYWD:FF002107]
[17:14:58:874] 		OCF_BookTextRecipe_Spider [KYWD:FF002108]
[17:14:58:874] 		OCF_BookTextSong [KYWD:FF00210C]
[17:14:58:874] 		OCF_Placeholder_FireFuel_Beehive [KYWD:FF00210D]
[17:14:58:874] 		OCF_Placeholder_FireFuel_Book [KYWD:FF00210E]
[17:14:58:874] 		OCF_Placeholder_FireFuel_Cloth [KYWD:FF00210F]
[17:14:58:874] 		OCF_Placeholder_FireFuel_DwarvenOil [KYWD:FF002110]
[17:14:58:874] 		OCF_Placeholder_FireFuel_Mushroom [KYWD:FF002111]
[17:14:58:874] 		OCF_Placeholder_FireFuel_Paper [KYWD:FF002112]
[17:14:58:874] 		OCF_Placeholder_FireFuel_Plant [KYWD:FF002113]
[17:14:58:874] 		OCF_Placeholder_FireFuel_Root [KYWD:FF002114]
[17:14:58:874] 		OCF_Placeholder_FireFuel_Straw [KYWD:FF002115]
[17:14:58:874] 		OCF_Placeholder_FireFuel_Wood [KYWD:FF002116]
[17:14:58:874] 		OCF_Placeholder_FireLight_Magic [KYWD:FF002117]
[17:14:58:874] 		OCF_Placeholder_FireLight_Stone [KYWD:FF002118]
[17:14:58:874] 		OCF_Placeholder_FireFuel_FireSalts [KYWD:FF002119]
[17:14:58:874] 		OCF_RelicDaedric_EldritchPage [KYWD:FF00211A]
[17:14:58:874] 		OCF_RelicDaedric_EldritchTome [KYWD:FF00211B]
[17:14:58:874] 		OCF_BookTextScroll [KYWD:FF00211C]
[17:14:58:874] 		OCF_BookBindingScroll [KYWD:FF00211D]
[17:14:58:874] 		VendorItemScroll [KYWD:000A0E57]
[17:14:58:874] 		OCF_Placeholder_Craft [KYWD:FF00211E]
[17:14:58:874] 		OCF_Placeholder_FireFuel_Fat [KYWD:FF00211F]
[17:14:58:874] 		OCF_ReplicaAedric_ElderScroll [KYWD:FF002120]
[17:14:58:874] 		OCF_ReplicaDaedric_BlackBook [KYWD:FF002121]
[17:14:58:874] 		OCF_ReplicaDaedric_OghmaInfinium [KYWD:FF002122]
[17:14:58:874] 		OCF_BookBindingJournal [KYWD:FF002123]
[17:14:58:874] 		OCF_BookSpellTome_Shehai [KYWD:FF002124]
[17:14:58:874] 		OCF_varBookNotSpellTome [KYWD:FF002125]
[17:14:58:874] 		OCF_Placeholder_FireFuel_LanternOil [KYWD:FF002126]
[17:14:58:874] 		OCF_BookTextSkill [KYWD:FF00212A]
[17:14:58:874] 		CraftingSmithingForge [KYWD:00088105]
[17:14:58:874] 		OCF_InvColorEldritch [KYWD:FF001CD6]
[17:14:58:874] 		BoobiesBookTypeSpellAlteration [KYWD:FF00212E]
[17:14:58:874] 		BoobiesBookTypeSpellIllusion [KYWD:FF002131]
[17:14:58:874] 		BoobiesBookTypeSpellRestoration [KYWD:FF002132]
[17:14:58:874] 		BookTypeJournal [KYWD:FF002137]
[17:14:58:874] 		BookTypeMissive [KYWD:FF002139]
[17:14:58:874] 		OCF_BookTextMap [KYWD:FF001E64]
[17:14:58:874] 		OCF_BookTextMissive [KYWD:FF002103]
[17:14:58:874] 		OCF_ArtifactAedric [KYWD:FF001EB3]
[17:14:58:874] 		OCF_RelicDaedric [KYWD:FF001E7F]
[17:14:58:874] 		OCF_Relic [KYWD:FF001DE2]
[17:14:58:874] 		OCF_ReplicaAedric [KYWD:FF001F0E]
[17:14:58:874] 		OCF_ArtifactDaedric [KYWD:FF001DD4]
[17:14:58:874] 		DaedricArtifact [KYWD:000A8668]
[17:14:58:874] 		BoobiesBookTypeSpellConjuration [KYWD:FF00212F]
[17:14:58:874] 		BoobiesBookTypeJournal [KYWD:FF002133]
[17:14:58:874] 		BookTypeNote [KYWD:FF002138]
[17:14:58:874] 		BookTypeCrafting [KYWD:FF00213A]
[17:14:58:874] 		BoobiesBookTypeCrafting [KYWD:FF002134]
[17:14:58:874] 		BoobiesBookTypeMissive [KYWD:FF002135]
[17:14:58:874] 		VendorItemRecipe [KYWD:000F5CB0]
[17:14:58:874] 		BookTypeRecipe [KYWD:FF00213B]
[17:14:58:874] 		BoobiesBookTypeRecipe [KYWD:FF002136]
[17:14:58:874] 		OCF_BookSpellTome_Destruction [KYWD:FF002109]
[17:14:58:874] 		OCF_BookSpellTome_Illusion [KYWD:FF00210A]
[17:14:58:874] 		OCF_BookSpellTome_Alteration [KYWD:FF00210B]
[17:14:58:874] 		OCF_ReplicaDaedric [KYWD:FF001E90]
[17:14:58:874] 		OCF_Replica [KYWD:FF001E40]
[17:14:58:874] 		OCF_Placeholder_FireLight [KYWD:FF002128]
[17:14:58:874] 		OCF_BookSpellTome_Conjuration [KYWD:FF00212B]
[17:14:58:874] 		OCF_BookSpellTome_Restoration [KYWD:FF00212C]
[17:14:58:874] 		OCF_Artifact [KYWD:FF001F0B]
[17:14:58:874] 		CRFExemptArtifactKeyword [KYWD:0101A409]
[17:14:58:874] 		BoobiesBookTypeSpellDestruction [KYWD:FF002130]
[17:14:58:874] 		OCF_BookTextRecipe_Alchemy [KYWD:FF002129]
[17:14:58:874] 		OCF_BookSpellTome_Other [KYWD:FF00212D]
[17:14:58:874] 		VendorItemSpellTome [KYWD:000937A5]
[17:14:58:874] 		OCF_BookTextJournal [KYWD:FF002101]
[17:14:58:874] 		OCF_Placeholder_FireFuel [KYWD:FF002127]
[17:14:58:874] Misc Item
[17:14:58:882] 	[ABA_KW-OCF_MISC_KID.ini] OCF_ArtifactDaedric_BrokenRazor
[17:14:58:882] 	[ABA_KW-OCF_MISC_KID.ini] OCF_ArtifactDaedric_BrokenStar
[17:14:58:882] 	[ABA_KW-OCF_MISC_KID.ini] OCF_ArtifactDaedric_SkeletonKey
[17:14:58:882] 	[ABA_KW-OCF_MISC_KID.ini] OCF_ArtifactLegendary_BrokenWuuthrad
[17:14:58:882] 	[ABA_KW-OCF_MISC_KID.ini] OCF_ArtifactLegendary_WhitePhial
[17:14:58:882] 	[ABA_KW-OCF_MISC_KID.ini] OCF_RelicAedric
[17:14:58:882] 	[ABA_KW-OCF_MISC_KID.ini] OCF_RelicAedric_Sapling
[17:14:58:882] 	[ABA_KW-OCF_MISC_KID.ini] OCF_RelicDaedric
[17:14:58:882] 	[ABA_KW-OCF_MISC_KID.ini] OCF_RelicDaedric_SigilStone
[17:14:58:882] 	[ABA_KW-OCF_MISC_KID.ini] OCF_RelicDunmer
[17:14:58:882] 	[ABA_KW-OCF_MISC_KID.ini] OCF_RelicDwarven
[17:14:58:882] 	[ABA_KW-OCF_MISC_KID.ini] OCF_RelicFalmer
[17:14:58:882] 	[ABA_KW-OCF_MISC_KID.ini] OCF_RelicNordic
[17:14:58:882] 	[ABA_KW-OCF_MISC_KID.ini] OCF_RelicNordic_DragonClaw
[17:14:58:882] 	[ABA_KW-OCF_MISC_KID.ini] OCF_RelicNordic_SkullKey
[17:14:58:882] 	[ABA_KW-OCF_MISC_KID.ini] VendorItemAnimalHide
[17:14:58:882] 	[ABA_KW-OCF_MISC_KID.ini] OCF_AnimalHideLeather
[17:14:58:882] 	[ABA_KW-OCF_MISC_KID.ini] OCF_AnimalHideNetch
[17:14:58:882] 	[ABA_KW-OCF_MISC_KID.ini] OCF_AnimalHideStrip
[17:14:58:882] 	[ABA_KW-OCF_MISC_KID.ini] VendorItemAnimalPart
[17:14:58:882] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrRemains_Bone
[17:14:58:882] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrRemains_BonePelvis
[17:14:58:882] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrRemains_BoneSkull_Bird
[17:14:58:882] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrRemains_BoneSkull_Horse
[17:14:58:882] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrRemains_BoneSkull_FrostGiant
[17:14:58:882] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrRemains_BoneSkull_Troll
[17:14:58:882] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrRemains_BoneSkull_Human
[17:14:58:882] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrRemains_Feather
[17:14:58:882] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrRemains_SharpHorn
[17:14:58:882] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrRemains_SharpTalon
[17:14:58:882] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrRemains_SharpTusk
[17:14:58:882] 	[ABA_KW-OCF_MISC_KID.ini] OCF_ScrlSpider
[17:14:58:882] 	[ABA_KW-OCF_MISC_KID.ini] WAF_MaterialChitin
[17:14:58:882] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrRemains_PlateScales
[17:14:58:882] 	[ABA_KW-OCF_MISC_KID.ini] OCF_BookTextBook
[17:14:58:882] 	[ABA_KW-OCF_MISC_KID.ini] OCF_BookTextDocument
[17:14:58:882] 	[ABA_KW-OCF_MISC_KID.ini] OCF_BookTextMap
[17:14:58:882] 	[ABA_KW-OCF_MISC_KID.ini] OCF_BookTextNote
[17:14:58:883] 	[ABA_KW-OCF_MISC_KID.ini] OCF_BookTextRecipe_Crafting
[17:14:58:883] 	[ABA_KW-OCF_MISC_KID.ini] OCF_BookTextScroll
[17:14:58:883] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscJarBug
[17:14:58:883] 	[ABA_KW-OCF_MISC_KID.ini] BYOHAdoptionClothesKeyword
[17:14:58:883] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscChildToy_Doll
[17:14:58:883] 	[ABA_KW-OCF_MISC_KID.ini] VendorItemClutter
[17:14:58:883] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscEmptyVessel_Bottle
[17:14:58:883] 	[ABA_KW-OCF_MISC_KID.ini] VendorItemGem
[17:14:58:883] 	[ABA_KW-OCF_MISC_KID.ini] VendorItemIngredient
[17:14:58:883] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscInstrument
[17:14:58:883] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscMaterialGeneral
[17:14:58:883] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscMaterial_Metal
[17:14:58:883] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscMaterial_Stone
[17:14:58:883] 	[ABA_KW-OCF_MISC_KID.ini] VendorItemFireword
[17:14:58:883] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscMaterial_Ingot
[17:14:58:883] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscMaterial_Ore
[17:14:58:883] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscMaterial_Scrap
[17:14:58:883] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscMaterial_ScrapDwarven
[17:14:58:883] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscPackage
[17:14:58:883] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscPetGear_Collar
[17:14:58:883] 	[ABA_KW-OCF_MISC_KID.ini] OCF_AlchPoison
[17:14:58:883] 	[ABA_KW-OCF_MISC_KID.ini] OCF_AlchPotion
[17:14:58:883] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscPottery
[17:14:58:883] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscPottery_Dwarven
[17:14:58:883] 	[ABA_KW-OCF_MISC_KID.ini] ClothingRing
[17:14:58:883] 	[ABA_KW-OCF_MISC_KID.ini] OCF_SlgmX0X
[17:14:58:883] 	[ABA_KW-OCF_MISC_KID.ini] OCF_SlgmX5X
[17:14:58:883] 	[ABA_KW-OCF_MISC_KID.ini] OCF_SlgmBXX
[17:14:58:883] 	[ABA_KW-OCF_MISC_KID.ini] OCF_SlgmPiece
[17:14:58:883] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscTableware
[17:14:58:883] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscTableware_Dwarven
[17:14:58:883] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscTableware_Glazed
[17:14:58:883] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscTableware_GlazedNordic
[17:14:58:883] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscTableware_Gold
[17:14:58:883] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscTableware_Silver
[17:14:58:883] 	[ABA_KW-OCF_MISC_KID.ini] OCF_Tool
[17:14:58:883] 	[ABA_KW-OCF_MISC_KID.ini] OCF_ToolAlembic
[17:14:58:883] 	[ABA_KW-OCF_MISC_KID.ini] OCF_ToolBroom
[17:14:58:883] 	[ABA_KW-OCF_MISC_KID.ini] OCF_ToolExtractor
[17:14:58:883] 	[ABA_KW-OCF_MISC_KID.ini] OCF_ToolLantern
[17:14:58:883] 	[ABA_KW-OCF_MISC_KID.ini] OCF_ToolLockpick
[17:14:58:883] 	[ABA_KW-OCF_MISC_KID.ini] OCF_ToolQuill
[17:14:58:883] 	[ABA_KW-OCF_MISC_KID.ini] OCF_ToolScissors
[17:14:58:883] 	[ABA_KW-OCF_MISC_KID.ini] OCF_ToolShovel
[17:14:58:883] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscTreasure
[17:14:58:883] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscTreasure_Coin
[17:14:58:883] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscTreasure_Coinpurse
[17:14:58:883] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscTreasure_Gold
[17:14:58:883] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscTreasure_Silver
[17:14:58:883] 	[ABA_KW-OCF_MISC_KID.ini] OCF_AnimalPartDragon
[17:14:58:883] 	[ABA_KW-OCF_MISC_KID.ini] OCF_AnimalPartTroll
[17:14:58:883] 	[ABA_KW-OCF_MISC_KID.ini] ClothingCrown
[17:14:58:883] 	[ABA_KW-OCF_MISC_KID.ini] OCF_BookBindingBook
[17:14:58:883] 	[ABA_KW-OCF_MISC_KID.ini] OCF_BookBindingJournal
[17:14:58:883] 	[ABA_KW-OCF_MISC_KID.ini] OCF_BookBindingNote
[17:14:58:883] 	[ABA_KW-OCF_MISC_KID.ini] OCF_BookBindingScroll
[17:14:58:883] 	[ABA_KW-OCF_MISC_KID.ini] OCF_VesselBasket
[17:14:58:883] 	[ABA_KW-OCF_MISC_KID.ini] OCF_VesselBottleSkooma
[17:14:58:883] 	[ABA_KW-OCF_MISC_KID.ini] OCF_VesselBowl
[17:14:58:883] 	[ABA_KW-OCF_MISC_KID.ini] OCF_VesselBucket
[17:14:58:883] 	[ABA_KW-OCF_MISC_KID.ini] OCF_VesselCloth
[17:14:58:883] 	[ABA_KW-OCF_MISC_KID.ini] OCF_VesselCrate
[17:14:58:883] 	[ABA_KW-OCF_MISC_KID.ini] OCF_VesselCup
[17:14:58:883] 	[ABA_KW-OCF_MISC_KID.ini] OCF_VesselDrinkingHorn
[17:14:58:883] 	[ABA_KW-OCF_MISC_KID.ini] OCF_VesselFlagon
[17:14:58:883] 	[ABA_KW-OCF_MISC_KID.ini] OCF_VesselJug
[17:14:58:883] 	[ABA_KW-OCF_MISC_KID.ini] OCF_VesselKeg
[17:14:58:883] 	[ABA_KW-OCF_MISC_KID.ini] OCF_VesselPlate
[17:14:58:883] 	[ABA_KW-OCF_MISC_KID.ini] OCF_VesselPot
[17:14:58:883] 	[ABA_KW-OCF_MISC_KID.ini] OCF_VesselSatchel
[17:14:58:883] 	[ABA_KW-OCF_MISC_KID.ini] OCF_VesselTankard
[17:14:58:883] 	[ABA_KW-OCF_MISC_KID.ini] OCF_WeapBroken
[17:14:58:884] 	[ABA_KW-OCF_MISC_KID.ini] OCF_WeapTypeCutlery1H
[17:14:58:884] 	[ABA_KW-OCF_MISC_KID.ini] _SH_WineBottleKeyword
[17:14:58:884] 	[ABA_KW-OCF_MISC_KID.ini] ClothingNecklace
[17:14:58:884] 	[ABA_KW-OCF_MISC_KID.ini] OCF_WeapTypeStaffBlank
[17:14:58:884] 	[ABA_KW-OCF_MISC_KID.ini] OCF_ArtifactDaedric_Bittercup
[17:14:58:884] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscEmptyVessel_Jar
[17:14:58:884] 	[ABA_KW-OCF_MISC_KID.ini] OCF_HeadTypeMask
[17:14:58:884] 	[ABA_KW-OCF_MISC_KID.ini] OCF_Placeholder_Separate
[17:14:58:884] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscHorseGear
[17:14:58:884] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscPottery_Silver
[17:14:58:884] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscDye
[17:14:58:884] 	[ABA_KW-OCF_MISC_KID.ini] OCF_VesselBottlePotion
[17:14:58:884] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscPetGear_Pack
[17:14:58:884] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrRemains_OrganEye
[17:14:58:884] 	[ABA_KW-OCF_MISC_KID.ini] OCF_RelicAyleid_Crystal
[17:14:58:884] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscPillow
[17:14:58:884] 	[ABA_KW-OCF_MISC_KID.ini] OCF_VesselJar
[17:14:58:884] 	[ABA_KW-OCF_MISC_KID.ini] OCF_AnimalHideFurPlate
[17:14:58:884] 	[ABA_KW-OCF_MISC_KID.ini] OCF_Placeholder_Filter
[17:14:58:885] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscCampingGear_Bedding
[17:14:58:885] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscCampingGear_CraftCook
[17:14:58:885] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscCampingGear_Furniture
[17:14:58:885] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscCampingGear_Tent
[17:14:58:885] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscTrap
[17:14:58:885] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscSoap
[17:14:58:886] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscWashcloth
[17:14:58:886] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrRemains_BoneSkull_Goblin
[17:14:58:886] 	[ABA_KW-OCF_MISC_KID.ini] OCF_RelicAyleid
[17:14:58:886] 	[ABA_KW-OCF_MISC_KID.ini] OCF_ToolMortarPestle
[17:14:58:886] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrRemains_BoneSkull_Elf
[17:14:58:886] 	[ABA_KW-OCF_MISC_KID.ini] ClothingBody
[17:14:58:886] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscEmptyVessel_Flask
[17:14:58:886] 	[ABA_KW-OCF_MISC_KID.ini] _SH_SujammaBottleKeyword
[17:14:58:886] 	[ABA_KW-OCF_MISC_KID.ini] _SH_MeadBottleKeyword
[17:14:58:886] 	[ABA_KW-OCF_MISC_KID.ini] OCF_VesselDice
[17:14:58:886] 	[ABA_KW-OCF_MISC_KID.ini] OCF_VesselFlask
[17:14:58:886] 	[ABA_KW-OCF_MISC_KID.ini] OCF_VesselGamePiece
[17:14:58:886] 	[ABA_KW-OCF_MISC_KID.ini] OCF_VesselKettle
[17:14:58:886] 	[ABA_KW-OCF_MISC_KID.ini] OCF_VesselPallete
[17:14:58:888] 	[ABA_KW-OCF_MISC_KID.ini] OCF_Replica
[17:14:58:888] 	[ABA_KW-OCF_MISC_KID.ini] OCF_ToolLight_Torch
[17:14:58:888] 	[ABA_KW-OCF_MISC_KID.ini] OCF_VesselTorch
[17:14:58:888] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrRemains_Fat
[17:14:58:888] 	[ABA_KW-OCF_MISC_KID.ini] OCF_AlchDrinkAlcohol
[17:14:58:888] 	[ABA_KW-OCF_MISC_KID.ini] OCF_ToolCrucible
[17:14:58:888] 	[ABA_KW-OCF_MISC_KID.ini] OCF_ToolRetort
[17:14:58:888] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscCampingGear_CraftEnchant
[17:14:58:888] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscCampingGear_CraftTan
[17:14:58:888] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscCampingGear
[17:14:58:889] 	[ABA_KW-OCF_MISC_KID.ini] OCF_Placeholder_Learn
[17:14:58:889] 	[ABA_KW-OCF_MISC_KID.ini] OCF_WeapTypePickaxe1H
[17:14:58:889] 	[ABA_KW-OCF_MISC_KID.ini] OCF_WeapTypeWoodaxe1H
[17:14:58:889] 	[ABA_KW-OCF_MISC_KID.ini] WeapTypeSword
[17:14:58:890] 	[ABA_KW-OCF_MISC_KID.ini] OCF_SlgmGold
[17:14:58:890] 	[ABA_KW-OCF_MISC_KID.ini] OCF_SlgmShapeCommon
[17:14:58:896] 	[ABA_KW-OCF_MISC_KID.ini] OCF_SlgmShapeGreater
[17:14:58:900] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscArcana
[17:14:58:906] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrRemains_BoneSkull_Animal
[17:14:58:906] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrRemains_SharpAntler
[17:14:58:906] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscOther
[17:14:58:909] 	[ABA_KW-OCF_MISC_KID.ini] OCF_WeapTypeClub2H
[17:14:58:909] 	[ABA_KW-OCF_MISC_KID.ini] OCF_WeapTypeFishingRod1H
[17:14:58:910] 	[ABA_KW-OCF_MISC_KID.ini] OCF_VesselBarrel
[17:14:58:912] 	[ABA_KW-OCF_MISC_KID.ini] OCF_VesselCandle
[17:14:58:913] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscCampingGear_Craft
[17:14:58:914] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscCampingGear_Storage
[17:14:58:914] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscCampingGear_Structure
[17:14:58:914] 	[ABA_KW-OCF_MISC_KID.ini] OCF_AlchPoison_Food
[17:14:58:914] 	[ABA_KW-OCF_MISC_KID.ini] OCF_BookTextJournal
[17:14:58:914] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrPlant_Flower
[17:14:58:914] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrRemains_OrganHeart
[17:14:58:914] 	[ABA_KW-OCF_MISC_KID.ini] ArmorCuirass
[17:14:58:915] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscFossil
[17:14:58:916] 	[ABA_KW-OCF_MISC_KID.ini] OCF_Placeholder_Dummy
