[21:51:52:882] po3_KeywordItemDistributor v3.4.0
[21:51:52:882] Game version : 1-5-97-0
[21:51:53:503] ***********************INI************************
[21:51:53:800] 110 matching inis found
[21:51:53:800] 	INI : Data\AAA_KW-OCF_Data_KID.ini
[21:54:12:810] 		OCF_Placeholder_Learn [KYWD:FF002022]
[21:54:12:810] 		OCF_WeapTypePickaxe1H [KYWD:FE048816]
[21:54:12:810] 		OCF_WeapTypeWoodaxe1H [KYWD:FE04881A]
[21:54:12:810] 		WeapTypeSword [KYWD:0001E711]
[21:54:12:810] 		OCF_SlgmGold [KYWD:FF002191]
[21:54:12:810] 		OCF_SlgmShapeCommon [KYWD:FF002192]
[21:54:12:810] 		OCF_SlgmShapeGreater [KYWD:FF002193]
[21:54:12:810] 		OCF_MiscArcana [KYWD:FF002194]
[21:54:12:810] 		OCF_IngrRemains_SharpAntler [KYWD:FF0020E1]
[21:54:12:810] 		OCF_MiscOther [KYWD:FF002196]
[21:54:12:810] 		OCF_WeapTypeClub2H [KYWD:FE04883F]
[21:54:12:810] 		OCF_WeapTypeFishingRod1H [KYWD:FE04881F]
[21:54:12:810] 		OCF_VesselBarrel [KYWD:FF002197]
[21:54:12:810] 		OCF_VesselCandle [KYWD:FF002198]
[21:54:12:810] 		OCF_MiscCampingGear_Storage [KYWD:FF00219A]
[21:54:12:810] 		OCF_MiscCampingGear_Structure [KYWD:FF00219B]
[21:54:12:810] 		OCF_AlchPoison_Food [KYWD:FF001FFA]
[21:54:12:810] 		OCF_BookTextJournal [KYWD:FF002101]
[21:54:12:810] 		OCF_IngrPlant_Flower [KYWD:FF0020CA]
[21:54:12:810] 		OCF_IngrRemains_OrganHeart [KYWD:FF002015]
[21:54:12:810] 		ArmorCuirass [KYWD:0006C0EC]
[21:54:12:810] 		OCF_Placeholder_Dummy [KYWD:FF002023]
[21:54:12:810] 		OCF_MiscCard [KYWD:FF00219D]
[21:54:12:810] 		OCF_MiscPetGear_Toy [KYWD:FF0020B6]
[21:54:12:810] 		OCF_IngrRemains_BoneSkull_Dragon [KYWD:FF00219E]
[21:54:12:810] 		OCF_IngrRemains_Carcass [KYWD:FF00219F]
[21:54:12:810] 		OCF_IngrRemains_SharpClaw [KYWD:FF0020E3]
[21:54:12:810] 		ClothingCirclet [KYWD:0010CD08]
[21:54:12:810] 		OCF_AlchFood_Ingredient [KYWD:FF00200C]
[21:54:12:810] 		OCF_AlchSnow [KYWD:FF002024]
[21:54:12:810] 		VendorItemKey [KYWD:000914EF]
[21:54:12:810] 		OCF_WeapTypeDagger1H [KYWD:FE048802]
[21:54:12:810] 		_SHSaltWaterKeyword [KYWD:01F3DD3F]
[21:54:12:810] 		OCF_IngrRemains_Gloop [KYWD:FF0020DD]
[21:54:12:810] 		OCF_MiscJar [KYWD:FF0021A0]
[21:54:12:810] 		OCF_AlchSpoiled [KYWD:FF002012]
[21:54:12:810] 		OCF_VesselWaterskin_100 [KYWD:FF00200A]
[21:54:12:810] 		OCF_VesselWaterskin_000 [KYWD:FF00202C]
[21:54:12:810] 		OCF_IngrMisc_Mineral [KYWD:FF0020C5]
[21:54:12:810] 		OCF_MiscPainting [KYWD:FF0021A1]
[21:54:12:810] 		OCF_MiscSeashell [KYWD:FF0021A2]
[21:54:12:810] 		OCF_ToolCompass [KYWD:FF001E62]
[21:54:12:810] 		OCF_ToolSpyglass [KYWD:FF001EAA]
[21:54:12:810] 		OCF_ToolLight_Candle [KYWD:FF0021A3]
[21:54:12:810] 		OCF_MiscJarFish [KYWD:FF0021A4]
[21:54:12:810] 		OCF_ToolLight_LanternBug [KYWD:FF0021A5]
[21:54:12:810] 		VendorItemRecipe [KYWD:000F5CB0]
[21:54:12:810] 		OCF_VesselBag [KYWD:FF002006]
[21:54:12:810] 		OCF_IngrRemains_SharpTeeth [KYWD:FF0020E4]
[21:54:12:810] 		OCF_AmmoTypeArrow [KYWD:FE04886D]
[21:54:12:810] 		OCF_BookTextManual [KYWD:FF002102]
[21:54:12:810] 		OCF_MiscCampingGear_CraftSmelt [KYWD:FF0021A6]
[21:54:12:810] 		OCF_MiscCampingGear_CraftSmith [KYWD:FF0021A7]
[21:54:12:810] 		OCF_MiscCampingGear_FurnitureChair [KYWD:FF0021A8]
[21:54:12:810] 		OCF_MiscCampingGear_FurnitureTable [KYWD:FF0021A9]
[21:54:12:810] 		OCF_ToolParaglider [KYWD:FF0021AA]
[21:54:12:810] 		OCF_ReplicaLegendary [KYWD:FF001E3F]
[21:54:12:810] 		OCF_ScrlTypeShalidor [KYWD:FF0021AB]
[21:54:12:810] 		OCF_BookTextAncient [KYWD:FF0021AC]
[21:54:12:810] 		OCF_BookTextGrimoire [KYWD:FF0021AD]
[21:54:12:810] 		OCF_BookTextThesis [KYWD:FF0021AE]
[21:54:12:810] 		OCF_ToolCauldron [KYWD:FF0021AF]
[21:54:12:810] 		OCF_SlgmPiece_Filled [KYWD:FF0021B0]
[21:54:12:810] 		OCF_VesselVial [KYWD:FF002036]
[21:54:12:810] 		OCF_IngrRemains_DustAshes [KYWD:FF0020D3]
[21:54:12:810] 		OCF_ArtifactDaedric_ObsidianHusk [KYWD:FF0021B1]
[21:54:12:810] 		OCF_IngrRemains_BoneSkull_Argonian [KYWD:FF0021B2]
[21:54:12:810] 		OCF_IngrRemains_BoneSkull_Khajiit [KYWD:FF0021B3]
[21:54:12:810] 		OCF_IngrRemains_BoneSkull_Orc [KYWD:FF0021B4]
[21:54:12:810] 		OCF_MiscEmptyVessel_Jug [KYWD:FF0021B5]
[21:54:12:810] 		OCF_ToolSextant [KYWD:FF0021B6]
[21:54:12:810] 		OCF_HeadTypeGlasses [KYWD:FF001EC7]
[21:54:12:810] 		OCF_VesselBottlePerfume [KYWD:FF0021B7]
[21:54:12:810] 		OCF_VesselBottlePoison [KYWD:FF0021B8]
[21:54:12:810] 		OCF_MiscCampingGear_CraftAlchemy [KYWD:FF0021B9]
[21:54:12:810] 		OCF_MiscCampingGear_FurnitureBathtub [KYWD:FF0021BA]
[21:54:12:810] 		OCF_MiscCampingGear_FurnitureDecoration [KYWD:FF0021BB]
[21:54:12:810] 		OCF_MiscCampingGear_FurniturePillow [KYWD:FF0021BC]
[21:54:12:810] 		OCF_MiscCampingGear_Shrine [KYWD:FF0021BD]
[21:54:12:810] 		OCF_MiscPetGear_Bedding [KYWD:FF0021BE]
[21:54:12:810] 		OCF_AmmoTypeBullet1H_Basic [KYWD:FE048877]
[21:54:12:810] 		OCF_MiscOil [KYWD:FF0021BF]
[21:54:12:810] 		OCF_InvColorCopper [KYWD:FF0021C6]
[21:54:12:810] 		OCF_InvColorSilver [KYWD:FF0021C7]
[21:54:12:810] 		OCF_InvColorNecromancy [KYWD:FF0021C8]
[21:54:12:810] 		OCF_InvColorDaedric [KYWD:FF001D82]
[21:54:12:810] 		OCF_InvColorRed [KYWD:FF0020F8]
[21:54:12:810] 		OCF_InvColorEldritch [KYWD:FF001CD6]
[21:54:12:810] 		OCF_InvColorBlood [KYWD:FF001CD5]
[21:54:12:810] 		OCF_VesselHoneyPot [KYWD:FF00202E]
[21:54:12:810] 		OCF_BodyTypePants [KYWD:FF001EBA]
[21:54:12:810] 		OCF_RelicAedric [KYWD:FF001EB4]
[21:54:12:810] 		OCF_RelicDaedric [KYWD:FF001E7F]
[21:54:12:810] 		OCF_MiscMaterial_Scrap [KYWD:FF002155]
[21:54:12:810] 		ClothingRing [KYWD:0010CD09]
[21:54:12:810] 		OCF_SlgmPiece [KYWD:FF00215F]
[21:54:12:810] 		OCF_VesselBowl [KYWD:FF001FF6]
[21:54:12:810] 		OCF_AlchDrink_Water [KYWD:01AF101C]
[21:54:12:810] 		OCF_VesselFlagon [KYWD:FF00200E]
[21:54:12:810] 		OCF_WeapBroken [KYWD:FF001FA1]
[21:54:12:810] 		OCF_RelicAyleid [KYWD:FF001E0E]
[21:54:12:810] 		OCF_Replica [KYWD:FF001E40]
[21:54:12:810] 		BYOHAdoptionToyKeyword [KYWD:0300D824]
[21:54:12:810] 		OCF_IngrRemains_Dust [KYWD:FF0020D4]
[21:54:12:810] 		OCF_AmmoTypeBullet1H [KYWD:FE048875]
[21:54:12:810] 		OCF_IngrPlant [KYWD:FF00201D]
[21:54:12:810] 		OCF_ArtifactDaedric [KYWD:FF001DD4]
[21:54:12:810] 		DaedricArtifact [KYWD:000A8668]
[21:54:12:810] 		WeapTypeDagger [KYWD:0001E713]
[21:54:12:810] 		OCF_RelicNordic [KYWD:FF001DE1]
[21:54:12:810] 		OCF_IngrRemains_BoneSkull_Animal [KYWD:FF002195]
[21:54:12:810] 		OCF_IngrRemains_BoneSkull_Hominid [KYWD:FF0021C1]
[21:54:12:810] 		OCF_IngrRemains_BoneSkull_Creature [KYWD:FF0021C0]
[21:54:12:810] 		OCF_IngrRemains_BoneSkull [KYWD:FF0021C2]
[21:54:12:810] 		OCF_IngrRemains_Bone [KYWD:FF0020CF]
[21:54:12:810] 		OCF_MiscPottery [KYWD:FF00215A]
[21:54:12:810] 		OCF_ArtifactLegendary [KYWD:FF001DDE]
[21:54:12:810] 		OCF_AmmoTypeBullet [KYWD:FE04886F]
[21:54:12:810] 		OCF_IngrRemains_Organ [KYWD:FF00202D]
[21:54:12:810] 		OCF_IngrRemains_Plate [KYWD:FF0020EF]
[21:54:12:810] 		OCF_MiscMaterialGeneral [KYWD:FF002150]
[21:54:12:810] 		OCF_MiscMaterialSmithing [KYWD:FF0021C4]
[21:54:12:810] 		OCF_MiscMaterial [KYWD:FF0021C5]
[21:54:12:810] 		WeapTypeStaff [KYWD:0001E716]
[21:54:12:810] 		CRFExemptArtifactKeyword [KYWD:0101A409]
[21:54:12:810] 		OCF_InvColorGold [KYWD:FF002046]
[21:54:12:810] 		OCF_IngrRemains_Sharp [KYWD:FF0020F4]
[21:54:12:810] 		OCF_Placeholder_BuildingPart [KYWD:FF001DFC]
[21:54:12:810] 		OCF_Artifact [KYWD:FF001F0B]
[21:54:12:810] 		VendorItemAnimalHide [KYWD:000914EA]
[21:54:12:810] 		OCF_MiscTreasure [KYWD:FF00216A]
[21:54:12:810] 		OCF_MiscFossil [KYWD:FF00219C]
[21:54:12:810] 		OCF_MiscPetGear [KYWD:FF0020B8]
[21:54:12:810] 		OCF_MiscCampingGear_Furniture [KYWD:FF002182]
[21:54:12:810] 		OCF_MiscCampingGear_Craft [KYWD:FF002199]
[21:54:12:810] 		OCF_MiscCampingGear [KYWD:FF001D67]
[21:54:12:810] 		CraftingSmithingForge [KYWD:00088105]
[21:54:12:810] 		VendorItemClutter [KYWD:000914E9]
[21:54:12:810] 		OCF_MiscTableware [KYWD:FF002160]
[21:54:12:810] 		OCF_BookTextRecipe [KYWD:FF0021C3]
[21:54:12:810] 		OCF_ToolAlchemy [KYWD:FF001EC2]
[21:54:12:810] 		OCF_VesselWaterskin [KYWD:FF002025]
[21:54:12:810] 		OCF_Relic [KYWD:FF001DE2]
[21:54:12:810] 		OCF_VesselBottle [KYWD:FF002045]
[21:54:12:810] 		VendorItemAnimalPart [KYWD:000914EB]
[21:54:12:810] 		OCF_Tool [KYWD:FF001EC4]
[21:54:12:811] Key
[21:54:12:811] 	[ABA_KW-OCF_KEYM_KID.ini] OCF_KeyPlayerHome
[21:54:12:811] 	[ABA_KW-OCF_KEYM_KID.ini] OCF_RelicDaedric_SigilStone
[21:54:12:811] 	[ABA_KW-OCF_KEYM_KID.ini] OCF_IngrRemains_BoneSkull_Human
[21:54:12:811] 	[ABA_KW-OCF_KEYM_KID.ini] OCF_IngrRemains_BoneSkull_Hominid
[21:54:12:811] 	[ABA_KW-OCF_KEYM_KID.ini] OCF_IngrRemains_BoneSkull
[21:54:12:811] 	[ABA_KW-OCF_KEYM_KID.ini] OCF_IngrRemains_Bone
[21:54:12:811] 	[ABA_KW-OCF_KEYM_KID.ini] OCF_RelicDaedric
[21:54:12:811] 	[ABA_KW-OCF_KEYM_KID.ini] OCF_Relic
[21:54:12:811] 	[ABA_KW-OCF_KEYM_KID.ini] CRFExemptArtifactKeyword
[21:54:12:811] 	Sorting keywords...
[21:54:12:811] 	Sorted keywords: 
[21:54:12:811] 		OCF_KeyPlayerHome [KYWD:FF0021C9]
[21:54:12:811] 		OCF_RelicDaedric_SigilStone [KYWD:FF002141]
[21:54:12:811] 		OCF_IngrRemains_BoneSkull_Human [KYWD:FF00214C]
[21:54:12:811] 		OCF_RelicDaedric [KYWD:FF001E7F]
[21:54:12:811] 		OCF_Relic [KYWD:FF001DE2]
[21:54:12:811] 		OCF_IngrRemains_BoneSkull_Hominid [KYWD:FF0021C1]
[21:54:12:811] 		OCF_IngrRemains_BoneSkull [KYWD:FF0021C2]
[21:54:12:811] 		OCF_IngrRemains_Bone [KYWD:FF0020CF]
[21:54:12:811] 		CRFExemptArtifactKeyword [KYWD:0101A409]
[21:54:12:811] Soul Gem
[21:54:12:812] 	[AAA_KW-OCF_Data_KID.ini] OCF_SlgmColorWhite
[21:54:12:812] 	[AAA_KW-OCF_Data_KID.ini] OCF_SlgmColorBlack
[21:54:12:812] 	[AAA_KW-OCF_Data_KID.ini] OCF_SlgmGemNone
[21:54:12:812] 	[AAA_KW-OCF_Data_KID.ini] OCF_SlgmGemPetty
[21:54:12:812] 	[AAA_KW-OCF_Data_KID.ini] OCF_SlgmGemLesser
[21:54:12:812] 	[AAA_KW-OCF_Data_KID.ini] OCF_SlgmGemCommon
[21:54:12:812] 	[AAA_KW-OCF_Data_KID.ini] OCF_SlgmGemGreater
[21:54:12:812] 	[AAA_KW-OCF_Data_KID.ini] OCF_SlgmGemGrand
[21:54:12:812] 	[AAA_KW-OCF_Data_KID.ini] OCF_SlgmSoulNone
[21:54:12:812] 	[AAA_KW-OCF_Data_KID.ini] OCF_SlgmSoulPetty
[21:54:12:812] 	[AAA_KW-OCF_Data_KID.ini] OCF_SlgmSoulLesser
[21:54:12:812] 	[AAA_KW-OCF_Data_KID.ini] OCF_SlgmSoulCommon
[21:54:12:812] 	[AAA_KW-OCF_Data_KID.ini] OCF_SlgmSoulGreater
[21:54:12:812] 	[AAA_KW-OCF_Data_KID.ini] OCF_SlgmSoulGrand
[21:54:12:812] 	[ABA_KW-OCF_SLGM_KID.ini] OCF_ArtifactDaedric_AzuraStar
[21:54:12:812] 	[ABA_KW-OCF_SLGM_KID.ini] OCF_ArtifactDaedric_BlackStar
[21:54:12:812] 	[ABA_KW-OCF_SLGM_KID.ini] OCF_RelicAyleid_Crystal
[21:54:12:816] 	[ABA_KW-OCF_SLGM_KID.ini] OCF_RelicDaedric_SoulTomato
[21:54:12:822] 	[ABA_KW-OCF_SLGM_KID.ini] OCF_MiscChildToy_Doll
[21:54:12:822] 	[ABA_KW-OCF_SLGM_KID.ini] OCF_ReplicaDaedric_AzuraStar
[21:54:12:822] 	[ABA_KW-OCF_SLGM_KID.ini] OCF_ReplicaDaedric_BlackStar
[21:54:12:822] 	[ABA_KW-OCF_SLGM_KID.ini] OCF_AmmoTypeBullet1H
[21:54:12:840] 	[ABA_KW-OCF_SLGM_KID.ini] OCF_SlgmShapeCommon
[21:54:12:848] 	[ABA_KW-OCF_SLGM_KID.ini] OCF_SlgmShapeGreater
[21:54:12:851] 	[ABA_KW-OCF_SLGM_KID.ini] OCF_SlgmBasic_Blood
[21:54:12:851] 	[ABA_KW-OCF_SLGM_KID.ini] OCF_SlgmBasic_Rose
[21:54:12:851] 	[ABA_KW-OCF_SLGM_KID.ini] OCF_InvColorBlood
[21:54:12:851] 	[ABA_KW-OCF_SLGM_KID.ini] OCF_InvColorPink
[21:54:12:852] 	[ABA_KW-OCF_SLGM_KID.ini] OCF_ArtifactDaedric
[21:54:12:852] 	[ABA_KW-OCF_SLGM_KID.ini] OCF_Artifact
[21:54:12:852] 	[ABA_KW-OCF_SLGM_KID.ini] OCF_RelicAyleid
[21:54:12:852] 	[ABA_KW-OCF_SLGM_KID.ini] OCF_RelicDaedric_SigilStone
[21:54:12:852] 	[ABA_KW-OCF_SLGM_KID.ini] OCF_RelicDaedric
[21:54:12:852] 	[ABA_KW-OCF_SLGM_KID.ini] OCF_Relic
[21:54:12:852] 	[ABA_KW-OCF_SLGM_KID.ini] OCF_ReplicaDaedric
[21:54:12:852] 	[ABA_KW-OCF_SLGM_KID.ini] OCF_Replica
[21:54:12:852] 	[ABA_KW-OCF_SLGM_KID.ini] OCF_AmmoTypeBullet
[21:54:12:852] 	[ABA_KW-OCF_SLGM_KID.ini] OCF_SlgmBasic
[21:54:12:865] 	[ABA_KW-OCF_SLGM_KID.ini] OCF_SlgmShapeStar
[21:54:12:869] 	[ABA_KW-OCF_SLGM_KID.ini] BYOHAdoptionToyKeyword
[21:54:12:869] 	[ABA_KW-OCF_SLGM_KID.ini] DaedricArtifact
[21:54:12:869] 	[ABA_KW-OCF_SLGM_KID.ini] CRFExemptArtifactKeyword
[21:54:12:869] 	Sorting keywords...
[21:54:12:870] 	Sorted keywords: 
[21:54:12:870] 		OCF_SlgmColorWhite [KYWD:FF0021CA]
[21:54:12:870] 		OCF_SlgmColorBlack [KYWD:FF0021CB]
[21:54:12:870] 		OCF_SlgmGemNone [KYWD:FF0021CC]
[21:54:12:870] 		OCF_SlgmGemPetty [KYWD:FF0021CD]
[21:54:12:870] 		OCF_SlgmGemLesser [KYWD:FF0021CE]
[21:54:12:870] 		OCF_SlgmGemCommon [KYWD:FF0021CF]
[21:54:12:870] 		OCF_SlgmGemGreater [KYWD:FF0021D0]
[21:54:12:870] 		OCF_SlgmGemGrand [KYWD:FF0021D1]
[21:54:12:870] 		OCF_SlgmSoulNone [KYWD:FF0021D2]
[21:54:12:870] 		OCF_SlgmSoulPetty [KYWD:FF0021D3]
[21:54:12:870] 		OCF_SlgmSoulLesser [KYWD:FF0021D4]
[21:54:12:870] 		OCF_SlgmSoulCommon [KYWD:FF0021D5]
[21:54:12:870] 		OCF_SlgmSoulGreater [KYWD:FF0021D6]
[21:54:12:870] 		OCF_SlgmSoulGrand [KYWD:FF0021D7]
[21:54:12:870] 		OCF_ArtifactDaedric_AzuraStar [KYWD:FF0021D8]
[21:54:12:870] 		OCF_ArtifactDaedric_BlackStar [KYWD:FF0021D9]
[21:54:12:870] 		OCF_RelicAyleid_Crystal [KYWD:FF001FFD]
[21:54:12:870] 		OCF_MiscChildToy_Doll [KYWD:FF00214F]
[21:54:12:870] 		OCF_ReplicaDaedric_AzuraStar [KYWD:FF0021DB]
[21:54:12:870] 		OCF_ReplicaDaedric_BlackStar [KYWD:FF0021DC]
[21:54:12:870] 		OCF_AmmoTypeBullet1H [KYWD:FE048875]
[21:54:12:870] 		OCF_SlgmShapeCommon [KYWD:FF002192]
[21:54:12:870] 		OCF_SlgmShapeGreater [KYWD:FF002193]
[21:54:12:870] 		OCF_SlgmBasic_Blood [KYWD:FF0021DD]
[21:54:12:870] 		OCF_SlgmBasic_Rose [KYWD:FF0021DE]
[21:54:12:870] 		OCF_InvColorBlood [KYWD:FF001CD5]
[21:54:12:870] 		OCF_InvColorPink [KYWD:FF001D01]
[21:54:12:870] 		OCF_RelicDaedric_SigilStone [KYWD:FF002141]
[21:54:12:870] 		OCF_SlgmShapeStar [KYWD:FF0021E0]
[21:54:12:870] 		OCF_RelicDaedric_SoulTomato [KYWD:FF0021DA]
[21:54:12:870] 		OCF_ArtifactDaedric [KYWD:FF001DD4]
[21:54:12:870] 		OCF_Artifact [KYWD:FF001F0B]
[21:54:12:870] 		OCF_RelicAyleid [KYWD:FF001E0E]
[21:54:12:870] 		OCF_ReplicaDaedric [KYWD:FF001E90]
[21:54:12:870] 		OCF_Replica [KYWD:FF001E40]
[21:54:12:870] 		OCF_AmmoTypeBullet [KYWD:FE04886F]
[21:54:12:870] 		BYOHAdoptionToyKeyword [KYWD:0300D824]
[21:54:12:870] 		DaedricArtifact [KYWD:000A8668]
[21:54:12:870] 		OCF_RelicDaedric [KYWD:FF001E7F]
[21:54:12:870] 		OCF_Relic [KYWD:FF001DE2]
[21:54:12:870] 		CRFExemptArtifactKeyword [KYWD:0101A409]
[21:54:12:870] 		OCF_SlgmBasic [KYWD:FF0021DF]
[21:54:12:870] Spell
[21:54:12:875] 	[AAA_KW-OCF_Data_KID.ini] OCF_EquipTypeVoice
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefPowerGrand
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefClassArtificer
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefClassAsh
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefClassBard
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefClassDruid
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefClassEarth
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefClassEldritch
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefClassFire
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefClassFrost
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefClassHoly
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefClassRace_Altmer
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefClassRace_Argonian
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefClassRace_Breton
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefClassRace_Orsimer
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefClassRace_Redguard
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefClassRace_Vampire
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefClassRace_Werebeast
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefClassWater
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellBound_Weapon
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_Blood
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_Fire
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_FireCloakDunmer
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_Force
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_Frost
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_Poison
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_PoisonDoomstone
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_PoisonEldritch
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_Shadow
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_Steam
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDamage_WindCloak
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellDivination
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_AttackEldritch
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_Damage
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_Fall
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_CastingDruid
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEnhance_CastingEldritch
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellEthereal
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellHeal_LivingWater
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellHeal_Self
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellHeal_Undead
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellMind_CharmImperial
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellMind_Control
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellMind_ControlBosmer
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellMind_FearNord
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellMind_FrenzyShadow
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellMind_Paralysis
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellParalysis
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellProtect_Damage
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellProtect_DamageEldritch
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellProtect_Magic
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellReanimate
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellReanimateDoomstone
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellRestore_Magicka
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellRestore_Stamina
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellSacrifice_Blood
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellShapechange_Creature
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellShapechange_Vampire
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellShapechange_Werebeast
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellSoulTrap
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellSpace
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellStealth_Invisibility
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellStealth_InvisibilityDoomstone
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellSummon_Construct
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellSummon_Creature
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellSummon_Daedra
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellSummon_DaedraEldritch
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellSummon_Spirit
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellSummon_SpiritFrost
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellSummon_SpiritShadow
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellSummon_Undead
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellTime
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellTransmute
[21:54:12:876] 	[ABA_KW-OCF_SPEL_KID.ini] OCF_MgefSpellTurnUndeadCircle
