[00:10:39:521] po3_KeywordItemDistributor v3.4.0
[00:10:39:521] Game version : 1-5-97-0
[00:10:40:118] ***********************INI************************
[00:10:40:412] 110 matching inis found
[00:10:40:412] 	INI : Data\AAA_KW-OCF_Data_KID.ini
[00:12:51:887] 	[ABA_KW-OCF_MISC_KID.ini] OCF_VesselBarrel
[00:12:51:889] 	[ABA_KW-OCF_MISC_KID.ini] OCF_VesselCandle
[00:12:51:890] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscCampingGear_Craft
[00:12:51:890] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscCampingGear_Storage
[00:12:51:890] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscCampingGear_Structure
[00:12:51:891] 	[ABA_KW-OCF_MISC_KID.ini] OCF_AlchPoison_Food
[00:12:51:891] 	[ABA_KW-OCF_MISC_KID.ini] OCF_BookTextJournal
[00:12:51:891] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrPlant_Flower
[00:12:51:891] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrRemains_OrganHeart
[00:12:51:891] 	[ABA_KW-OCF_MISC_KID.ini] ArmorCuirass
[00:12:51:891] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscFossil
[00:12:51:892] 	[ABA_KW-OCF_MISC_KID.ini] OCF_Placeholder_Dummy
[00:12:51:893] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscCard
[00:12:51:893] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscPetGear_Toy
[00:12:51:893] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrRemains_BoneSkull_Dragon
[00:12:51:893] 	[ABA_KW-OCF_MISC_KID.ini] OCF_Placeholder_BuildingPart
[00:12:51:893] 	[ABA_KW-OCF_MISC_KID.ini] BYOHAdoptionToyKeyword
[00:12:51:893] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrRemains_Carcass
[00:12:51:893] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrRemains_SharpClaw
[00:12:51:893] 	[ABA_KW-OCF_MISC_KID.ini] ClothingCirclet
[00:12:51:894] 	[ABA_KW-OCF_MISC_KID.ini] OCF_AlchFood_Ingredient
[00:12:51:894] 	[ABA_KW-OCF_MISC_KID.ini] OCF_AlchSnow
[00:12:51:894] 	[ABA_KW-OCF_MISC_KID.ini] OCF_AlchDrink_Water
[00:12:51:894] 	[ABA_KW-OCF_MISC_KID.ini] VendorItemKey
[00:12:51:894] 	[ABA_KW-OCF_MISC_KID.ini] OCF_WeapTypeDagger1H
[00:12:51:899] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrRemains_Gloop
[00:12:51:899] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscJar
[00:12:51:899] 	[ABA_KW-OCF_MISC_KID.ini] OCF_ToolAlchemy
[00:12:51:901] 	[ABA_KW-OCF_MISC_KID.ini] OCF_AlchSpoiled
[00:12:51:901] 	[ABA_KW-OCF_MISC_KID.ini] _SHSaltWaterKeyword
[00:12:51:901] 	[ABA_KW-OCF_MISC_KID.ini] OCF_VesselWaterskin
[00:12:51:902] 	[ABA_KW-OCF_MISC_KID.ini] OCF_VesselWaterskin_100
[00:12:51:903] 	[ABA_KW-OCF_MISC_KID.ini] OCF_VesselWaterskin_000
[00:12:51:909] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrMisc_Mineral
[00:12:51:909] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrRemains_Dust
[00:12:51:909] 	[ABA_KW-OCF_MISC_KID.ini] OCF_Artifact
[00:12:51:909] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscPainting
[00:12:51:909] 	[ABA_KW-OCF_MISC_KID.ini] OCF_Relic
[00:12:51:909] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscSeashell
[00:12:51:909] 	[ABA_KW-OCF_MISC_KID.ini] OCF_ToolCompass
[00:12:51:909] 	[ABA_KW-OCF_MISC_KID.ini] OCF_ToolSpyglass
[00:12:51:909] 	[ABA_KW-OCF_MISC_KID.ini] OCF_ToolLight_Candle
[00:12:51:910] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscPetGear
[00:12:51:911] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscJarFish
[00:12:51:911] 	[ABA_KW-OCF_MISC_KID.ini] OCF_ToolLight_LanternBug
[00:12:51:916] 	[ABA_KW-OCF_MISC_KID.ini] VendorItemRecipe
[00:12:51:920] 		Filter [0xD61] (Realistic Camp Storage.esp) SKIP - form doesn't exist
[00:12:51:920] 		Filter [0x12C8] (Realistic Camp Storage.esp) SKIP - form doesn't exist
[00:12:51:920] 		Filter [0x1835] (Realistic Camp Storage.esp) SKIP - form doesn't exist
[00:12:51:920] 		Filter [0x2DC5] (Realistic Camp Storage.esp) SKIP - form doesn't exist
[00:12:51:920] 		Filter [0x2DCC] (Realistic Camp Storage.esp) SKIP - form doesn't exist
[00:12:51:920] 		Filter [0x3DF9] (Realistic Camp Storage.esp) SKIP - form doesn't exist
[00:12:51:920] 		Filter [0x3DFA] (Realistic Camp Storage.esp) SKIP - form doesn't exist
[00:12:51:920] 		Filter [0x3E07] (Realistic Camp Storage.esp) SKIP - form doesn't exist
[00:12:51:920] 		Filter [0x4E2F] (Realistic Camp Storage.esp) SKIP - form doesn't exist
[00:12:51:920] 		Filter [0x5909] (Realistic Camp Storage.esp) SKIP - form doesn't exist
[00:12:51:920] 		Filter [0x590A] (Realistic Camp Storage.esp) SKIP - form doesn't exist
[00:12:51:920] 		Filter [0x590B] (Realistic Camp Storage.esp) SKIP - form doesn't exist
[00:12:51:921] 		Filter [0x590C] (Realistic Camp Storage.esp) SKIP - form doesn't exist
[00:12:51:921] 		Filter [0x590D] (Realistic Camp Storage.esp) SKIP - form doesn't exist
[00:12:51:921] 		Filter [0x590E] (Realistic Camp Storage.esp) SKIP - form doesn't exist
[00:12:51:921] 		Filter [0x590F] (Realistic Camp Storage.esp) SKIP - form doesn't exist
[00:12:51:921] 		Filter [0x5910] (Realistic Camp Storage.esp) SKIP - form doesn't exist
[00:12:51:921] 		Filter [0x5911] (Realistic Camp Storage.esp) SKIP - form doesn't exist
[00:12:51:921] 	[ABA_KW-OCF_MISC_KID.ini] OCF_VesselBag
[00:12:51:922] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrRemains_SharpTeeth
[00:12:51:922] 	[ABA_KW-OCF_MISC_KID.ini] OCF_AmmoTypeArrow
[00:12:51:923] 	[ABA_KW-OCF_MISC_KID.ini] OCF_BookTextManual
[00:12:51:925] 		Filter [0x10088] (SimpleCampfireAdditions.esp) SKIP - form doesn't exist
[00:12:51:925] 		Filter [0x10087] (SimpleCampfireAdditions.esp) SKIP - form doesn't exist
[00:12:51:925] 		Filter [0xAF7B] (SimpleCampfireAdditions.esp) SKIP - form doesn't exist
[00:12:51:925] 		Filter [0xAF7C] (SimpleCampfireAdditions.esp) SKIP - form doesn't exist
[00:12:51:925] 		Filter [0xAF7D] (SimpleCampfireAdditions.esp) SKIP - form doesn't exist
[00:12:51:925] 		Filter [0xD65] (SimpleCampfireAdditions.esp) SKIP - form doesn't exist
[00:12:51:925] 		Invalid/missing filters, skipping distribution
[00:12:51:925] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscCampingGear_CraftSmelt
[00:12:51:925] 		Filter [0x1A290] (SimpleCampfireAdditions.esp) SKIP - form doesn't exist
[00:12:51:925] 		Invalid/missing filters, skipping distribution
[00:12:51:925] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscCampingGear_CraftSmith
[00:12:51:925] 		Filter [0xAF78] (SimpleCampfireAdditions.esp) SKIP - form doesn't exist
[00:12:51:925] 		Filter [0xAF73] (SimpleCampfireAdditions.esp) SKIP - form doesn't exist
[00:12:51:925] 		Filter [0x5E6F] (SimpleCampfireAdditions.esp) SKIP - form doesn't exist
[00:12:51:925] 		Invalid/missing filters, skipping distribution
[00:12:51:925] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscCampingGear_FurnitureChair
[00:12:51:926] 		Filter [0xD61] (SimpleCampfireAdditions.esp) SKIP - form doesn't exist
[00:12:51:926] 		Invalid/missing filters, skipping distribution
[00:12:51:926] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscCampingGear_FurnitureTable
[00:12:51:926] 		Filter [0x5E6A] (SimpleCampfireAdditions.esp) SKIP - form doesn't exist
[00:12:51:926] 		Invalid/missing filters, skipping distribution
[00:12:51:926] 		Filter [0x3334] (alesCampBedrollsSupplies.esp) SKIP - form doesn't exist
[00:12:51:926] 		Filter [0x3335] (alesCampBedrollsSupplies.esp) SKIP - form doesn't exist
[00:12:51:927] 		Filter [0x3336] (alesCampBedrollsSupplies.esp) SKIP - form doesn't exist
[00:12:51:927] 		Filter [0x3337] (alesCampBedrollsSupplies.esp) SKIP - form doesn't exist
[00:12:51:927] 		Filter [0x3338] (alesCampBedrollsSupplies.esp) SKIP - form doesn't exist
[00:12:51:927] 		Filter [0x3339] (alesCampBedrollsSupplies.esp) SKIP - form doesn't exist
[00:12:51:927] 		Invalid/missing filters, skipping distribution
[00:12:51:927] 		Filter [0xD62] (alesCampBedrollsSupplies.esp) SKIP - form doesn't exist
[00:12:51:927] 		Invalid/missing filters, skipping distribution
[00:12:51:927] 		Filter [0x1D96] (alesCampBedrollsSupplies.esp) SKIP - form doesn't exist
[00:12:51:927] 		Invalid/missing filters, skipping distribution
[00:12:51:927] 		Filter [0xD63] (alesCampBedrollsSupplies.esp) SKIP - form doesn't exist
[00:12:51:927] 		Invalid/missing filters, skipping distribution
[00:12:51:927] 		Filter [0xD64] (alesCampBedrollsSupplies.esp) SKIP - form doesn't exist
[00:12:51:927] 		Invalid/missing filters, skipping distribution
[00:12:51:927] 		Filter [0x1D9F] (alesCampBedrollsSupplies.esp) SKIP - form doesn't exist
[00:12:51:927] 		Filter [0x1D9E] (alesCampBedrollsSupplies.esp) SKIP - form doesn't exist
[00:12:51:927] 		Invalid/missing filters, skipping distribution
[00:12:51:928] 		Invalid/missing filters, skipping distribution
[00:12:51:929] 	[ABA_KW-OCF_MISC_KID.ini] OCF_ToolParaglider
[00:12:51:929] 	[ABA_KW-OCF_MISC_KID.ini] OCF_ArtifactLegendary
[00:12:51:929] 	[ABA_KW-OCF_MISC_KID.ini] OCF_ReplicaLegendary
[00:12:51:929] 	[ABA_KW-OCF_MISC_KID.ini] OCF_ScrlTypeShalidor
[00:12:51:929] 	[ABA_KW-OCF_MISC_KID.ini] OCF_BookTextAncient
[00:12:51:929] 	[ABA_KW-OCF_MISC_KID.ini] OCF_BookTextGrimoire
[00:12:51:929] 	[ABA_KW-OCF_MISC_KID.ini] OCF_BookTextThesis
[00:12:51:929] 	[ABA_KW-OCF_MISC_KID.ini] OCF_ToolCauldron
[00:12:51:930] 	[ABA_KW-OCF_MISC_KID.ini] OCF_SlgmPiece_Filled
[00:12:51:930] 	[ABA_KW-OCF_MISC_KID.ini] OCF_VesselVial
[00:12:51:930] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrRemains_DustAshes
[00:12:51:930] 	[ABA_KW-OCF_MISC_KID.ini] OCF_ArtifactDaedric_ObsidianHusk
[00:12:51:931] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrRemains_BoneSkull_Argonian
[00:12:51:931] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrRemains_BoneSkull_Khajiit
[00:12:51:931] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrRemains_BoneSkull_Orc
[00:12:51:933] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscEmptyVessel_Jug
[00:12:51:934] 	[ABA_KW-OCF_MISC_KID.ini] OCF_ToolSextant
[00:12:51:935] 	[ABA_KW-OCF_MISC_KID.ini] OCF_HeadTypeGlasses
[00:12:51:937] 	[ABA_KW-OCF_MISC_KID.ini] OCF_VesselBottlePerfume
[00:12:51:941] 	[ABA_KW-OCF_MISC_KID.ini] OCF_VesselBottlePoison
[00:12:51:989] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscCampingGear_CraftAlchemy
[00:12:51:989] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscCampingGear_FurnitureBathtub
[00:12:51:989] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscCampingGear_FurnitureDecoration
[00:12:51:990] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscCampingGear_FurniturePillow
[00:12:51:990] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscCampingGear_Shrine
[00:12:51:992] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscPetGear_Bedding
[00:12:51:994] 	[ABA_KW-OCF_MISC_KID.ini] OCF_AmmoTypeBullet1H_Basic
[00:12:52:008] 	[ABA_KW-OCF_MISC_KID.ini] OCF_VesselHoneyPot
[00:12:52:009] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscOil
[00:12:52:009] 	[ABA_KW-OCF_MISC_KID.ini] OCF_BodyTypePants
[00:12:52:009] 		Filter [0x80C] (RCS-Wildlander.esp) SKIP - form doesn't exist
[00:12:52:009] 		Filter [0x80B] (RCS-Wildlander.esp) SKIP - form doesn't exist
[00:12:52:009] 		Invalid/missing filters, skipping distribution
[00:12:52:010] 		Invalid/missing filters, skipping distribution
[00:12:52:010] 	[ABA_KW-OCF_MISC_KID.ini] OCF_AmmoTypeBullet
[00:12:52:010] 	[ABA_KW-OCF_MISC_KID.ini] OCF_AmmoTypeBullet1H
[00:12:52:010] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrRemains_BoneSkull_Creature
[00:12:52:010] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrRemains_BoneSkull_Hominid
[00:12:52:010] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrRemains_BoneSkull
[00:12:52:010] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrRemains_Organ
[00:12:52:010] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrRemains_Plate
[00:12:52:010] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrRemains_Sharp
[00:12:52:010] 	[ABA_KW-OCF_MISC_KID.ini] OCF_BookTextRecipe
[00:12:52:010] 	[ABA_KW-OCF_MISC_KID.ini] OCF_IngrPlant
[00:12:52:010] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscMaterialSmithing
[00:12:52:010] 	[ABA_KW-OCF_MISC_KID.ini] OCF_MiscMaterial
[00:12:52:012] 	[ABA_KW-OCF_MISC_KID.ini] OCF_VesselBottle
[00:12:52:016] 	[ABA_KW-OCF_MISC_KID.ini] OCF_ArtifactDaedric
[00:12:52:016] 	[ABA_KW-OCF_MISC_KID.ini] DaedricArtifact
[00:12:52:016] 	[ABA_KW-OCF_MISC_KID.ini] WeapTypeDagger
[00:12:52:016] 	[ABA_KW-OCF_MISC_KID.ini] WeapTypeStaff
[00:12:52:016] 	[ABA_KW-OCF_MISC_KID.ini] CRFExemptArtifactKeyword
[00:12:52:016] 	[ABB_KW-OCF_Inventory_KID.ini] OCF_InvColorCopper
[00:12:52:018] 	[ABB_KW-OCF_Inventory_KID.ini] OCF_InvColorSilver
[00:12:52:019] 	[ABB_KW-OCF_Inventory_KID.ini] OCF_InvColorNecromancy
[00:12:52:019] 	Sorting keywords...
[00:12:52:028] 	Sorted keywords: 
[00:12:52:028] 		OCF_ArtifactDaedric_BrokenRazor [KYWD:FF00213C]
[00:12:52:028] 		OCF_ArtifactDaedric_BrokenStar [KYWD:FF00213D]
[00:12:52:028] 		OCF_ArtifactDaedric_SkeletonKey [KYWD:FF00213E]
[00:12:52:028] 		OCF_ArtifactLegendary_BrokenWuuthrad [KYWD:FF00213F]
[00:12:52:028] 		OCF_ArtifactLegendary_WhitePhial [KYWD:FF002037]
[00:12:52:028] 		OCF_RelicDaedric_SigilStone [KYWD:FF002141]
[00:12:52:028] 		OCF_RelicNordic_DragonClaw [KYWD:FF002142]
[00:12:52:028] 		OCF_RelicNordic_SkullKey [KYWD:FF002143]
[00:12:52:028] 		OCF_IngrRemains_BonePelvis [KYWD:FF002147]
[00:12:52:028] 		OCF_IngrRemains_BoneSkull_Bird [KYWD:FF002148]
[00:12:52:028] 		OCF_IngrRemains_BoneSkull_Horse [KYWD:FF002149]
[00:12:52:028] 		OCF_IngrRemains_BoneSkull_FrostGiant [KYWD:FF00214A]
[00:12:52:028] 		OCF_IngrRemains_BoneSkull_Troll [KYWD:FF00214B]
[00:12:52:028] 		OCF_IngrRemains_BoneSkull_Human [KYWD:FF00214C]
[00:12:52:028] 		OCF_IngrRemains_SharpHorn [KYWD:FF0020E8]
[00:12:52:028] 		OCF_IngrRemains_SharpTalon [KYWD:FF0020ED]
[00:12:52:028] 		OCF_IngrRemains_SharpTusk [KYWD:FF0020E5]
[00:12:52:028] 		WAF_MaterialChitin [KYWD:01AF0133]
[00:12:52:028] 		OCF_IngrRemains_PlateScales [KYWD:FF0020E0]
[00:12:52:028] 		OCF_BookTextRecipe_Crafting [KYWD:FF002106]
[00:12:52:028] 		BYOHAdoptionClothesKeyword [KYWD:0300D823]
[00:12:52:028] 		OCF_MiscEmptyVessel_Bottle [KYWD:FF00200F]
[00:12:52:028] 		VendorItemGem [KYWD:000914ED]
[00:12:52:028] 		VendorItemIngredient [KYWD:0008CDEB]
[00:12:52:028] 		VendorItemFireword [KYWD:000BECD7]
[00:12:52:028] 		OCF_MiscMaterial_ScrapDwarven [KYWD:FF002156]
[00:12:52:028] 		OCF_RelicDunmer [KYWD:FF001E80]
[00:12:52:028] 		OCF_RelicDwarven [KYWD:FF002038]
[00:12:52:028] 		OCF_AnimalHideLeather [KYWD:FF002144]
[00:12:52:028] 		OCF_AnimalHideNetch [KYWD:FF002145]
[00:12:52:028] 		OCF_AnimalHideStrip [KYWD:FF002146]
[00:12:52:028] 		OCF_IngrRemains_Feather [KYWD:FF0020D8]
[00:12:52:028] 		OCF_ScrlSpider [KYWD:FF0020B5]
[00:12:52:028] 		OCF_HandTypeClaws [KYWD:FF001EDD]
[00:12:52:028] 		OCF_RelicAedric_Sapling [KYWD:FF002140]
[00:12:52:028] 		OCF_RelicFalmer [KYWD:FF001DDF]
[00:12:52:028] 		OCF_BookTextBook [KYWD:FF00214D]
[00:12:52:028] 		OCF_BookTextDocument [KYWD:FF002100]
[00:12:52:028] 		OCF_BookTextMap [KYWD:FF001E64]
[00:12:52:028] 		OCF_BookTextNote [KYWD:FF00214E]
[00:12:52:028] 		OCF_BookTextScroll [KYWD:FF00211C]
[00:12:52:028] 		OCF_MiscJarBug [KYWD:FF001F06]
[00:12:52:028] 		OCF_MiscChildToy_Doll [KYWD:FF00214F]
[00:12:52:028] 		OCF_MiscInstrument [KYWD:FF001FA2]
[00:12:52:028] 		OCF_MiscMaterial_Metal [KYWD:FF002151]
[00:12:52:028] 		OCF_MiscMaterial_Stone [KYWD:FF002152]
[00:12:52:028] 		OCF_MiscMaterial_Ingot [KYWD:FF002153]
[00:12:52:028] 		OCF_MiscMaterial_Ore [KYWD:FF002154]
[00:12:52:028] 		OCF_MiscPackage [KYWD:FF002157]
[00:12:52:028] 		OCF_MiscPetGear_Collar [KYWD:FF002158]
[00:12:52:028] 		OCF_AlchPoison [KYWD:FF0020E7]
[00:12:52:028] 		OCF_AlchPotion [KYWD:FF002159]
[00:12:52:028] 		OCF_MiscPottery_Dwarven [KYWD:FF00215B]
[00:12:52:028] 		OCF_SlgmX0X [KYWD:FF00215C]
[00:12:52:028] 		OCF_SlgmX5X [KYWD:FF00215D]
[00:12:52:028] 		OCF_SlgmBXX [KYWD:FF00215E]
[00:12:52:028] 		OCF_MiscTableware_Dwarven [KYWD:FF002161]
[00:12:52:028] 		OCF_MiscTableware_Glazed [KYWD:FF002162]
[00:12:52:028] 		OCF_MiscTableware_GlazedNordic [KYWD:FF002163]
[00:12:52:028] 		OCF_MiscTableware_Gold [KYWD:FF002164]
[00:12:52:028] 		OCF_MiscTableware_Silver [KYWD:FF002165]
[00:12:52:028] 		OCF_ToolAlembic [KYWD:FF002166]
[00:12:52:028] 		OCF_ToolBroom [KYWD:FF001FC2]
[00:12:52:028] 		OCF_ToolExtractor [KYWD:FF001E32]
[00:12:52:028] 		OCF_ToolLantern [KYWD:FF001EC3]
[00:12:52:028] 		OCF_ToolLockpick [KYWD:FF002167]
[00:12:52:028] 		OCF_ToolQuill [KYWD:FF002168]
[00:12:52:028] 		OCF_ToolScissors [KYWD:FF002169]
[00:12:52:028] 		OCF_ToolShovel [KYWD:FF001FCC]
[00:12:52:028] 		OCF_MiscTreasure_Coin [KYWD:FF00216B]
[00:12:52:028] 		OCF_MiscTreasure_Coinpurse [KYWD:FF00216C]
[00:12:52:028] 		OCF_MiscTreasure_Gold [KYWD:FF00216D]
[00:12:52:028] 		OCF_MiscTreasure_Silver [KYWD:FF00216E]
[00:12:52:028] 		OCF_AnimalPartDragon [KYWD:FF00216F]
[00:12:52:028] 		OCF_AnimalPartTroll [KYWD:FF002170]
[00:12:52:028] 		ClothingCrown [KYWD:0110AB46]
[00:12:52:028] 		OCF_BookBindingBook [KYWD:FF002171]
[00:12:52:028] 		OCF_BookBindingJournal [KYWD:FF002123]
[00:12:52:028] 		OCF_BookBindingNote [KYWD:FF002172]
[00:12:52:028] 		OCF_BookBindingScroll [KYWD:FF00211D]
[00:12:52:028] 		OCF_VesselBasket [KYWD:FF002173]
[00:12:52:028] 		OCF_VesselBottleSkooma [KYWD:FF001FFB]
[00:12:52:028] 		OCF_VesselBucket [KYWD:FF002174]
[00:12:52:028] 		OCF_VesselCloth [KYWD:FF002175]
[00:12:52:028] 		OCF_VesselCrate [KYWD:FF002176]
[00:12:52:028] 		OCF_VesselCup [KYWD:FF002000]
[00:12:52:028] 		OCF_VesselDrinkingHorn [KYWD:FF002177]
[00:12:52:028] 		OCF_VesselJug [KYWD:FF001FF7]
[00:12:52:028] 		OCF_VesselKeg [KYWD:FF002178]
[00:12:52:028] 		OCF_VesselPlate [KYWD:FF001FFF]
[00:12:52:028] 		OCF_VesselPot [KYWD:FF002179]
[00:12:52:028] 		OCF_VesselSatchel [KYWD:FF00217A]
[00:12:52:028] 		OCF_VesselTankard [KYWD:FF002001]
[00:12:52:028] 		OCF_WeapTypeCutlery1H [KYWD:FE048801]
[00:12:52:028] 		_SH_WineBottleKeyword [KYWD:01F3DD71]
[00:12:52:028] 		ClothingNecklace [KYWD:0010CD0A]
[00:12:52:028] 		OCF_WeapTypeStaffBlank [KYWD:FE048862]
[00:12:52:028] 		OCF_ArtifactDaedric_Bittercup [KYWD:FF001FF9]
[00:12:52:028] 		OCF_MiscEmptyVessel_Jar [KYWD:FF001F05]
[00:12:52:028] 		OCF_HeadTypeMask [KYWD:FF001ECE]
[00:12:52:028] 		OCF_Placeholder_Separate [KYWD:FF001E2D]
[00:12:52:028] 		OCF_MiscHorseGear [KYWD:FF001DF2]
[00:12:52:028] 		OCF_MiscPottery_Silver [KYWD:FF00217B]
[00:12:52:028] 		OCF_MiscDye [KYWD:FF00217C]
[00:12:52:028] 		OCF_VesselBottlePotion [KYWD:FF002021]
[00:12:52:028] 		OCF_MiscPetGear_Pack [KYWD:FF00217D]
[00:12:52:028] 		OCF_IngrRemains_OrganEye [KYWD:FF0020DE]
[00:12:52:028] 		OCF_RelicAyleid_Crystal [KYWD:FF001FFD]
[00:12:52:028] 		OCF_MiscPillow [KYWD:FF00217E]
[00:12:52:028] 		OCF_VesselJar [KYWD:FF00202B]
[00:12:52:028] 		OCF_AnimalHideFurPlate [KYWD:FF00217F]
[00:12:52:028] 		OCF_Placeholder_Filter [KYWD:FF001E1F]
[00:12:52:028] 		OCF_MiscCampingGear_Bedding [KYWD:FF002180]
[00:12:52:028] 		OCF_MiscCampingGear_CraftCook [KYWD:FF002181]
[00:12:52:028] 		OCF_MiscCampingGear_Tent [KYWD:FF002183]
[00:12:52:028] 		OCF_MiscTrap [KYWD:FF002184]
[00:12:52:028] 		OCF_MiscSoap [KYWD:FF002028]
[00:12:52:028] 		OCF_MiscWashcloth [KYWD:FF002010]
[00:12:52:028] 		OCF_IngrRemains_BoneSkull_Goblin [KYWD:FF002185]
[00:12:52:028] 		OCF_ToolMortarPestle [KYWD:FF002186]
[00:12:52:028] 		OCF_IngrRemains_BoneSkull_Elf [KYWD:FF002187]
[00:12:52:028] 		ClothingBody [KYWD:000A8657]
[00:12:52:028] 		OCF_MiscEmptyVessel_Flask [KYWD:FF001E27]
[00:12:52:028] 		_SH_SujammaBottleKeyword [KYWD:01F3DD76]
[00:12:52:028] 		_SH_MeadBottleKeyword [KYWD:01F3DD70]
[00:12:52:028] 		OCF_VesselDice [KYWD:FF002188]
[00:12:52:028] 		OCF_VesselFlask [KYWD:FF001E28]
[00:12:52:028] 		OCF_VesselGamePiece [KYWD:FF002189]
[00:12:52:028] 		OCF_VesselKettle [KYWD:FF002009]
[00:12:52:028] 		OCF_VesselPallete [KYWD:FF00218A]
[00:12:52:028] 		OCF_ToolLight_Torch [KYWD:FF00218B]
[00:12:52:028] 		OCF_VesselTorch [KYWD:FF00218C]
[00:12:52:028] 		OCF_IngrRemains_Fat [KYWD:FF002014]
[00:12:52:028] 		OCF_AlchDrinkAlcohol [KYWD:01AF101A]
[00:12:52:028] 		OCF_ToolCrucible [KYWD:FF00218D]
[00:12:52:028] 		OCF_ToolRetort [KYWD:FF00218E]
[00:12:52:028] 		OCF_MiscCampingGear_CraftEnchant [KYWD:FF00218F]
[00:12:52:028] 		OCF_MiscCampingGear_CraftTan [KYWD:FF002190]
[00:12:52:028] 		OCF_Placeholder_Learn [KYWD:FF002022]
[00:12:52:028] 		OCF_WeapTypePickaxe1H [KYWD:FE048816]
[00:12:52:029] 		OCF_WeapTypeWoodaxe1H [KYWD:FE04881A]
[00:12:52:029] 		WeapTypeSword [KYWD:0001E711]
[00:12:52:029] 		OCF_SlgmGold [KYWD:FF002191]
[00:12:52:029] 		OCF_SlgmShapeCommon [KYWD:FF002192]
[00:12:52:029] 		OCF_SlgmShapeGreater [KYWD:FF002193]
[00:12:52:029] 		OCF_MiscArcana [KYWD:FF002194]
[00:12:52:029] 		OCF_IngrRemains_SharpAntler [KYWD:FF0020E1]
[00:12:52:029] 		OCF_MiscOther [KYWD:FF002196]
[00:12:52:029] 		OCF_WeapTypeClub2H [KYWD:FE04883F]
[00:12:52:029] 		OCF_WeapTypeFishingRod1H [KYWD:FE04881F]
[00:12:52:029] 		OCF_VesselBarrel [KYWD:FF002197]
[00:12:52:029] 		OCF_VesselCandle [KYWD:FF002198]
[00:12:52:029] 		OCF_MiscCampingGear_Storage [KYWD:FF00219A]
[00:12:52:029] 		OCF_MiscCampingGear_Structure [KYWD:FF00219B]
[00:12:52:029] 		OCF_AlchPoison_Food [KYWD:FF001FFA]
[00:12:52:029] 		OCF_BookTextJournal [KYWD:FF002101]
[00:12:52:029] 		OCF_IngrPlant_Flower [KYWD:FF0020CA]
[00:12:52:029] 		OCF_IngrRemains_OrganHeart [KYWD:FF002015]
[00:12:52:029] 		ArmorCuirass [KYWD:0006C0EC]
[00:12:52:029] 		OCF_Placeholder_Dummy [KYWD:FF002023]
[00:12:52:029] 		OCF_MiscCard [KYWD:FF00219D]
[00:12:52:029] 		OCF_MiscPetGear_Toy [KYWD:FF0020B6]
[00:12:52:029] 		OCF_IngrRemains_BoneSkull_Dragon [KYWD:FF00219E]
[00:12:52:029] 		OCF_IngrRemains_Carcass [KYWD:FF00219F]
[00:12:52:029] 		OCF_IngrRemains_SharpClaw [KYWD:FF0020E3]
[00:12:52:029] 		ClothingCirclet [KYWD:0010CD08]
